<h1>פרק קמא נדרים</h1>
<small><u><b>מפתח המפורט</u>	13<u></b></u></small>
<h2>מבאר למה ליכא מקליש קליש.</h2>
אכתי פש לן לבאר למה ליכא מקליש קליש מכח הפרה כזו דחיילא בתורת הפרה - ונראה עפ"י הירושלמי דסובר דליכא מקליש קליש בארוס אלא באב, והביאור עפ"י המבואר ברשב"א - מובא לעיל [סימן יב] - דחלוק אב מארוס דבאב איכא מעשה גמור ומעוכב בחלות על ידי הארוס - ולארוס איכא חצי מעשה דמעוכב על ידי האב במעשה עצמו.
וסובר הירושלמי דאף דבתרווייהו ליכא חלות בלי השני - אבל רק מכח 'הפרה חשובה' חיילא דין מקליש קליש, ולכן רק בהפרת האב חיילא מקליש קליש, ונראה דאף דהבבלי חולק, אבל יש לומר שהבבלי מודה דמכח הפרה כזו בסוגיין שאין בה תועלת ודאי דליכא בה חשיבות כלל - ולכן ליכא דין מקליש קליש מכחה.
<h1>פרק ג בגדר הדין הקמה ושתיקה, באחד מהשותפות דא"צ להפרתו.</h1>
<h2>מה שיש לדון דמה שייך הקמה של אחד שתקלקל את השניה במצב כזה.</h2>
<small>אולם בעיקר יש לעיין הרי מה שייך הקמה של שותף אחד בשותפות מהסוג הזה שהאחד לא צריכים את הפרה דידיה, ובאמת שהרש"ש הקשה כן בכל שותף - עיין בזה לעיל [סימן ה'], דלמה צריכים ב' להפרה וסגי באחד להקמה, ובזה דנו האחרונים דאי הקמה היא איבוד זכות הפרה אז פשוט אכן אי הוי חיזוק בנדר אז קשה, אולם הכא לא יהני איבוד זכות הפרה דסו"ס האב יוכל להפר לבדו והוא לא צריך את הארוס והכא מבואר דהקמה דארוס יעכב לאב, ומכאן הוכיח הקה"י דע"כ דהקמה היינו חיזוק לנדר - עיין בדבריו [סוף סימן מ' - בחדש] - אולם לכאו' בזה יחזור קושי' הרש"ש.</small>
<small>והיינו דיכולנו ליישב קושי' הרש"ש גם אי הוי חיזוק לנדר ולא רק איבוד זכות הפרה, שיש מקום לומר, דעד כמה שהנדר הוא ברשותו - בדרגא כזו הוא גם מחזק אותו, וממילא דליכא הפרה של השותף כיון שחלק מהנדר במצב של חיזוק ולא יחול בו הפרה, ואף שאין זה מוסבר כל הצורך - אכן הכא בשותפות הזו שאחד מהם לא נצרך - הכא באמת יותר קשה, דהכא כל הנדר ברשות האב להפרה, והרי הפרתו לחודי' מהני, א"כ מה שייך הקמה של הבעל שיעכב את האב.</small>
<small>ובזה אמר הגר"נ פרצוביץ זצ"ל דמצאנו סוג חדש של הפרה בשותפין - מובא לעיל [סימן ז פרק ב], אולם סו"ס דבר מחודש הוא לומר שיש סוג חדש של הפרה.</small>
<small>ויש לדון עפ"י מה שנתבאר לעיל - שיש כח אחד של הפרה - והיכא שהארוס התחיל את ההפרה, הרי התחיל, ואז האב ע"כ משלים את ההפרה הזו - שהרי אין כאן יותר בהפרה אחד בנדר - ויש לדון דה"ה דהקמה דידיה מקלקלת - אולם לא ידעתי הסברא בזה.</small>
<small>ובביאור סוגי' זו, א] למה מהני הקמה של אחד לקלקל לשניהם, ב] ובעיקר קשה דלמה מהני הקמתו באופן שלא צריכים את השני - כל זה יבואר להלן [סימן כד] בעיקר גדרי הקמה - שנתחדש שבזה הוא משווה את הנדר לנדר לאו בר הפרה - לא חיזוק של תוספת נדר לנדר אלא חיזוק לאשוויי לנדר לאו בר הפרה, ונתחדש עוד שנדר שכל כולו יש בו חלק שהוא לאו בר הפרה - דשוב א"א להפר אותו כלל וכלל.</small>
<h2>מתמה דמה שייך שתיקה במצב כזה, בין מצד איבוד זכות ובין מצד הקמה.</h2>
<small>אולם בעיקר קשה - הרי כבר הבאנו לחקור דאף אי הקמה היא חיזוק לנדר, אכן בשתיקה אכתי יש לדון, האם הוי הקמה או איבוד זכות הפרה, וממנפ"ש תמוה כאן, דאיבוד זכות הפרה לא שייך לאחד שלא צריכים הפרתו ופשוט שזה לא יקלקל לשני, ואי הוי הקמה אז פשוט שכל זה משום שמה שהוא לא מפר הוא מקים, אכן כל מה שהשתיקה מיקרי הקמה בזה שהוא לא מפר היינו היכא שההפרה נצרכת להתיר את הנדר, אכן אי לא מעלה ולא מוריד כלל - דהך הפרה ממילא יהיה בין אי יפר או לא - א"כ מה שייך בזה שהשתיקה מהפרה כזו יהיה עליה שם הקמה.</small>
<small>ומכאן למדנו דגם שתיקה ע"מ למיקט מיקרי שתיקה ושתיקה זו מיקרי הקמה חיובית בנדר ולכן זה מעכב את השותף, וכל זה יבואר להלן [סימן כו], ודבר זה מפורש ברשב"א בתשובה [חלק ה' סימן רי"ט] דלמד דהקמה ע"מ למיקט מיקרי הקמה משתיקה ע"מ למיקט - וכלשונו - "וכן נראה פשוט, דבלשונות של הקמה אין לחלק בין שאנו יודעים ומכירים שהוא אומר לקפח אותה בדבריו, או מפני שהוא רוצה בנדרה. דהא לא קי"ל כר"ח [בנדרים ע"ח:] בשותק על מנת למיקט", ודו"ק, וא"ש.</small>
<h1>סימן יד עיקר הגדר במקליש קליש בנדרים ובכל דיני התורה כעין 'חצי שיעור באיכות'.</h1>
<small><u>מקור הגר"ח דמיקליש באיסור ולא בנדר – ומוכרח שזה גדר הפרה.</u> &lt;&gt; <u>מקליש קליש הוא 'פחות נדר' – וזה כעין חצי שיעור וכמבואר בקרית ספר.</u> &lt;&gt; <u>מקור לזה בנדר עצמו בלי שייכות להפרה.</u> &lt;&gt; <u>מצאנו כמה גווני של איסורים שהוקלש חומר האיסור באופן שהמעשה או החפצא של העבירה היא פחות עבירה.</u> &lt;&gt; <u>בדברי הקרן אורה - בדמיון לקומץ ולבונה, ולמה הכא ליכא צד שלישי שלא חל כלום.</u> &lt;&gt;</small>
<h2>מקור הגר"ח דמיקליש באיסור ולא בנדר – ומוכרח שזה גדר הפרה.</h2>
עצם המושג מקליש קליש צ"ב הרי או שיש איסור או שאין איסור - ומה הכוונה איסור קלוש - ומכאן הוכיח הגר"ח - מובא לעיל [סימן ב] - דשאני הפרה מהיתר חכם דהפרה מהני להתיר איסורים ולא את הנדר עצמו, הלכך משכחת לה היתר לחצאין, אכן עצם הענין צ"ב דקרי ליה מקליש קליש - הא פטור עונשין שנינו כאן, ומבואר דאינו כן אלא דבאופן שיש קלישות ומחלישים את האיסור עצמו, שוב חוזר הך איסור עצמו שראוי לעונש להיות 'פחות אסור' וכבר אין בו עונש.
אולם נראה דאין הכרח להגר"ח דלעולם יש לומר שהנדר עצמו הופר בחלקו ונהיה לפחות נדר - דלפי מה שמבואר לעיל [סימן ב] שנדר היינו 'מופרש ומיוחד' - הרי יתכן שהוא פחות 'מופרש ומיוחד' ולכן האיסור הוא איסור פחות.
ומה שכתוב בר"ן הלשון שהוא מקליש את הנדר עצמו - אין לדייק נגד הגר"ח - שיש מקום לדחות שהוא מחליש את כח האוסר שיש בנדר ולא את האיסור עצמו, ולעיל הוכחנו כן ממה דליכא התפסה בנדר אחרי הפרה אף שההתפסה אינו על האיסור אלא על הגוף הנדר - מה שהוא מופרש ומיוחד.
<h2>מקליש קליש הוא 'פחות נדר' – וזה כעין חצי שיעור וכמבואר בקרית ספר.</h2>
אולם באמת נראה דאין מכאן ראיה להגר"ח - דהנה - מצאנו כמה גווני בכל התורה - בלי שייכות לנדרים, שעצם המעשה עבירה הוא פחות מעשה עבירה ואז הך איסור עצמו נהיה לאיסור שפחות אסור, ויתכן א"כ שזה לא חידוש מיוחד בהלכות נדר שהוא מופרש שהרי בהרבה סוגים שונים של איסור מצאנו כעין דבר זה שיש אופן פחות חמור לעבור על עצם העבירה ואז האיסור עצמו הוא פחות איסור - בלי העונש וכדומה – וזה דומה למושג של חצי שיעור.
והיינו שבחצי שיעור יש איסור אכילת נבילה או ערלה בחצי כזית – וליכא מלקות, אבל האיסור הוא הך איסור תורה שיש עליו מלקות, רק כאן האיסור הוא בלי המלקות כיון שיש פחות מעבירה – שכזית הוא שיעור אכילה ופחות מזה הוא טעימה, ונמצא שהוא עבר על העבירה ההיא בדרגא יותר נמוכה – בטעימה במקום אכילה.
									וממילא שיש לומר דה"ה דמקליש קליש מחליש את הנדר לעשותו לנדר קלוש – שלכן האיסור הוא איסור בנדר קלוש - וכעין חצי שיעור - ושוב ראיתי בלשון הקרית ספר [פרק י"א] שכתב וז"ל: "ונראה דטעמא משום דכיון דהפרת תרוייהו מעכבה כשהפר חד קליש ליה כוליה נדרה לענין מלקות וקם ליה באיסורא דאורייתא כחצי שיעור   דהוי דאורייתא" - ושמחתי.
									אלא שלפי"ז יש קצת קושי' על הגר"ח שהרי אם במיקליש קליש הוא מחליש את גוף הנדר – א"כ משמע שכל הפרה מיוחסת לגוף הנדר ולא לאיסורים ויש לעיין ולדון בזה
<h2>מקור לזה בנדר עצמו בלי שייכות להפרה.</h2>
<small>ומצאנו מושג כזה בנדר עצמו בלי שייכות לסוגי' הפרה – דהנה עיין לעיל [פרק קמא סימן לח / סימן מא] שהבאנו שנחלקו הראשונים בגדר ידות נדרים כנדרים - אי נתחדש דסגי במקצת דיבור או שמשלימים לו את דבריו – והר"ן ס"ל דבידות לא משלימין נדרו אלא נקטינן דסגי במקצת נדרו, ולכן ס"ל להר"ן לעיל [ז] שהיה שייך דין ידות מה"ת שיהיה בהם איסור בלי מלקות, ולר"ן מבואר דזה נדר חדש, אלא דנתחדש דמהני מקצת נדרו – וביארנו [שם] שכמו שיש נזירות קלושה בקבלת נזירות בבית הקברות - ולכן האיסורים והעונשים קלושים ואיכא איסור וליכא מלקות, והבאנו את ש</small>יטת ריש לקיש דליכא מלקות בנזיר שקיבל ע"ע בבית הקברות - וחקר הגרי"ז - עיין בחידושיו על הרמב"ם [עמוד 42] - האם חסר בכל החלות נזירות לענין חומר דמלקות או שזה מיעוט על מלקות עצמם, ותלה בפלוגתת רש"י ותוס' בנזיר [יז], והגדר כנ"ל.
<small>ואי חסר בכל הנזירות – היינו שיש קלישות בנזירות לענין המלקות – א"כ יש לומר עוד דמשכחת לה נדר קלוש כיון שהמופרשות של דיבור הנדר קלושה - ולכן יש חידוש בדרגת האיסור ובעונש מלקות - וכמבואר בהדי' בר"ן, ולכן כל החלקים של דיני הנדר כלולים בילפותא – וכל זה כעין מה דמצאנו במיקליש קליש שנדר גמור שיש עליו מלקות ונעשה בו הפרה חלקית, שאז הוקלש הנדר לנדר שאין בו מלקות, וה"ה בנד"ד שמתחילתו הוא כך - אכן לפי הרא"ש אינו כן - שלפי הרא"ש יש כאן נדר מושלם, כיון שיש ביטוי שפתיים מושלם, ולכן פשוט לו שיש מלקות.</small>
ובדומה לכל זה מצאנו נמי בר"ן ריש נדרים לגבי שבועה בלי שם דליכא מלקות, [אלא דזה תלוי בגדר האי איסור, ומצאנו בזה כמה דשיטות - עיין לעיל בדברינו ריש מכילתין].
<h2>מצאנו כמה גווני של איסורים שהוקלש חומר האיסור באופן שהמעשה או החפצא של העבירה היא פחות עבירה.</h2>
ומצאנו בהרבה דיני התורה מושג של מיקליש בחפצא של האיסור ובזה האיסור עצמו נהפך לאיסור בלי מלקות - וכדלהלן:
א] מצאנו ברמב"ם [פ"ג מהלכות מא"א ה"ו] לגבי יוצא מהטמא דאסורין מן התורה ואין לוקין עליהם והרמב"ם מדמה להו "כאוכל חצי שיעור שהוא אסור מן התורה ואינו לוקה אבל מכין אותו מכת מרדות", עכ"ל.
ב] עוד מצאנו ברמב"ם במאכלות אסורות [פרק ז הלכה ט"ז] שבגוף הבהמה יש חוטין וקרומות שאסורים מה"ת מצד דם וחלב אבל אין בהם מלקות מה"ת, והרמב"ם מדמה לחצי שיעור - ועיין במ"מ "לפי שאין זה דם גמור היוצא צלול".
ג] כתב הרמב"ם במאכלות אסורות [פרק ח הלכה ט"ז] שאיסורי הנאה שהם מאכל, לוקין על אכילה ועל הנאה לא לוקין והמ"מ מדמה לחצי שיעור.
ד] ברמב"ן בהשגות לספר מצוות [ל"ת שנ"ג] כותב דקריבה דעריות אסורה מן התורה כעין איסור חצי שיעור, והיינו כנ"ל, חצי ממעשה העבירה של עריות.
ה] יעויין ברש"י במכות [כ"א] לגבי כתובות קעקע דאיכא שיטות דרק בכותב שם ה' או שם ע"ז דאיכא מלקות ובלי זה איכא איסורא דאורייתא בלי מלקות, כיון שאין זה עיקר האיסור - הרי דהך איסור עצמו שיש בו לאו אבל אם משכחת לה באופן שאינו עיקר האיסור כבר אין בו מלקות.
ו] זה באמת הגדר בדין חצי שיעור דאסור מן התורה ואין חייבים עליו, שזה לא רק שיעור בעלמא אלא שהאכילה מאבדת את חשיבותה - והיא פחות אכילה בזה שהיא חצי שיעור של אכילה – וזה מוגדר כטעימה שהיא אכילה במקצת, הלכך האיסור עצמו הוא פחות אסור.
ז] כעין זה מצאנו נמי במהר"ם שיק [יו"ד סימן קנה] לגבי הריגת עובר דקיל טפי - כיון דהוי כעין חצי שיעור.
ח] בדומה לזה מצאנו נמי באחות זקוקתו דאיכא בה תפיסת קידושין וחליצה - ודלא ככל העריות, וכפשוטו כל האיסור הוא מדרבנן, וכ"ה שיטת רוב ראשונים <sup>348</sup>, אכן איכא שיטות שזה מה"ת בלי החומר שיש בכל ערווה ולכן איכא בה תפיסת קדושין - ועיין בזה בהערה <sup>349</sup> ובדברינו באמרות אברהם יבמות [סימן נ"ה]<small>, ובאמת דמפורש באור שמח [קונטרס זיקה סוף אות ל'] דלדברי הירושלמי איסור קרובות בזיקה הוא מדאורייתא, ויעו"ש שכ' דנחלקו בזה הבבלי והירושלמי.</small>
									<small>ולהנך שזה מה"ת צ"ב דלמה איכא חליצה, ועיין בהערה </small><sup>350</sup><small>, ונראה עפ"י לשון ה</small>ירושלמי [ר"פ ד' אחין] - "מעתה לא יהו צריכות הימינו חליצה", ומשני "אמר רבי מתניה ע"י זיקה ואין בו איסור אחיות ברורות", וצ"ב הכוונה בזה.
									והביאור בזה עפ"י לשון המאירי [בסוגי' שם] שביאר למה איכא חליצה ותפיסת קידושין "ששומרת יבם שמתה אסור באמה כדין חמותו לא כחמות לגמרי, שהרי חמותה גמורה אף לאחר מיתה בכרת ואין בה תפיסת קדושין אבל זו אינה חמות אלא כעין חמות ובדוגמא שלה", ומבואר דאף אי הוי דאורייתא אבל אין כאן את כל החומר של הדאורייתא, ולזה קרי הירושלמי איסור שאינו ברור, והיינו כנ"ל.
ט] עיין בביכורים [פרק א משנה ט'] בדין הביכורים שמביא בנאבדו הביכורים וחייב אחריות – ויש להם חלק מהדינים של ביכורים וחסר חלק מהדינים, ועיין בדברינו באמרות אברהם - זרעא קיימא בציונים והערות [שם] שביארנו - שאף שיש לביכורים השניים דין קדושה מה"ת ודין ביכורים, אכן סו"ס חסר בדין 'ראשית' שלהם, ואף דסו"ס בכלל ראשית נינהו לגבי איסור זרות ולגבי תשלומי קרן, אכן אכתי לא מיקרי ראשית גמור לענין חומש ולגבי קריאת הפרשה – והיינו נמי כנ"ל שה'במקום' של הראשית יש לו חלק מדיני ראשית, אבל לא כל החומר של הראשית.
י] הרמב"ם [פרק י"ד שחיטה ה"ד] פסק דכלאים הבא מבהמה וחיה דמו חייב בכיסוי ואין מברכין עליו, ואם נימא דדעת הרמב"ם היא דחשוב תערובות דם חיוב בדם פטור, א"כ הא איכא כאן דם חיוב בודאי, ואמאי אינו מברך עליו, והגר"ח [שם] ביאר בזה שכל הדם יש בו צד חיוב משום צד חיה שבו, ויש בו צד פטור משום צד בהמה שלו, ולהכי הוא דפסק הרמב"ם דאין מברכין עליו, כיון דאין חיובו גמור, ואין המצוה שלמה, דהא אית ביה גם צד פטורא, ודימה לדין נולד מהול וגר שנתגייר כשהוא מהול דאין מברכין על הטפת דם ברית, ואף על גב דלדעת הרמב"ם שם חיובו הוא ודאי ולא מספק, אלא דכל שאין המצות בשלימות אין מברכין עליה, והכי נמי הכא גבי כיסוי דכוותה - ועל פי כל הנ"ל יש לומר שזו כוונת הרמב"ם למה ליכא ברכה בכיסוי הדם – והדברים קרובים לדברי הגר"ח שחסר בשם חיה גמורה כיון שיש כאן גם 'צד' בהמה – ועיין בחת"ס על סוגיות [בלומנטל - סי' מג - סוגיא דחצי שיעור - ד"ה דחזי] דמדמה כוי לחצי שיעור – וזה משום שהוא סובר שיש בכוי "כלשהו שור כשב ועז", אבל אינו "שור כשב ועז" גמור – ונראה שיש לפרש כן בדומה לדברי הגר"ח - דלהכי לא מיקרי מצוה שלימה – דהוי כעין חצי שיעור בתורת חיה שבו – הלכך אינו מברך, וגם זה דומה להטפת דם ברית – כען מצות מילה, אבל אינה מצות מילה גמורה.
יא] בדין כלאי בגדים בעינן דווקא צמר אילים ורחלים, שאין לך קרוי 'צמר סתם' אלא צמר אילים ורחלים, אבל בשאר צמר צריך ליתן שם לווי, צמר גמלים צמר ארנבים צמר עזים - הלכך לא נכללו באיסור תורה של כלאי בגדים - עיין בזה בכלאים [ריש פרק ט'] - ויעויין בשו"ע [יו"ד כלאי בגדים ריש סימן רצח] - "רחל בת עז, צמרה אסור עם פשתן, מפני מראית העין" וכך לשון הרמב"ם [כלאים ריש פרק י] - ועיין בכסף משנה [שם] שהביא מקור מבכורות [י"ז] "רחל בת עז אין לוקין על צמרה משום כלאים" וכתב - "משמע לרבינו דמכל מקום אסורה מפני מראית העין דלא גרע משירים וכלך" והקשה עליו "ותמיהא לי דהל"ל דמדאורייתא אסורה אלא שאין לוקין דהכי משמע לישנא דאין לוקין על צמרה - וי"ל דכיון דלא אשכחן לה רמז בתורה לית לן למימר הכי", ויעויין בביאור הגר"א [יו"ד שם] שכתב "מפני מראית העין. כמו שירים וכלך. אבל בגמ' שם משמע דמדאורייתא אסור אלא דאין לוקין ועיין כס"מ" - והעירני תלמיד אחד נ"י דכנראה דכוונת הגר"א הכא הוא כנ"ל דאינו צמר רחלים גמור ומושלם כיון שהרחל היא בת עז - וחסר בשם המושלם של הצמר - הלכך איסורו כעין איסור חצי שיעור.
יב] כעין זה מצאנו לגבי עדל"ת בדברי הרשב"א ביבמות [סוף ו'.] שכתב - שיש דרגות של עשה של כיבוד או"א, ונפ"מ עד כמה שיכולים לדחות ל"ת, ומעשה כיבוד בלי הנאה לאב הוי בכלל עשה אבל אינו עיקר הכבוד, ולכן לא הוי בכלל עשה לענין דחיית ל"ת, וכן למד הגר"א [יו"ד סימן ר"מ ס"ק ל"ו] – מובא בברכ"ש יבמות [סימן ג' ס"ק ב'] – ובחזו"א אהע"ז [סימן קמ"ח קידושין ל"ב. על תוד"ה ר"י] ביאר את הגר"א שלא חסר בגוף החיוב שהוא חייב בזה ככל חיוב כיבוד או"א, אלא שאינו עיקר העשה לענין דחייה, ומפורש כנ"ל שיש מציאות של עשה וגוף העשה בלי שייכות לכמה הוא מחוייב בעשה – וזו ראיה גדולה.
יג] עיין בדברינו באמרות אברהם פרק קמא דכתובות [סימן ט] לגבי ביאת עכו"ם דנתבאר כעין זה בשיטת ר"ת ולכן איכא איסור וליכא חיוב מיתה.
יד] יעויין באמרות אברהם כתובות פרק הכותב [סימן נב] שביארנו בסוגי' פריעת בעל חוב מצוה היא בשיטת רש"י דאיכא תרי אנפי של הן שלך צדק שזה מצוה של הנהגה של אמינות לחבירו, א] לפני העיסקה שכאן חסר בחומר המצוה בב"מ [מט] בסוגי' דמחוסרי אמנה, ב] אחרי העיסקה שכבר סמך עליו בפועל לעשות את העיסקה באופן שכבר לוה ממנו כסף וזו סוגי' דכתובות [פו], ורק בגוונא השניה איכא חומר המצוה, ולכן רק בזה מצאנו כפייה על המצוות, ודו"ק.
טו] ועיי"ש עוד בסוגי' פריעת בעל חוב מצוה היא שהבאנו שגם בשיטת הראשונים שאמרו שהמצוה היא מצוה מצד האיש אשר אתה נושה בה - דגם בזה איכא ב' דרגות של מצוה, דמצאנו כמה צדדים במצוה של היורשים בחוב אביהם, דבתוס' בסוגי' [שם] מבואר דליכא כפייה בכיבוד אב כיון שיש מתן שכרה בצדה, והביאו מרש"י שזה מצוה דרבנן אצל היורשים.
אולם יעויין בריטב"א בקידושין [יג:] שכתוב חילוק אחר בין האב שכופין לבן שלא כופין - דלגבי האב כתב "וכיון דאיכא עליו מצות עשה דרמא הוא עליה כשלוה, כופין אותו לקיימה כשם שכופין אותו על שאר מצות עשה וכדי שלא יהיה לוה רשע ולא ישלם" - ולגבי הבן כתב "דליכא מצוה דאורייתא 'ממש' בעשה" ועוד דקרינן ליה 'מצוה בעלמא' - ולכן אין כפייה - וכוונתו כנ"ל דחומר החיוב בהאי מצוה הוא אצל הלוה עצמו ולא אצל הבנים ולכן אין בהם דיני כפייה.
טז] עיין בדברינו באמרות אברהם ב"ק פרק קמא [סימן יד] <small>בגדר מה דמצאנו שאף שחייבים בשמירת שור תם, אכן ספק תם וספק מועד הוא ספק איסורים [רשב"א] וביאר הברכ"ש שתם הוא חצי מזיק - ועיי"ש שביארנו שאם שמירה על חצי מזיק הוא פחות 'חמור' משמירה על מזיק גמור, אז המזיק אינו 'מזיק גמור' - או איפכא שכיון שהוא 'מזיק שאינו גמור' שוב ליכא בזה חובה גמורה של שמירה - הא מיהת שהחובת שמירה היא יותר קלה - והיינו דהוי כעין חצי שיעור באיסורים - ובדין ספק איסור לחומרא נאמר דמחמירים לתת דין שמירה חמורה ומה"ט אמרינן דכולו מועדת, ודו"ק.</small>
<small>יז] עיין בדברינו באמרות אברהם מרובה [סימן ב] שהבאנו את דברי בן בג בג שכשגזלו ממנו ממון, לא יקח בחזרה בדרך גניבה - והסמ"ג חידש שאסור מה"ת בלאו של גניבה, והיינו שנתחדש שיש מעשה גניבה בדאורייתא בממון שלו שגנבו ממנו, ותמה המנ"ח דכיון דכאן אין תשלומין - א"כ למה ליכא מלקות על הגניבה שאינו ניתן לתשלומין, וביארנו שגם הסמ"ג מודה שעיקר גניבה דאורייתא הוא במעכב ממון חבירו, וגניבה מול שליטת חבירו כשאינו ממונו הוא דרגא פחותה של גניבה - ואין כאן מלקות והוי כחצי שיעור באיכות של גניבה דלכן אין מלקות.</small>
									יח] העירני תלמיד אחד לדברי הפרי מגדים [מש"ז סימן שעג ס"ק א] שמבואר שקטן אוכל נבילות הוא איסור דאורייתא כעין חצי שיעור - עיי"ש.
									יט / כ / כא] בתחילת דברינו הבאנו שבנדרים ושבועות עצמם יש עוד ג' אופנים, א] נזירות בבית הקברות [גרי"ז בשיטת ר"ל], ב] ביאור הקס"ד בר"ן בנדר של ידות, ג] בדין שבועה בלי שם.
									כב] באמרות אברהם זרעא קיימא תרומות [ציונים והערות פרק ח משנה ג] בדין מים מגולים נתבאר שיש ב' דינים שונים מדאורייתא בחשש סכנה ובסכנה ברורה, וביארנו עוד שבחשש סכנה יש איסור חפצא מדרבנן בנוסף לדאורייתא, ונתבאר עוד שעיקר הלאו של השמר לך היינו שמירה מסכנה ברורה, אבל הך תוספת שצריכים גם לחשוש שהסכנה נמצאת כאן כשלא ברור בכלל שהוא כאן, הכא הצורך והנדרשות להתרחק ולחשוש היא ברמה פחותה, והרי"ז כחצי שיעור באיכות, ולכן ליכא מלקות, ונמצא שעצם זה שזה 'איסור ספק' מגדירו כחצי שיעור באיכות של הלאו שעיקר הלאו קאי בסכנה ברורה.
									כג] עוד העירוני מדברי הרשב"א חולין [קיא.] "רב דימי מנהרדעא מתני איפכא כחלא עילוי בשרא שרי חלב שחוטה דרבנן כבדא עלוי בשרא אסור מ"ט דם דאורייתא", ויש לדקדק דם כזה שיוצא ע"י בישול היאך קאמר דהוי דאורייתא דהא אמרי' במנחות [כא.] דהדם שבשלו ושמלחו אינו עובר עליו וכו'  ויעויין בס' העיטור בהכשר הבשר דאיכא מ"ד דמיעבר הוא דלא עבר הא איסורא איכא מידי דהוי אחצי שיעור וכן אי' במשמרת הבית.
									כד] עוד העירוני בדברי החזו"א [או"ח נ' אות ט ד"ה ויש לעי' באינו] שכ' לענין חימום מתכת וז"ל "ונראה דכל שנעשה יד סולדת יש בו משום מבשל, אע"ג דלענין חיוב צריך שיתבשל כמאב"ד מ"מ איסורא איכא וכו' ואפשר דאסור מה"ת כעין חצי שיעור", עכ"ל – וע"ע בדברי השעה"צ [סי' שי"ח ס"ק ה] גבי עירוי מבשל כדי קליפה אע"פ שהוא רק מצד אחד וכ' דהוא מדרבנן והוא דבר חדש וצ"ע וע"ע בביה"ל [שם סעיף ו ד"ה ויכול] שמתיר לטוח בצק ע"ג כלי חם שהיס"ב.
									כה] יעויין בבית מאיר [או"ח ריש סימן תרלח] "אבל הנראה דסותר שלא ע"מ לבנות נהי דאינו חייב מ"מ אינו בכלל שבות אלא איסור דאורייתא הוא והוי כמו חצי שיעור דאסור מן התורה ופטור. וכן משמעות הרמב"ן המובא בהט"ז סי' תקי"ח וכו'".
									כו] יעויין בחכם צבי [סימן פב] לגבי שנים שעשו דבשבת אף על גב דפטור מן החטאת "אפשר דאפי' איסורא דאורייתא נמי איכא והרי הוא בכלל כל מלאכה לא תעשו מידי דהוה אחצי שיעור דאסור מה"ת ואין לוקין עליה", וכוונתו לח"ש באיכות.
									כז] כתב החת"ס בביצה [יז] למ"ד מרבה בשיעורא דאורייתא – "דמרבה בשיעור' הוה כמו חצי שיעור באיכות המלאכה כמ"ש רמב"ם גבי קרימי חלב שהן כמו חצי שיעור באיכות החלב ה"נ דכוותיה", וכ"כ החת"ס בגיטין [ח:].
									כח] כתב המהר"ם שיק בפסחים [לו.] לגבי האיסור חמץ נוקשה – "דלכאורה יש לומר דהא דנוקשה אסור הוא כעין שכ' הרמב"ם בפ"ה ממאכלות אסורות דקרומין וגידין של חלב אסורין מה"ת, משום מידי דהוי כחצי שיעור, וביאורו דכשם שיש חצי שיעור בכמות ה"נ יש חצי שיעור באיכות והיינו דקרומים וגידין שאין באיכותם להיות כחלב ממש, קרוים הם כחצי שיעור בכמות, ואפ"ה צריך קרא לחמץ נוקשה, דאפילו לח"ש כ' הרמב"ם בפ"א [מהל' חו"מ ה"ז] דבעי' קרא בפ"ע לח"ש, ועכ"פ יש לומר השתא דגלי קרא דנוקשה אסור היינו משום דהוי כחצי שיעור" – ועיי"ש שהקשה לר"י דיליף ח"ש מכל ריש פ' יה"כ, וס"ל דהוי רק איסור – עיי"ש.
									כט] כתב הביאור הלכה (סימן שמ ס"א ד"ה ומלקט) שהמלקט מן הכרי ובורר כל היום אין מתחייב, והוא משום שלא הועיל כלום, שעדיין יש צרורות, אולם בנחלת אליהו (אות מד) מביא בשם החזו"א לאיסור, ועיין בחשוקי חמד שבת [עד.] שכתב שאולי נחשב "חצי שיעור" באיכות.
									ל] באמרות אברהם זרעא קיימא תרומות [ציונים והערות פרק ח משנה ג] בדין מים מגולים נתבאר שיש ב' דינים שונים מדאורייתא בחשש סכנה ובסכנה ברורה, וביארנו עוד שבחשש סכנה יש איסור חפצא מדרבנן בנוסף לדאורייתא, ונתבאר עוד שעיקר הלאו של השמר לך היינו שמירה מסכנה ברורה, אבל הך תוספת שצריכים גם לחשוש שהסכנה נמצאת כאן כשלא ברור בכלל שהוא כאן, הכא הצורך והנדרשות להתרחק ולחשוש היא ברמה פחותה, והרי"ז כחצי שיעור באיכות, ולכן ליכא מלקות, ונמצא שעצם זה שזה 'איסור ספק' מגדירו כחצי שיעור באיכות של הלאו שעיקר הלאו קאי בסכנה ברורה.
									לא] יעויין בתשובות והנהגות [כרך ב סימן שפא] לגבי "ג'לטין" - אם מותר בשעת הדחק – והביא מחלוקת, ויפרש את דעת האוסרים, "דכמו שיש דין חצי שיעור בכמות כך יש חצי שיעור באיכות, ובעצמות אין איכות האיסור כבשר רק בנקודות מסויימות לבד, ולכן דומה לאיסור חצי שיעור, וזהו שכתב הרמב"ם שאסור מה"ת ואין לוקין, אבל אין בו לחות כבשר לפלוט כמוהו וכנ"ל".
