<big><b>חלק א</b></big>
<big><b>שער א - כללי המצוות</b></big>
<small><b>בגדר מהות העשה והל"ת, ובגדרי עדל"ת, ובגדר מצוות ואיסורים מדרבנן, ובפלוגתת הרמב"ם והרמב"ן בלא תסור, ובגדר כחם של חכמים בכל דינים דרבנן, והרחבה בב' גדרים שונים באיסורי דרבנן, ובגדר מנהג חכמים ובמצוות שהם זכר למקדש, ובדין כוונה ומתעסק במצוות, ובדין תחב לו חבירו לבית הבליעה במצוות, ובגדר הנחת תפילין שהאדם מוגדר כמקיים את המצב של הנחה אצלו, ובדין שלא כדרך שתייה דרך שפופרת בד' כוסות ושתיית סתם יינם ושתיית מי סוטה, ובסוגי' לפני עור ומסייע עוברי עבירה, ובדיני האבות קודם מתן תורה, ובכפייה על המצוות, ובדין שומע כעונה, ובמעשהז"ג, ובגדרי הכשר מצוה, ובדין מצווה בו יותר מבשלוחו.</b></small>
<big><b>שער ב - בל תוסיף</b></big>
<big><b>שער ג - חג הפסח</b></big>
<big><b>שער ד - ראש השנה וסוכות</b></big>
<big><b>שער ה - מצוות שונות<br></big><small>ציצית, מילה, פדיון הבן, הלל וברכתו, קריאת התורה והלל בשביעי של פסח,<br>כיבוד אב, נשיאת כפים  על הקרבן ותפילה, היסח הדעת מתפילין,<br>לשון קודש ושאר לשונות בקריאת שמע ברכת המזון ושמו"ע.</small><big></b></big>
<big><b>חלק ב</b></big>
<big><b>שער ו - ברכת המצוות</b></big>
<big><b>שער ז - ימי חנוכה</b></big>
<big><b>שער ח - קריאת התורה</b></big>
<big><b>שער ט - פרשת זכור ד' פרשיות ופורים</b></big>
<big><b>שער י - חינוך למצוות</b></big>
<big><b>שער יא - מצוה הבאה בעבירה</b></big>
<big><b>שער יב – דיחוי במצוות וקדשים </big><small>[ממרן הגר"ח שמולביץ זצ"ל].</small><big></b></big>
<b>מפתח המועדים</b>
<big><b>יש מפתחות מיוחדות למועדים<br>במפתח המפורט [אחרי המפתח הקצר]<br>שבסוף כל מועד ומועד<br>הוספנו ציונים לענינים שנתבארו בשאר חלקי הספר.</b></big>
<big><b>מפתח קצר</b></big>
<big><b>שער ו<br>ברכת המצוות</b></big>
<small><u><b>פתיחה לכלל א' גדרי מעשה המצוה וקיום המצוה  בהלכות ברכות המצוות.</u>	37<u></b></u></small>
<small>וכעין זה נחלקו הראשונים במגילה [י"ט] אהא דפליגי התם ר"י ורבנן אי קטן שהגיע לחינוך מוציא את הרבים יד"ח או לא, ובראשונים הקשו אמאי אינו מוציאם הא גם הגדולים כל חיובם הוא רק מדרבנן, ויעו"ש בתוס' שייסדו דתרי דרבנן אינו מוציא חד דרבנן.</small>
<small>אולם ברמב"ן ובר"ן שם כתבו באופ"א דרבנן סברי שאינו בדין שהקטן יוציא הגדולים יד"ח משום דלאו מצוה דידיה היא אלא דאבוה דאיהו לא מחייב במצוות כל עיקר, ור"י שהתיר בקטן ס"ל דבמגילה איכא חיובא גם על הקטן לפי שכולם היו באותו הנס, יעו"ש.</small>
<small>והנה ברש"י [סוכה מ"ו] מבואר דבד' מינים של קטן לא אמרינן דין הוקצה למצוותו, אולם בתוס' [שם מ"ה] חולקים עליו, וכפשוטו תלוי בהנ"ל, אלא דאכתי יש להעיר דכפשוטו איכא מצווה קיומית לקטן – וכדיבואר להלן – וא"כ למה ליכא דין הוקצה למצוותו מחמת המצווה קיומית שהתקיימה בה, ואכתי צ"ע.</small>
<small>עכ"פ לדרכם של רש"י והרמב"ן ודעימיה דחיובא דאב הוא – לכאו' הגדר בזה הוא שזה חיוב "להרגילו" בעלמא ותו לא, והכא יש מקום לומר שא"צ את פרטי המצוה, אבל אי הבן נתחייב במצוה מחמת חינוך א"כ החיוב דרמי עליו הוא ככל מצוה רגילה וכולל את כל פרטי המצוה, דלמה לחלק בין מצוה זה לכל מצוה אחרת דרמי על הגברא מדרבנן.</small>
<small>אמנם יש מקום לדון דגם לתוס', כשחייבוהו לקטן, אכן "שם החיוב" דרמי אקטן הוא "חיוב חינוך" ולא "חיוב סוכה" מחמת חינוך, וי"ל דלזה א"צ פרטי המצוה, אמנם תוס' עצמן ע"כ לא סוברים כן, שהרי תוס' סוברים שיכולים להוציא אחרים שחייבים מדרבנן, ד"מחוייב בדבר" מדרבנן קרינן להו, וע"כ שאין "שם החיוב" "חיוב חינוך", אלא "חיוב סוכה", ודו"ק, ונראה עוד שהוקצה למצוותו היינו במצות לולב ולא במצות חינוך, ודו"ק.</small>
<h2>תולה את המחלוקת של פרטי המצוה בחינוך במחלוקת על מי מוטל המצוה, ודוחה ומוכיח שלא תלויים זב"ז.</h2>
<small>עכ"פ בשיטת הריטב"א ריש סוכה נראה לומר שסובר כהתוס', ובשי' החולקים על הריטב"א י"ל, או שלמדו כרש"י, או שלמדו כתוס' דהמצוה על הבן, אלא דסוברים ד"שם החיוב" הוא "חיוב חינוך" ולא "חיוב סוכה" – הלכך לא בעי את פרטי המצוה.</small>
<small>איברא דכשנעיין בדברי הריטב"א נראה דלמד כרש"י, דז"ל "דמקרא מלא דיבר הכתוב חנוך לנער וכו'", ולכאו' מה מצא במקרא זה לגבי שיטתו בפרטי המצוה, והעירוני דכוונתו לסיפא דקרא, "גם כי יזקין לא יסור ממנו", והיינו דאי כוונת ההרגל היה לתת לו "טעם" במצוה ותו לא, אז היה אפשר לומר דסגי גם בלי פרטי המצוה, אבל כיון שמבואר דכוונת ההרגל היא כדי לסלול לו דרך שלא יסור הימנו גם כי יזקין, א"כ ע"כ דצריכים לדקדק בכל הפרטים, וכן מבואר ברש"י בקידושין [ל] "דרך שכל ימיו יהא מתנהג בו חנוך לו בנערותו".</small>
<small>וכן משמע מהאריכות בלשון רש"י בסוגי' ריש סוכה, "שיהא מחונך ורגיל למצוות", וי"ל דהכוונה לדברי הריטב"א הנ"ל.</small>
<small>ובזה יש להבין נמי מה שהריטב"א הביא שאין לעשות שהחיינו ביוה"כ על הכוס ולתת לקטן "דילמא אתי למיסרך", דבעינן הרגל שגם כי יזקין לא יסור ממנו, זה שי' הריטב"א, וי"ל דהי"מ למדו שכל הענין להרגילו הוא רק לתת לו טעם במצוה, ולכן לא בעינן לכל פרטי המצוה.</small>
<small>שוב העירוני דמוכרחים לומר כן בריטב"א דבלאו הכי א"א לומר שהריטב"א כהתוס', שהרי בריטב"א [מגילה י"ט] כתב בהדי' כהרמב"ן דמצוה דאביו הוא, ודו"ק.</small>
<small>אולם סו"ס שי' הי"מ והראב"ן אכתי קשה מסוגיין, וצ"ע.</small>
<h2>חידוש בשיטת הראשונים שאין מצוה על הבן דבאמת המצוה על הבן הוא 'מצות חינוך' – בתור השלמה לחיוב האב - חיוב אחד משותף שהאב יחנך והבן יתחנך.</h2>
ובעיקר פלוגתא זו אי הוי על הבן או על האב - עיין להלן [פרק ד] מה שהארכנו בזה - וביארנו שזה ודאי דכו"ע מודי דתחילת הדין על האב וסוף הדין על הבן – שכך הפשטות בכמה דוכתי.
אלא דנחלקו הראשונים אי סוף החיוב על הבן שמו "חיוב חינוך" או דמחמת החיוב להתחנך מחוייב כבר בחיוב של לולב ושל מצה וכו', ומה שאמרו הראשונים שהבן לא מחוייב אלא האב - כוונתם שהחיוב שחל בבן הוא 'השלמה' לחיוב האב ולכן שמו 'חינוך' ולא 'מגילה' וברכת המזון ולכן אינו מוציאו – והיינו שחכמים מחייבים את האב 'לחנך' ביחד עם זה שמחייבים את הבן 'להתחנך' – שזה חיוב אחד משותף שהאב יחנך והבן יתחנך.
אבל לפי התוס' המחייב של חינוך של האב חידש על הבן חיוב מגילה וברכת המזון ממש ולא חיוב של השלמה לחיוב האב להתחנך – ונמצא שכל הנפ"מ בזה הוא דלכן לא מיקרי בר חיובא במצוה ההיא לענין להוציאו ידי חובתו, שחיובו אינו חיוב ברכת המזון ולא חיוב עצמאי אלא חיוב כהשלמה לחיוב האב – להתחנך - ודו"ק - עיי"ש היטב.
<h2>כמה סתירות וקושיות בגדרי פרטי המצוה.</h2>
<small>ונקדים בזה בעיקר הנידון אי בעינן פרטי המצוה לחינוך או לא, דמצאנו בזה כמה אופנים שונים של פרטי המצוה, ואיכא בזה כמה סתירות.</small>
<small>א] יש להעיר דבעיקר דין חינוך מצאנו במשנה בסוכה [מב] דבעינן פרטי המצוה דרק ביודע לנענע חייב בחינוך ונענועים אינם אלא מדרבנן ולא מעכבי, וכבר עמד בזה בחת"ס [סוכה שם] והניח בצ"ע, וע"ע באבני נזר [או"ח סימן ל"ט ס"ק ז'] - ובמרומי שדה [סוכה שם] הוכיח מהכא שחינוך היינו באופן שיקיימו את המצוה בשלמותה כמו בגדלותו, ומוכרח א"כ דגם פרטים במעשה שאינם מעכבים גם אם הם רק מדרבנן דאכתי נכללו בחינוך, וכש"כ בפסול למעלה מכ' שהוא פסול מה"ת ומעכב את קיום המצוה – וצ"ע על הריטב"א שלא הוכיח מהתם, וגם קשה על הי"מ דס"ל דלא בעי פרטי המצוה.</small>
<small>ב] עוד יש לעיין דמצאנו סתירה במ"ב, דלעיל הבאנו מהמ"ב [סי' תרנ"ח ס"ק כ"ח] דבכה"ג שהאב לא הקנה לבנו קטן את הד' מינים ביום הראשון דאיכא פלוגתא בין הפוסקים, דהרבה מן הפוסקים ס"ל שהאב אינו מקיים בזה מצות חינוך, אולם יש מהאחרונים דס"ל דהאב מקיים מצות חינוך בד' מינים שאולים, וכ"מ מד' המרדכי בשם הראב"ן, והבאנו מהשעה"צ [ס"ק ל"ו שם] דאסברה לה "דס"ל דמצות חינוך הוא רק על עצם המצוה ולא על פרטי המצוה", וצ"ע דד' המ"ב סתרי זל"ז, דלעיל מיניה במ"ב [סי' תרנ"ז] הביא בלא חולק דבעי' ד' מינים כשרים, ושוב להלן [סי' תרנ"ח] הביא פלוגתא אי יוצא יד"ח חינוך בשאול, וצ"ע.</small>
<small>ג] בנענונים מפורש דבעינן שיודע לנענע וכנ"ל, אולם התם מבואר דא"צ שידע את כל הנענונים אלא דסגי בזה שיודע להיות מוליך ומביא – עיין בביכורי יעקב [ריש סימן תרנ"ז] שהביא כן מהפוסקים, וצ"ב דעד כמה שצריכים גם נענועים א"כ למה שלא יצטרך אותם לגמרי, עוד צ"ב שהביכורי יעקב הביא מהפסקי תוספות בריש ערכין דבעינן את כל הנענועים, ובאמת דכן מפורש בשטמ"ק [ריש ערכין] שידע ל"ו נענועים, ולכאו' יש בזה גם קולא, דמלבד מה שמחוייבים בחינוך גם על כל הפרטים וזה החומרא, אכן יש גם קולא שעכ"פ פטורים מלחנך את מי שאינו יודע את כל הפרטים בנענועים – והפוסקים חולקים וא"צ שידע כל הנענועים וממילא שכבר א"צ לעשות את כל הנענועים, וצ"ע שורש פלוגתתם בזה.</small>
<small>ועיין בשו"ע [שם] שכתב שיודע לנענע "כדינו" – ועיין בביאור הגר"א שהביא מהירושלמי "לא סוף דבר לנענע אלא מוליך ומביא וכו'" – ומפורש בירושלמי שהיו ב' צדדים להבין את עיקר הדין של 'יודע לנענע', היינו בנענוע בעלמא ומסיק דבאמת בעינן לכל הנענועים עם כל פרטיהם, וצ"ב הך שו"ט.</small>
<small>ד] עוד מצאנו בנענועים בביכורי יעקב [שם ס"ק ג'] דפליגי הפמ"ג והביכורי יעקב באינו יודע לנענע כלל וכלל - אי אביו נותן לא ומברך שלא בתורת חיוב - או לא, ונחלקו אי חיישינן שמא יסרך וילמד ליטול בלי נענועים או לא, אכן לולי חשש זה היה נראה דמודי כו"ע דיכול לברך, והרי מה שקטן מברך היינו מצד חינוך, ואיזה חינוך איכא בלי פרטי המצוה, והיכן מצאנו נמי חינוך שלא בתורת חיוב על האב, וצ"ע.</small>
<small>ה] עיין בביאור הלכה [סימן תרנ"ז] שכתב שגם אי אינו יודע לברך עדיין מחנכים אותו, והנה כבר הארכנו להלן [שער ו ברכת המצוות סימן ח'] להוכיח דשאני ברכת המצוות מברכת הנהנין שברכת המצוות מצטרפת למעשה המצוה והיא חלק ממנה, וקשה, דא"כ למה לא חסר בפרטי המצוה, ולמה פשוט שנוטל כה"ג.</small>
<small>ו] שנינו בריש חגיגה שאין מצות של ראיית פנים בעזרה בקטנים, ושיטת ב"ה שקטנים היינו שאינו יודע לאחוז בידו של אביו לעלות לירושלים להר הבית וכתבו רש"י ותוס' דכשיודע חייב כבר מדין חינוך, אלא דנחלקו בזה רש"י ותוס' אי מביא קרבן.</small>
<small>דהנה, התוס' [ד"ה איזהו קטן] כתבו שצריך להביא קרבנות נדבה, אלא שהקשו בזה "דהיכי סמיך עלה, דקטן אינו סומך כדאיתא במנחות" ותירצו התוס' "וי"ל דאף על גב דלא סמיך עליה מ"מ דמיא לחינוך בנו" והוסיפו [שם] "ורש"י פירש דאיזהו קטן לא קאי לראייה בראיית קרבן רק לראיית פנים בעזרה", והיינו דלרש"י א"צ להביא קרבן וכן היא שיטת הרמב"ם [פ"ב ה"ו מחגיגה] וכמבואר בלח"מ ובמהר"י קורקוס [שם] – ולכו"ע קשה, שהרי הקטן לא מקיים את המצוה עם כל פרטיה דלרש"י ליכא קרבן ולא מקיימים מצווה בלי הקרבן.</small>
<small>וגם לשיטת התוס' דאיכא קרבן הא סו"ס ליכא סמיכה, ואף דסמיכה לא מעכבת אבל מאי גרע סמיכה מנענועים שגם לא מעכבים, ומעכבים את החינוך, וצ"ע.</small>
<small>ז] שנינו בברייתא שיודע להתעטף חייב בציצית – ועיין בתוס' בריש ערכין ב' פירושים, אי בעינן שיודע דווקא עיטוף ישמעאלים או שהציצית יהיו ב' לפניו וב' לאחוריו, ועיין היטב ברמ"א [י"ז] שהקטן ידע להלבישם כך – וגם לאחוז אותם בשעת קריאת שמע, עכ"פ המשמעות היא שלפניו ולאחוריו היינו עיטוף, וגם הכא הנך פרטים לא מעכבים – ובפרט מה שהוסיף שצריך לאחוז אותם בשעת קריאת שמע שאין זה אלא חיבוב מצווה ותו לא, וצ"ע.</small>
<small>ח] יש לעיין דבמצה מבואר ברמב"ם דסגי ביודע לאכול כזית ולא ביודע להסב – ויש ביניהם הבדל גדול, וקשה דמאי שנא הסיבה מנענועים, וצ"ע.</small>
<small>ט] יש לעיין בדברי התוס' בפסחים לגבי שלא למנוייו דמהני מחמת חינוך – ועיין בזה להלן [פרק ג'], וצ"ע.</small>
<h2>מחלק שיש ג' חלוקות שונות בפרטי המצוה – ובביאור הגדר של מצות ושמחתם בד' מינים כל ז' בביהמ"ק - ומבאר שיש ב' גדרים בדין 'לכם' בלקיחה.</h2>
<small>ונקדים שיש לחלק בין ג' חלוקות שונות בפרטי המצוה, ונקדים בדברי הגר"ח [על הש"ס סוכה ט' הוצאת מישור] שביאר את שיטת הרמב"ן דבמצות כל ז' במקדש שזה מדין ושמחתם בעינן ד' מינים כשרים, אולם ליכא פסול שאול, וביאר שאין זה חיוב דולקחתם אלא חיוב ושמחתם ולכן לא בעינן שיתקיימו כל הפרטים שבמצוה, ולכן כשר בשאול, אבל סו"ס חפצא דמצוה בעינן והיינו שיהיו כאן ד' מינים, שהרי מצות "ושמחתם" צריכה "חפצא דמצוה" [דהיינו לולב] שזה כולל את החפצא [הלולב] עם כל הפרטים ופסולים שנוגעים לחפצא [כמו נקטם ראשו וכו'], הילכך, דוקא "שאול" שאינו הגדרה בגוף ה"חפצא דמצוה", שהרי הך לולב עצמו כשירה לבעלים ושפיר חשיב "חפצא דמצוה" כלפיו, אלא ע"כ שהוא דין במעשה הנטילה, והיינו שיטול בשלו, ולכן דוקא בנידון זה ליכא הלכה בושמחתם שנצטרך משלו, דפרטים ותנאים במעשה הנטילה לא מעכבי בדין ושמחתם.</small>
<small>ומעתה י"ל דגם מצות חינוך אין שם המצוה מצות נטילת לולב אלא שמה "מצות חינוך" – וכדהבאנו לעיל לצדד בזה, והוכחנו ששיטת התוס' שזו מצות נטילת לולב ממש אבל הריטב"א עצמו חולק – וביארנו שלפי החולקים יש לומר שזו מצות חינוך ולא מצות נטילת לולב.</small>
<small>והנה בדברי הגר"ח היה ניתן להבין שזו מצוה אחרת ממש – ושמחתם – בלי שייכות ללקיחה, אולם כפשוטו ודאי שיש דין ולקחתם, ומסתבר שעיקר דיני לקיחה נאמרו במצוה זו - והיינו שיהיה דרך גדילתן ובלי חציצה שבודאי שצריך את צורת הלקיחה של ולקחתם, ולהלן יבואר כמה נפ"מ בזה, ועיין בזה בהערה </small><sup>388</sup><small> מה שהבאנו בזה דפליגי הראשונים - וקשה דלמה לא צריכים את הדין בעלות [לכם] שאף שהיא לא הלכה בחפצא אכן סו"ס הרי היא הלכה עכ"פ בלקיחה.</small>
<small>ונראה דדברי הגר"ח מתפרשין בתרי אנפי, א] בעלות ולכם אינו דין במעשה לקיחה כלל, ואינו אלא תנאי בקיום מצוה - ונמצא שמעשה לקיחה של אחרים בלי בעלות נחשב כלקיחה גמורה של מצוה - ולכן מקיימים בזה מצות ושמחתם, ורק מה שחסר במעשה לקיחה [חציצה] חסר בושמחתם, ואף שלא מקיימים מצות ולקחתם בלי בעלות - אכן סו"ס החסרון הוא רק בקיום מצוה של ולקחתם - והכא הקיום מצוה הוא קיום מצוה של ושמחתם ולא נאמר במצוה זו תנאים של קיום מצוה שנצרכים במצות ולקחתם - ורק תנאים במעשה לקיחה נצרכים לושמחתם.</small>
<small>ב] באופן יותר עמוק ניתן לחלק כך - שאף אי נימא שבעלות הוא פרט במעשה לקיחה - ולא תנאי בקיום - אלא הלכה במעשה שתהיה לקיחה משלו - אולם יש הבדל בין פרטים שנצרכים לעיקר 'צורת הלקיחה' ובלעדיו נחשב שלא היה כאן לקיחה כל עיקר - לפרטים בעלמא במעשה הלקיחה שלא מגדירים את עיקר צורת המעשה לעשותו למעשה - אלא שבלי הפרטים הללו לא נחשב כמעשה מושלם להך מצוה - והיינו שבלי הפרטים הללו לא נשתנה עיקר צורת המעשה שהרי לקיחה משלו ולקיחה לא משלו חדא נינהו בעצם הלקיחה - אלא שנשתנו פרטי הלקיחה.</small>
<small>וחידש הגר"ח שהנפ"מ הוא במצות ושמחתם - דכיון שבמצות ושמחתם צריכים את המעשה נטילת לולב אך ורק כ'היכי תימצי' למצוה אחרת – לא בגלל שזו המצוה עצמה, 'מצות ולקחתם' – בכל כה"ג לא בעינן את כל הפרטים במעשה הלקיחה עצמה - וסגי לן בהנך פרטים שבלעדיהם חסר לגמרי בעיקר צורת המעשה, ורק במצוה דיום הראשון שגוף המצוה הוא – 'ולקחתם' – הכא נאמרו כל הפרטי דינים של הלקיחה - דרק לקיחה עםה פרטים הללו נחשבת כלקיחה מושלמת למצוה זו.</small>
<h2>נפ"מ בחינוך לגבי הפרטים במעשה שאינם מעיקר צורת המעשה - אם המצוה היא 'להתחנך' בנטילת לולב ולא מצוה של נטילת לולב מחמת חינוך.</h2>
<small>ולפי"ז יש לומר דחינוך כבר דומה לושמחתם, דמצות חינוך מחייבת מעשה של נטילת לולב כמו שמצות ושמחתם מחייבת מעשה של נטילת לולב, אולם אין שמו מצות נטילת לולב, הלכך הכא ליכא פסול שאול, והיינו דעד כמה שצריכים את המעשה נטילת לולב כהיכי תימצי למצוה אחרת – שוב לא מעכבי התנאים והפרטים במעשה נטילה [ודווקא פרטים שמגדירים את הנטילה עצמה נצרכים], ורק מעכבים הפרטים והתנאים בחפצא עצמה - ודו"ק.</small>
<small>ומעתה י"ל דזו פלוגתת הריטב"א והי"מ וזו נמי פלוגתת הראשונים בשאול, ופלוגתא חדא היא – והיינו שיש לומר דכו"ע מודי דבעי פרטי המצוה בנוגע ל"חפצא דמצוה", והסוגי' איירי בלמעלה מכ' ולמעלה מכ' היינו נמי פרט בחפצא דמצוה, וזו הוכחת הריטב"א, ויש לומר שהי"מ והראב"ן מודים לו בזה, וכל פלוגתתם הוא דוקא בפרטים במעשה המצוה, וכגון שאול, ודו"ק.</small>
<h2>במה שיש לדון בחינוך בסוכה גזולה.</h2>
<small>והנה בסוכה גזולה דנו האחרונים האם הוי פסול בסוכה עצמה, או דהוי חיסרון ומעכב במצוה של הגברא, עי' במנ"ח ועמק ברכה ואבי עזרי בזה - ועיין בזה בדברינו לעיל [שער ד סימן א] דנחלקו בזה, [והאבי עזרי הוכיח שהוא רק דין במצותו של הגברא מזה דחזינן דהפסול שייך גם בקרקע אף דקרקע אינה חלק מהסוכה, ועיי"ש בחידושי הגר"ח בזה], והעירני א' מהתלמידים דלפי"ז יהיה נפ"מ האם מתקיימת מצות חינוך בסוכה גזולה או לא.</small>
<h2>מבאר שנענועים הוא חלק מעיקר צורת החיוב שמוטל עליו, ודן לגבי עיטוף.</h2>
<small>אולם אכתי קשה מנענונים, א] למה לא הוכיחו הראשונים מהכא דאיכא דין שצריכים את פרטי המצוה בחינוך, ב] הכא הפרטים הם דרבנן וגם לא מעכבים, וכש"כ שהיו צריכים להוכיח מהכא, ג] הכא הפרטים הם במעשה הלקיחה ולא בהגדרת המינים - ודומים לבעלות, אף דבעלות גרע טפי דמעכב והיא מדאורייתא, ד] אם חייבים בנענועים א"כ למה לא חייבים בכולם - ולמה סגי בחלקם, וצ"ע.</small>
<small>ואשר נראה בזה ונקדים בדברי הגרי"ז ריש ערכין שהביא ג' הוכחות שנענועים אינו דין בפני עצמו אלא דין בנטילת לולב, א] ממה דקטן שאינו יודע לנענע פטור, ומוכרח שזה חלק מהפרטים של המצוה ורק חייבים בחינוך כשיכול לקיים את המצווה עם כל פרטיה, ב] ממה שהשיעור בלולב היינו שיש בו 'כדי לנענע', ומוכרח שזה חלק מהמצוה, ג] ממה שמברכים עובר לעשייתן בין הלקיחה לנענועים - ובעיקר הדבר דחשיב כעובר לעשייתן כשמברך בין הנטילה לנענועים - עיין מה שביארנו בזה לעיל [שער ו סימן יט].</small>
<small>ובאמת דאיכא מקורות נוספים ונפ"מ נוספות מכח השייכות בין הנענועים לעיקר הנטילה - דיעויין לעיל [שער ו סימן ז] שהבאנו מהירושלמי [פרק לולב הגזול] שהנענועים של הלל הם השלמה למצוה ולכן לדעת הירושלמי דחינן את ברכת השהחיינו של הנטילה עד הנענועים - ועיי"ש בטעמא דמילתא, ועיין נמי לעיל [שער ו סימן יב] שהבאנו מהריטב"א בר"ה [ל"ד. ד"ה והכי אשכחן], דמיירי שם בהפסק באמצע מצוה אחת שאין בזה דין הפסק, ומביא שם לולב ונענועים דידיה דמצוה אחת היא, ומביא גם תקיעות ובדיקת חמץ דכולהו אחת - עכ"פ הכל מצוה אחת היא, ונראה דאיכא נפ"מ נוספת בזה כדהבאנו לעיל [שער ו סימן כג] דילפינן מגז"ש דלכם דנטילת לולב בעי עמידה - ויצאנו לחדש דאף דעיקר מצות לולב מה"ת בנטילה בעלמא ונענועים הם רק הוספה מדרבנן, אכן כיון שגדר ההוספה הוא שהתרחבה הנטילה שוב ממילא ברור שגם בנענועים בעינן עמידה.</small>
<small>והנה - כבר הבאנו מהמרומי שדה דהא דרק ביודע לנענע הוא מחוייב בחינוך הוא משום שצריכים לחנך אותו שיטול וינענע ככל שאר פרטי המצוה, אולם הכא מבואר דנענועים עדיפא מפסולים בחפצא דסוכה, וראיה לזה ממה דלא הוכיח הריטב"א מהכא אלא מלמעלה מכ', והרי עיקר מצות חינוך כתוב בהלכה זו של יודע לנענע ולמעלה מכ' אינו אלא דיוק צדדי בסוגי' דהילני המלכה, וע"כ שזה היה פשוט גם לריטב"א דלכו"ע בעינן נענועים, ולא ברור הסברא בזה, ועוד דנענועים הוא דין במעשה ולא דין בחפצא, ומאי שנא משאול דפליגי בזה - ויתירא מזה שהרי נענועים אינם מעכבים ושאול מעכב והאיך יתכן שנענועים חמיר מכולם כשאינו מעכב – וצ"ע.</small>
<small>והפשוט בזה שיש פרטים במעשה מצווה [שאול] ויש פרטים בחפצא דמצוה [למעלה מכ' ונקטם], אולם יש גם דרגא שלישית, והיא הצורה בעיקר המעשה, והיינו שצריכים להגדיר מה עיקר החיוב שמוטל עליו לעשות – דתפילין מניחים על ידו וציצית מתעטפים בו ומי ש'מתעטף' בתפילין ו'מניח' ציצית לא חסר בפרטים ותנאים אלא שלא עשה כלום, וה"ה בלולב יש לדון – האם המעשה הוא מעשה נטילה ותו לא ונענועים הוא פרט ותנאי במצוה – כמו לכם – או דילמא שאינו כן והיינו שנתחדש שיש 'מעשה אריכתא' בלולב והיינו שנוטלים ומנענעים, ואף אי נענועים אינם מעכבים, אכן מדרבנן הוסיפו והרחיבו את עיקר צורת המעשה מצווה – ליטול ולנענע, ואין זה נידון כפרטי המצוה אלא שזו הגדרה בעיקר חיובו – מה מוטל עליו לעשות ופשוט דבזה לא פליגי כלל וכלל.</small>
<small>ויש מקור לכל זה מדיקדוק לשון הרמב"ם [פ"ז ה"ט] שכתב שמעיקר הדין בהגבהה בעלמא יצא ידי חובתו – אולם "מצוה כהלכתה" שיגביה וינענע וכו' – הרי שאין זה בגדר פרטים נוספים אלא שזו "המצוה כהלכתה".</small>
<small>עכ"פ איכא ג' חלוקות – פרטים במעשה, פרטים בחפצא, ועיקר צורת המעשה.</small>
<h2>מבאר למה נענועים הוי צורת המעשה לפי המאירי.</h2>
<small>אולם עיקר גדר זה הוא מחודש מאד - שאיך הוסיפו בעיקר צורת המעשה מצוה - לשנותו מנטילה בעלמא לנטילה של נענועים - דאף דבכח של חכמים לשנות במצוה מה"ת, אכן הכא הפרטים הללו של נענועים לא מעכבים - וע"כ שלא שינו את עיקר צורת המעשה להיות מעשה של נענועים - ואין זה סתירה לדברי הגרי"ז, שהגרי"ז רק חידש שאינו 'מצוה נפרדת' אלא חלק מעיקר 'מצות הנטילה' - אכן אכתי לא יכול להגדיר מחדש את גדר מעשה הנטילה שתחול הגדרה חדשה בצורת המעשה - הא לא מעכבי.</small>
<small>ויש ליישב קושי' זו לפי חלק מהראשונים, דעיין במאירי סוכה [ל"ז:] שכבר דן בהא שיש שיעור של כדי לנענע אף דנענועים אינם מעכבים וכתב דבעינן עכ"פ ראוי לנענע מדין ראוי לבילה, עיי"ש, וצ"ב דמה שייך ראוי לבילה על נענועים אם אין כזה דין כלל וכלל - והמאירי הביא שיש שחידשו מכח קושי' זו שמה"ת עכ"פ בעינן כסכוס, והמאירי חולק, ולפי דבריהם י"ל שנענועים הם חלק מעיקר צורת המעשה מה"ת, ולכן בעינן כסכוס - ורבנן הרחיבו עוד לנענועים וא"ש, אכן סו"ס לא קיי"ל כן, ואכתי צ"ע.</small>
<small>וע"ע בשדה חמד [מערכת הלמד] בשם אחרונים דיתכן שהשיעור לא מעכב כמו שנענועים עצמם לא מעכבים – וזה חידוש גדול, ויש שדנו שכל השיעור של הטפח האחרון הוא מדרבנן כיון שאינו אלא מחמת נענועים, וכן הוא בבנין ציון [סימן לג] - וזה חידוש דכפשוטו הוי דין דאורייתא.</small>
<small>ועיין בקרית ספר על הרמב"ם [פרק ז] שהביא שהשיעור הוא ד' טפחים מהלכה למשה מסיני ככל השיעורים והוסיף טעמא דכדי לנענע, ועיין נמי בלבוש [סימן תרנ] שכתב כהקרית ספר שהשיעור הוא ד' טפחים מהלכה למשה מסיני ככל השיעורים והוסיף טעמא דכדי לנענע - אף דלהלן [סימן תרנא] כתב דנענועים דרבנן - ומה"ת סגי בלקיחה בעלמא.</small>
<h2>מבאר שנענועים הם עיקר השימוש ועיקר צורת המעשה המושלם של לקיחה בלולב - בלי שייכות למצוה שבו.</h2>
<small>ובביאור הדברים הארכנו לעיל [שער ד סימן יג] בגדר מצות נענועים, ושם הבאנו הרבה הוכחות ברורות שבאמת נענועים שייכים ללולב בלי שייכות לתקנת חכמים של מצות נענועים - ועיקר שמו של לולב 'מנענע' בלי שייכות לדיני לולב - ויתירא מזו - השייכות הזו היא שייכות לעיקר מהותו ומציאותו של לולב.</small>
