<h1>מפתח הקצר</h1>
<small><u><b>מפתח הקצר</u>	1<u></b></u></small>
שו"ר שכבר קדמני בזה במשנה למלך [תרומות פרק ב הלכה יד] דבא להוכיח שהנאה של כילוי הוא מדרבנן - וכתב וז"ל: "עוד נראה להכריח סברא זו מההיא דאמרינן בנדה [לב] - ולא יחללו לרבות את הסך - ואי אמרת דהנאה של כלוי הוא מן התורה למה לי קרא לרבות את הסך תיפוק ליה דהוי הנאה של כלוי.
שוב ראיתי דהכרח זה אינו דהא אליבא דכ"ע אותה דרשה אינה אלא מדרבנן - וא"כ תיקשי אליבא דכ"ע למאי איצטריכו רבנן לרבות את הסך ת"ל דהוי הנאה של כלוי אלא ודאי דההיא דסך הוא לענין אחר שיהיה דינו כדין אוכל שחייב בקרן וחומש וכדתנן ריש פ"ו דתרומות - ובכל הנאה של כלוי כגון הדלקה וכיוצא בה אין בה חיוב תשלומין וכמבואר - וא"כ בין אם נאמר דהנאה של כלוי אסור מן התורה או מדרבנן איצטריך למידרש קרא דולא יחללו לרבות הסך כדי לחייבו בתשלומין - עיין במרדכי פרק אלמנה לכ"ג, ודו"ק".
<h2>מבאר שהפסוק לרבות סך הוא מצד המאכלות אסורות שבו, בלי שייכות להנאה של כילוי שהיא מצד החפצא.</h2>
אולם יש לומר בזה עוד - דבאמת יש לעיין דמצאנו בתוס' דסיכה כשתייה אסורה רק מדרבנן - ולכן מצאנו בכריתות [ז] שמותר לכהן לסוך בשמן של תרומה אף שבן בתו ישראל מתעגל בו - וקשה - דמי התיר איסורא דאורייתא מצד הנאה של כילוי בסוגי' בכריתות.
וצ"ל - דממילא קשה - דבסוגי' שם מבואר שאף אם זה מה"ת, אכן ההיתר הוא מצד שהיא מחוללת עומדת - וע"כ צ"ל כמבואר בדברי הגרי"ז דבאיסור זרות בתרומה איכא תרתי, מצד הגברא ככל מאכלות אסורות שזה מדרבנן ומצד החפצא של תרומה לא לחלל קדושתה וזה מה"ת, ומעתה י"ל דמצד הגברא באיסור של מאכלות אסורות - הכא אין היתר מצד מחוללת ועומדת - ומצד זה ע"כ שסיכה היא רק מדרבנן ולא אסרו בכה"ג, ומצד החפצא שאסור לחלל קדושת התרומה - לגבי זה אמנם סיכה כשתייה מה"ת - אלא שלגבי איסור זה יש עכ"פ את ההיתר מצד 'מחוללת ועומדת' - שהחפצא מחוללת, עכתו"ד הגרי"ז עם תוספת הסבר מהאחרונים, ועיין בזה בדברינו באמרות אברהם זרעא קיימא תרומות בציונים והערות [פרק ו משנה א ענף ד].
ומעתה יש לדון בהנאה של כילוי - לאיזה איסור הוא דומה - האם הוי כשאר מאכלות אסורות ואיסורי הנאה בעלמא - אלא שיש כאן תנאי של כילוי, או דדומה לאיסור מצד הקדושה בחפצא - שהאיסור הוא בזה שמתחללת קדושת התרומה - בזה שהתרומה מתכלה להנאת הישראל.
ואי נימא שהאיסור של הנאה של כילוי הוא רק מצד החפצא של הקדושה, א"כ מה דמצאנו בתוס' דסיכה כשתייה אסורה רק מדרבנן - היינו מצד המאכלות אסורות בגברא, ולגבי זה באמת ליכא איסור של הנאה של כילוי מה"ת - הלכך שפיר הוצרכו לחדש בזה איסור דרבנן, וא"ש, וא"צ לחדש דמצד תשלומי תרומה וחומש צריכים להך פסוק.
<h2>דן האיך מתירים הנאה של כילוי בסך עם בן בתו - ודן דהיתר נר לאחד נר למה הוא מצד נעשית מצוותו,</h2>
אולם לפי"ז נמצא שבכל סיכה יש איסור מצד החפצא מצד ב' דינים - גם מצד פרשת סיכה כשתייה וגם מצד פרשת הנאה של כילוי, אלא שבאמת שגם באכילה ממש יש לדון גם מצד הנאה של כילוי, אכן סו"ס פשוט שלא עוברים על ב' איסורים - דאדרבה - עיקר איסורא דהנאה של כילוי הוא משום דהנאה זו הוי כעין אכילה וכמבואר בראשונים - וא"כ ה"ה דבסיכה הדין כן, אלא דבסיכה יהיה נפ"מ, דבאופן דאיכא היתר מצד החפצא דמחוללת ועומדת בסיכה של הכהן וכמו בסוגי' בכריתות, התם צריכים לומר דאהני לן החילול הזה גם לגבי סיכה וגם לגבי הנאה של כילוי - ודו"ק.
אולם יש מקום לומר דמצד הנאה של כילוי מותר גם בלי הדין שמחוללת ועומדת, והיינו מצד נר לאחד נר למאה, שכיון שהכהן נהנה בהך סיכה, שוב יש היתר לישראל מצד נר לאחר נר למאה.
ומעתה יש לומר עוד - דיסוד ההיתר של נר לאחד נר למאה הוא מצד שהתרומה ממילא מחוללת ועומדת עבור הכהונה מחמת זה שנעשית מצוותו, שנר שהדליקו עבור הכהן חשיב שהתקיימה מצוותו של התרומה בהך נר - ושוב פקעה קדושתה ולכן מותר לישראל ליהנות.
<h2>מתמה בדין יצא הכהן - שהישראל ממשיך ליהנות, וכן בדברי המרדכי בדין בהמה שאוכלת שזו עיקר ההנאה.</h2>
והנה - לעיל [פרק ב] יצאנו לדון דמה ההיתר בנר לאחד נר למאה באופן שכבר יצא הכהן - וכן הקשינו במרדכי שכתב שאכילת הבהמה היא עיקר ההנאה ולכן מותר אף שיש הנאה של כילוי - ושאלנו - דמה שייך בזה הירת של נר לאחד נר למאה - שהרי הכהן כבר יצא והפסיק ליהנות - וכן באכילת הבהמה - הרי האכילה להנאת הכהן רק מתחילה בסוף, ולכן ביארנו דע"כ שבגדרי נר לאחד נר למאה יש להתיר גם באופנים כאלו - דהכל מיתלי תלי בלקיחה עבור הכהונה - עיי"ש.
ומעתה - אי נימא שיסוד ההיתר של נר לאחד נר למאה הוא מצד שהתרומה ממילא מחוללת ועומדת עבור הכהונה מחמת זה שנעשית מצוותו, שנר שהדליקו עבור הכהן חשיב שהתקיימה מצוותו של התרומה בהך נר - א"כ יהיה קשה למה ביצא הכהן מותר - הרי הדלקת הנר עבור הכהונה מחללת את התרומה רק עד כמה שהכהן משתמש ונהנה - אבל שאר השמן שעדיין לא דלק - והתחיל לדלוק רק אחרי יציאת הכהן - הרי מי חילל את השמן הזה למצוותו של הכהונה.
וכן קשה בדברי המרדכי שכתב שאכילת הבהמה היא עיקר ההנאה - ושאלנו - דסו"ס האכילה להנאת הכהן רק מתחילה בסוף, ולכן ביארנו דע"כ שבגדרי נר לאחד נר למאה יש להתיר גם באופנים כאלו.
<h2>מבאר בזה את שיטת ר"ת.</h2>
איברא דיתכן שסברא זו של נעשית מצוותו היא היא הסברא בשיטת ר"ת - שהרי רצינו לחדש דגם בלי הנאה של הכהונה - הרי עצם האכילה של בהמת כהן מתירה את האיסור הנאה של כילוי של הישראל, ויש לומר שהביאור בזה הוא שאכילת כהונה הוא קיום דין - והרי בזה כבר נעשית מצוותו והתרומה מחוללת ועומדת - ודו"ק.
*
*
פרק
הערל
*
*
*
*
<h1>סימן טו בילפותא מתרומה לביכורים דתרומת ידך אלו הביכורים [עג.].</h1>
<h2>יסוד הגרי"ז שהילפותא מתרומה לביכורים לא בא לומר דיש רק "הלכות" תרומה בביכורים, אלא ללמדנו דאיכא "מציאות" של תרומה בביכורים, והדיני תרומה שבביכורים הם מחמת ה"מציאות" של תרומה דאית בהו.</h2>
<small>הביאו בסוגי' [עג.] את המשנה ריש פרק דביכורים - התרומה והבכורים חייבים עליהן מיתה וחומש ואסורים לזרים וכו' </small>והילפותא ללמוד ביכורים מתרומה היא ממה שכתוב 'תרומת ידך אלו הביכורים' ואמר בזה הגרי''ז [מובא בתורת זרעים עמוד קל"ב], שהילפותא מתרומה לביכורים לא בא לומר דיש רק "הלכות" תרומה בביכורים, אלא ללמדנו דאיכא "מציאות" של תרומה בביכורים, והדיני תרומה שבביכורים הם מחמת ה"מציאות" של תרומה דאית בהו, וכל זה מלבד שם ביכורים שבהם, ונמצא דדין מיתה וחומש בביכורים הוא הך דין מיתה וחומש דתרומה, ולא דילפינן מהיקישא דאיכא מיתה וחומש גם בביכורים.
ויסוד הדברים מצאנו כבר בחי' מרן רי''ז הלוי במכתבים בסוף הספר [פ' א'] דנקט בפשיטות דגם תשלומי ביכורים נעשים תרומה - כמו תשלומי תרומה - ואינם נעשים ביכורים, עיי''ש, ובתורת זרעים ריש ביכורים הביא ששמע מהגרי''ז ביאור הדברים, והביא ראיה מהא דאמרינן בירושלמי תרומות פ''ו ה''ג דאם אכל ביכורים ענבים משלם יין, והיינו דאף שאין מביאין יין לביכורים כדתנן בסוף חלה מ''מ משלם יין כיון שתורמין מן היין [כן פי' האו''ש פ''י מהל' תרומות הי''ח לדברי הירושלמי], ומבואר דתשלומי ביכורים נעשים תרומה ולא ביכורים.
<h2>במה שיש להעיר בדבריו.</h2>
אולם שמעתי מידידי הרב הגאון ר' משה הלר שליט"א, שיש לדון טובא בעיקר דברי הגרי"ז מכמה צדדים, דהנה, יסוד דבריו הם דלא כמו שנקט המנ''ח מצוה רפ''א [בנדמ''ח אות י''ד וט''ז] דתשלומי ביכורים דינם כביכורים וניתנים לאנשי משמר ואסור לאוכלם חוץ לחומה ושאר דיני ביכורים עיי''ש, ובחזון יחזקאל תרומות פ''ז ה''י כתב די''ל דענין זה תלוי במה שנסתפקו בירושלמי בתרומות שם, אכל חלה מהו שישלם מפירות שלא הביא שליש אכל ביכורים מהו שישלם מן המחובר לקרקע, דאם התשלומים נעשים חלה וביכורים אפשר לשלם כדינם, חלה מפירות שלא הביאו שליש וביכורים מן המחובר, ואם נעשים תרומה צריך לשלם כדין תרומה מפירות שהביאו שליש ולאחר שנתלשו.
ועי' בדברי הגרי''ז שם שנתקשה לשיטתו בדברי הירושלמי בזה, דכיון דהתשלומין נעשים תרומה מהיכ''ת שיוכל לשלם מפירות שלא הביאו שליש או מפירות מחוברים, והוכיח מזה כיסוד דבריו שם בשיטת הרמב''ם דהטעם שצריך לשלם תשלומי תרומה מדבר הראוי לעשות קודש אינו משום שהתשלומים נעשים קודש, אלא שהוא דין בפנ''ע בפרשה דתשלומי תרומה שצריך לשלם מפירות שיכולים להיות קודש דומיא דפירות שאכל, ולכך אם אכל תרומה שאין תורמין מפירות שלא הביאו שליש ומן המחובר גם אין משלמים מהם תשלומי תרומה, אבל אם אכל חלה או ביכורים יכול לשלם מהם דהוי דומיא דמה שאכל.
אולם העירני בזה, שיש לדון לפ''ז בראיה שהביא התו''ז מהירושלמי דאכל ענבים משלם יין, דלכאורה אין זה דומיא דמה שאכל, שהרי אין ביכורים באים מן היין, וכמו דמספקא להירושלמי שיכול לשלם מן המחובר ה''ה לכאו' לאידך גיסא היה לנו לומר שאינו משלם מן היין, ויש לחלק וצ''ע.
<h2>דברי החזון יחזקאל בזה.</h2>
ועי' בחזון יחזקאל שם שהביא ראיה מהגמ' במנחות [ע''ז:] דמספקא לן בתרומת לחמי תודה [שנוטל הכהן חלה א' מכל מין לחם] אם הוקשו לתרומת מעשר גם לתשלומי תרומה, והרי לא שייך שהתשלומין יהיה תרומת לחמי תודה, דקדושת לחמי תודה אינה מצד עצמם אלא ע''י שחיטת הזבח, וא''כ התשלומין ע''כ אינם אלא כתרומה בעלמא, וה''ה בחלה וביכורים, והעירני בזה שיש לדחות ראייתו, דדוקא בביכורים הוא דס''ל להמנ''ח דהתשלומין נעשים ביכורים כיון שזהו דין ביכורים שהתורה אמרה שיהיה בהם דיני תרומה, אבל בתרומת לחמי תודה אין זה דין בעצם הלחמים שיהיה בהם דין תרומה, אלא שהוא דין נוסף על קדושת הלחם, שצריך לקדש אחד מהם בקדושת תרומה, ואין לזה שייכות כלל לקדושה הראשונה שבאה להם מחמת הזבח, ובזה ודאי דהתשלומין הם כדין תרומה דעלמא, ואין מזה ראיה לביכורים.
ועוד הוסיף להעיר בזה שיש לדון בעיקר דבריו, דבתשלומי תרומה נתחדש שאפשר לעשות תרומה אף בדבר שלא מצינו שיהיה תרומה בתחילת דינו, וכמו שהתשלומים נעשים תרומה אף שהם חולין מתוקנים, ובפרט לפי מה שפסק הרמב''ם בפ''י מהל' תרומות הי''ח שמשלמים גם מלקט שכחה ופאה [ומ''מ מודה הרמב"ם שאין משלמין ממין שאינו חייב בתרו"מ, אף למ"ד דאפשר לשלם מאינו מינו, וכן אין משלמין מפירות שלא הביאו שליש או מן המחובר כמבואר בירושלמי הנ''ל, והוא משום סברת הגרי''ז הנ''ל דאין זה דומיא דמה שאכל משא''כ בלקט שכחה ופאה חשיב שפיר מין שאכל אלא דאיכא פטורא מגזה''כ, ובזה שפיר אמרינן דאף שאין נתפס בזה דין תרומה בתחילת דינו מ''מ נתפס בזה דין תרומה בתשלומין].
ובעיקר חידוש הגרי"ז, עי' באמרות אברהם חידושי סוגיות [סי' י"ב] מה שיישבנו בזה בדין זכייה של הכהן בביכורים, וע"ע בדברינו [שם סי' י"ד] מה שביארנו בזה – וע"ע מה שביארנו ביסוד הנ"ל להלן בביאור פלוגתת רבנן ור"ש.
<h1>סימן טז ביאור פלוגתת רבנן ור"ש באונן בביכורים [עג. / :].</h1>
<h2>מביא את פלוגתת הבבלי וירושלמי בביאור פלוגתת רבנן ור"ש בדין אונן וביעור בביכורים.</h2>
בסוגי' [עג.] הביאו את פלוגתת רבנן ור"ש בדין אונן וביעור בביכורים – והמקור מפרק ב' דביכורים, ועיי"ש שמבואר שנשנו כמה דיני תרומה דילפינן מהיקישא ד"תרומת ידך אלו הביכורים" לומר דגם בביכורים איתנהו להנך דינים, והיינו דין מיתה וחומש בזרים ונכסי כהן ועולין במאה וא' וטעונים רחיצת ידים והערב שמש, והכא במשנה נשנו דיני מעשר שני דילפינן לביכורים, והיינו איסור אונן וחיוב ביעור, ור''ש חולק בהנך דינים.
ובביאור פלוגתתם נחלקו הבבלי וירושלמי, דבבבלי להלן [ע''ג:] מבואר דטעמא דרבנן הוא משום דהך קרא ד''תרומת ידך אלו הביכורים'' איירי גם במעשר שני וע''כ דהוקשו ביכורים גם למעשר שני, ושפיר ילפינן דיני מע"ש לביכורים, ור''ש לא למד היקישא כיון ד''תרומת ידך קרי' רחמנא'', והיינו דרק לתרומה מדמינן ומקישינן ולא למעשר שני.
אולם בירושלמי [ביכורים פרק ב] מצאנו מקור אחר לרבנן, והיינו, דלאחר פרשת ביכורים נאמרה פרשת וידוי מעשרות והתם כתיב ''ביערתי הקודש מן הבית'', ולמדו רבנן דלשון ''הקודש'' דקאמר משמע דקאי על ''קודש'' דהוזכר לעיל מיניה, ודרשי ''הקודש העליון במשמע'', דהיינו ביכורים דכתיבי לעיל מיניה, ומהכא ילפינן דין אונן וביעור בביכורים, ור''ש לא דריש.
<h2>מבאר את סברת ר"ש עפ"י חידוש הגרי"ז דאיכא תרומה בתוך ביכורים.</h2>
והנה, סברת ר' שמעון בבבלי צ''ב, דמאי קאמר ''דתרומת ידך קרי' רחמנא'', אטו מהכא נילף דלא שייך בו הלכות אחרות, הרי פשיטא שיש הלכות בביכורים מה דלא מצאנו בתרומה כמו מצות הבאה וקריאה והנחה דכולהו ליתנהו בתרומה, ומה כוונת ר''ש ד''תרומת ידך קרי' רחמנא'', ואף דמיקרי תרומה, מ"מ מאיזה טעם לא נוכל ללמוד גם הלכות מעשר שני לביכורים וכדמצאנו בו הלכות אחרות.
ונראה עפ''י המבואר בגרי''ז [מובא בתורת זרעים עמוד קל"ב] דחידש דהילפותא מתרומה לביכורים לא בא לומר דיש רק "הלכות" תרומה בביכורים, אלא ללמדנו דאיכא "מציאות" של תרומה בביכורים, והדיני תרומה שבביכורים הם מחמת ה"מציאות" של תרומה דאית בהו, וכל זה מלבד השם ביכורים שבהם, ונמצא דדין מיתה וחומש בביכורים הוא הך דין מיתה וחומש דתרומה, ולא דילפינן מהיקישא דאיכא מיתה וחומש גם בביכורים, עכתו"ד.
ומעתה מיושב, דהנה יש לדייק, דההיקש בין ביכורים למע"ש לדין אונן וביעור אינו היקש בפרשת ביכורים עצמו, אלא דהוקשו בהך קרא ד"תרומת ידך אלו הביכורים", דבהך קרא כתוב גם מעשר שני, ולפי דברי הגרי"ז נמצא דההיקש הוא לתורת תרומה שיש בביכורים ולא לביכורים עצמו, ומעתה א"ש סברת ר' שמעון, דודאי דר' שמעון מודה דמצאנו דינים נוספים בביכורים עצמו, אבל טענת ר' שמעון היא, דלא מצאנו דינים נוספים בשם תרומה שבביכורים, דתרומה זו הוא כתרומה דעלמא, ולהכי לא הוקשו לאונן ולביעור, דודאי דאין דין אונן בהך תרומה שבביכורים, וזהו עומק טענת ר' שמעון "תרומת ידך קריי' רחמנא".
<h2>ביאור סברת התוס' ביבמות [ע"ג:].</h2>
ונראה דזהו נמי סברת התוס' ביבמות [ע"ג:], דמבואר במכות דילפינן איסור חוץ לחומה ממע"ש לביכורים, והק' התוס', דאיך יליף להו ר' שמעון, והא ר' שמעון ס"ל ד"תרומת ידך קרי' רחמנא", ותירצו דכיון דביכורים טעון הבאת מקום כמעשר שני ובזה דומין למעש"ש, וחלוקין מתרומה, שוב מסתברא דיליף נמי איסור חוץ לחומה ממע"ש, עכתו"ד.
ונראה דהכוונה כך, דבאמת גם הכא היה ק' לתוס' דהמקור ללמוד חוץ לחומה בביכורים הוא מהך קרא ד"תרומת ידך אלו הביכורים", ומשמע דקאי על הדין תרומה שבו, ושפיר הק' דגם הכא לא נילף מה דלא שייך לתרומה שבו, ותירצו, דאחרי דממילא איכא בביכורים עצמן דין הבאת מקום כמו מע''ש ודין זה לא שייך לתרומה שבו, א''כ איסור אכילה חוץ לחומה ששייך לדין זה של הבאת מקום, בדין זה שפיר אמרינן שהילפותא הוא לדין ביכורים שבו וכעיקר דין הבאת מקום שבביכורים, ולא לדין תרומה שבביכורים, והכא כבר ליכא לטענת ר' שמעון - ובעיקר חידוש הגרי"ז דאיכא תורת תרומה בביכורים, עי' מה שנתבאר בזה לעיל.
<h2>מבאר עפי"ז את שי' הירושלמי בדעת ר' שמעון, ולמה לא אזלי בזה כהבבלי.</h2>
ומעתה נראה, דהירושלמי דיליף ''הקודש הקודש העליון משמע'', לדידהו הרי ע"כ דאין הילפותא דאונן וביעור לדיני תרומה שבו, אלא לפרשת ביכורים עצמה דלעיל מיניה, ולהכי לשיטתייהו לא פירשו דטעמא דר''ש כהבבלי ומדרשה ד"תרומת ידך", והוצרכו לומר דר'''ש חולק על עיקר ההיקש, דלשי' הירושלמי מה יהני לר''ש הך דרשה ד"תרומת ידך אלו הביכורים", דאף דהוקשו בזה ביכורים לתרומה, הא הוקשו נמי למע''ש, ואין לזה סתירה מהא דהוקשו לתרומה, וע''כ דחולק ר"ש על כל ההיקש.
<h2>מוכיח דלר"ש איכא מהלך אחר בדעת הירושלמי, ומוכיח מזה נגד חידוש הגרי"ז בדרשה ד"תרומת ידך אלו הביכורים".</h2>
אולם עי' בר''ש [ביכורים שם] דמבואר מדבריו דלא למד דפליגי הבבלי וירושלמי בזה, דהר"ש הביא בשי' רבנן בדין ביעור את הילפותא של הירושלמי, ובדעת ר''ש הביא הך דרשה ד"תרומה קריה רחמנא" והיינו כהבבלי, ומבואר דהר''ש יליף דגם לירושלמי איכא להך דרשה בדעת ר''ש, וצ''ע.
ונראה, דמהכא מוכח דלא כהגרי''ז, דמשמע דבדרשה ד"תרומת ידך" לא נתחדש שיש מציאות של תרומה בתוך הביכורים, אלא רק דילפינן דינים מזה לזה, שיהיו נוהגים בביכורים כל הדינים הנוהגים בתרומה, וזה גם לאיסורים כזרות ועולה במאה וא' ורחיצת ידים, וגם להתירא כהתירא דאונן וגם לזה דא''צ ביעור.
<h2>תוספת ביאור בשיטת ר' שמעון.</h2>
אלא דלפי זה תיקשי לשי' הר"ש מאי קאמר ר' שמעון "תרומה קרי' רחמנא", דאף שיש להם דיני תרומה, מ"מ נילף גם דיני מעש"ש, שהרי בלאו הכי מצינו בביכורים דינים אחרים של הבאה וקריאה והנחה, ואינם כתרומה לגמרי.
וע"כ דצריכים לחלק כך, דודאי דלא לכל דבר ילפינן מתרומה, אלא דמה ששייך לגוף סדר הפרשה דביכורים דבעי הבאת מקום והנחה ותנופה ואסור בחוץ לחומה, כל זה שייך לסדר המיוחד דפ' ביכורים ולעצם קיום דינה, דזהו ביכורים, אולם לגבי שאר "הלכותיו", בזה ס''ל לרבנן דאית ליה גם דיני מע''ש וגם דיני דתרומה, ור''ש חולק דכיון ''דתרומה קרינהו רחמנא'' הרי דהכא גלי לן קרא דכל דיני ביכורים הוו כתרומה לגמרי, ולית ליה הלכות מע''ש, ד"תרומה קרינהו רחמנא", וא"ש טענת ר' שמעון גם לירושלמי, ודו"ק.
<h1>סימן יז בדין ביעור בביכורים במעש"ש ובתרומה [עג:].</h1>
<h2>חידושו של התורת זרעים – דסגי לן בהפקר לגבי ביעור בביכורים, אבל הפקר לא מהני במעש"ש כיון דממון גבוה הוא, ולכן בעי שריפה וביעור מן העולם.</h2>
עוד הביאו בסוגי' מהמשנה [שם] דביכורים ומעש"ש "חייבים בביעור" – ופירש הרע"ב – "לבערן מן העולם לסוף שלש שנים כדכתיב בפרשת מעשר - בערתי הקדש מן הבית, ומשמע נמי בכורים מדכתיב הקדש הקדש למעלה, אלו בכורים שנאמרו בפרשה שלמעלה".
וע"ע במשנה במעש"ש [פ"ה משנה ו'] שמבואר שביכורים ומעש"ש מתבערים בכל מקום – והיינו דחד דין לשניהם, אולם הרמב"ם הביאם כהדדי וחילק ביניהם - וז"ל הרמב"ם [מעשר שני פרק י"א הלכה ח'] – "כיצד הוא עושה אם נשאר אצלו תרומה ותרומת מעשר נותנה לכהן, מעשר ראשון נותנו ללוי, מעשר עני נותנו לעניים, נשארו אצלו פירות מעשר שני של ודאי או נטע רבעי או מעות פדייתן ה"ז מבערן ומשליך לים או שורף, נשאר אצלו מעשר שני של דמאי אינו חייב לבערו, נשאר אצלו בכורים הרי הן מתבערין בכל מקום" – הרי לנו דבמעש"ש כתב "מבערן ומשליך לים או שורף", ובביכורים כתב "הרי הן מתבערין בכל מקום".
וביאר בזה בתורת זרעים [מעש"ש שם] דבאמת עיקר הדין של ביעור אינו ביעור מן העולם אלא מרשותו – וכ"ה לשון הפסוק "ביערתי את הקודש מן הבית" – והביא מלשון הרמב"ם בפירוש המשנה שמפורש כן, שכתב "מתבערין, שיאבדם ויסירם עד שלא ישאר מהם אצלו כלום שנ' ביערתי הקדש מן הבית", וביאר התורת זרעים דלפי"ז הפקר סגי לן בביכורים ומעש"ש אלא דלפי מה דקיי"ל דמעש"ש ממון גבוה הרי אינו יכול להקנותו וממילא דאינו יכול להפקיר מעש"ש - הלכך בעי לבערו מן העולם, ולכן במעש"ש כתב "מבערן ומשליך לים או שורף", אבל בביכורים סגי לן בהפקר וזה הלשון "הרי הן מתבערין בכל מקום".
<h2>במה שיש לדון בדבריו.</h2>
ודברי התורת זרעים מחודשים מאד - ועיין בדברינו באמרות אברהם זרעא קיימא מעש"ש [חידושי סוגיות סימן ט'] במה שיש לדון עוד בדברי התורת זרעים ובמה שיש לתמוה עליו בביאורו לשיטת הרמב"ם, ויישבנו בזה את הסתירה ברמב"ן.
<h2>ביעור בפירות הנמצאים בירושלים.</h2>
<small>במנחת חינוך [מצוה תי"ז] כ' שמהרמב"ם [פי"א מעש"ש ה"ח] נראה שביעור מעש"ש וביכורים הוא לבערם כדינם ואפי' פירות שהן בירושלים, וכן מבואר בתוס' בסוגיין [ע"ג. ד"ה וחייבין], ע' בתורת הארץ [פ"ג אות נ"ב], אבל מתוס' קידושין [כ"ז. ד"ה מעשה], ומרש"י [סוטה ל"ב. ד"ה וידוי], משמע שאם הביאן לירושלים זהו ביעורן ונאכלין שם.</small>
<h2>מחלוקת ראשונים בדין ביעור דתרומה.</h2>
<small>שנינו בסיפא במשנה דליכא דין ביעור בתרומה - ועיין בר"ש [שם] שציין לדבריו בסוף מעש"ש [פ"ה משנה ו'] לגבי הדין ביעור בתרומה – וזה לשון הר"ש [שם] - "ואיתא בפ"ב דביכורים ומייתי לה בפ' הערל יש במעשר וביכורים משא"כ בתרומה - ביעור, אלמא לא מיחייבי בביעור, וי"ל דהכא בביעור של נתינה לכהן, אבל התם בביעור שאוכלים אותו ומבערים אותו מן העולם, כדתנן הכא מעשר שני והביכורים מתבערים בכל מקום, שאף הכהן חייב לבערן והמעשר היה נאכל עד זמן הוידוי שהיה במנחה ביו"ט אחרון כדתנן בפירקין".</small>
<small>וכדברי הר"ש כתבו גם התוס' בסוגיין [ע"ג. ד"ה וחייבים], וז"ל "וא"ת תרומה נמי טעונה ביעור כדתנן במסכת מעשר שני [פ"ה משנה ו'] כיצד היה הביעור תרומה ותרומת מעשר לבעלים, וי"ל דתרומה א"צ ליה רק ליתנה לכהן והכהן יכול לשומרה כל זמן שירצה אבל מעשר שני ובכורים צריך לבערם מן העולם בכל מקום שהן", עכ"ל.</small>
<small>ועיין בתוס' בקידושין [כ"ז. ד"ה מעשה </small><sup>577</sup><small>] שהביאו שיש מפרשים שאין חובת ביעור בתרומה כלל והתוס' הק' ע"ז ממשנה סוף מעש"ש דמבואר שעכ"פ חייבת בביעור מדרבנן, וע' בכפתור ופרח [פרק מ"ב] שי"א שחובת ביעור בתרומה מדרבנן, וע"ע בתורת הארץ [פ"ג ס"ק מ"ז].</small>
<small>אבל ברמב"ן בב"מ [י"א.] כתב דתנא דמתני' במסכת ביכורים סובר שאין דין ביעור בתרומה כלל והתנא במעש"ש פליג עליה – עיי"ש.</small>
<h2>פלוגתא בתנאים בנידון זה.</h2>
<small>והעירני בזה ידידי הגאון הרב ר' חיים קרויס שליט"א דבאמת מצינו מחלוקת תנאים בזה, דבמשנה במעש"ש הוזכר ביעור בתרומה, וכן להלן שם [במשנה י'] הוזכר וידוי בתרומה, כדתנן: "במנחה ביום טוב האחרון היו מתודין, כיצד היה הוידוי, בערתי הקדש מן הבית, זה מעשר שני ונטע רבעי, נתתיו ללוי, זה מעשר לוי, וגם נתתיו, זו תרומה ותרומת מעשר" ע"ש, אבל בתוספתא השמיט וידוי בתרומה כדתניא [פ"ה הי"ג] "רבי יוסי אומר בערתי הקדש מן הבית זו חלה, [וגם] נתתיו ללוי זו מעשר ראשון, לגר ליתום ולאלמנה זו מעשר עני, [ואכלו בשעריך ושבעו] זו מעשר שני, ד"א כיון שהפרשתו מן הבית אין אתה זקוק לו", ע"כ.</small>
<small>הרי דתנא דתוספתא דריש הפסוקים באופן אחר מתנא דמתניתין במעש"ש, ולדידיה ליכא מקור לדין ביעור או וידוי בתרומה, ואפשר דזהו בכלל מה שכ' הרמב"ן דפליגי תנאים בדין ביעור דתרומה.</small>
<h1>סימן כ בדין הנאת שריפה בתרומה טמאה, ובדין משמרת בתרומה טמאה [עד].</h1>
<h1>פרק א' פלוגתת הרמב"ם והתוס' בגדר הדין שריפה בתרומה טמאה.</h1>
<h2>הקדמה</h2>
גרסינן [עד.] "אמר רב נחמן אמר רבה בר אבוה, מאי דכתיב: ואני הנה נתתי לך את משמרת תרומותי? בשתי תרומות הכתוב מדבר, אחת תרומה טהורה ואחת תרומה טמאה, ואמר רחמנא: לך, שלך תהא להסקה תחת תבשילך", ועיין בתוס' [ד"ה תהא להסקה תחת תבשילך] "אף על גב דבפרק כל פסולי המוקדשים [בכורות לד. ושם] מוקי לה בתרומה תלויה דבעיא שימור במסקנא לא קאי התם הכי א"נ התם דריש ממשמרת דלא קאי אטמאה אבל לך קאי אכולהו תרומות", ובדברי התוס' חידוש גדול – ונבאר את הדברים.
<h2>מביא מהגרי"ד סולובייציק דפליגי הרמב"ם והתוס' ביסוד דינא דהנאת כהן בשריפת תרומה טמאה, ובדין משמרת בתרומה טמאה.</h2>
דהנה - בדין הנאת הכהן מתרומה טמאה מצאנו ב' דרכים, דלכאו' נחלקו בזה הרמב"ם והתוס', ויש בזה נפ"מ טובא, ובעזהי"ת נבאר פלוגתא זו עם הנפ"מ בין הנך תרי דרכים.
