<big>א</big>
<big>חלק השיעור כללי</big>
נכתב ע"י הבה"ח אהרון קאהן [תשפ"ו]
<big>ב</big>
<big>סימנים של כל הסוגיות בעיון</big>
<big>סימן א עד סימן צא</big>
<b>ג</b>
<b>קונטרס<br>בענין מיגו מה לי לשקר</b>
<b>סימן צב</b>
<big>ד</big>
<big>סימנים על סוגיות בקיאות</big>
<big>המשך הסימנים</big>
<big><u><b>מפתח מפורט</u>	21<u></b></u></big>
וא"כ ה"ה בטענינן - דליכא לטעון טענינן של מיגו מכח הטענה האפשרית שאינה טענה אצל היתומים - שהרי כל מה שיש לומר דהוי כטוען היום את הטענה האפשרית ע"י הטענה הנוכחית הוא עד כמה שהוא בעצמו יכול לטעון את הטענה האפשרית ובזה לא מהני מה שאביהם היה יכול לטעון כן - אכן לתוס' סגי לן מה שאביהם היה יכול לטעון את הטענה ההיא - שהרי תמיד במיגו אמרינן שיש לו זכות לטעון מכח מה שהיה יכול לזכות בטענה אחרת - ומה אכפת לן אי היה זוכה ע"י אביו או ע"י עצמו - הא כל דינא דטענינן מחדש שמזכים אותם בזכויות מכח טענותיו של אביו - ודו"ק.
וי"ל דזה נמי פלוגתתם בטלית, וכבר ליכא ראיה מהתוס' דחולק על הרמב"ן בגדרי כח טענה ומ"ל לשקר בטלית, דלעולם י"ל דפליגי מיניה וביה בגדרי כח טענה כמו בטענינן, דהתוס' למדו דהיכא דאית ליה כח בטענתו הראשונה שוב יש לו בטענתו השניה ולא תולים זב"ז ולא מודדים זב"ז, והרמב"ן למד דתמיד הטענה השניה מיתלי תלי בטענתו הראשונה - דהוי כטוען היום את הטענה האפשרית ע"י הטענה הנוכחית, וזו פלוגתתם בטענינן האם אמרינן "דמאחר שהיסוד הרוס איך יתקיים הבנין", וזהו דפליגי בכעין זה האם הוא יכול לזכות בחצי טלית או רק בחצי מטענתו, דלפי הרמב"ן תמיד מודדים זב"ז, ואין לדון יותר כח בטענה אחת יותר מהשני, זה חצי טענה וזה חצי טענה, ודו"ק.
<h2>מבאר דגם בחד יומא יש לפרש את פלוגתתם כך.</h2>
ונראה דזה נמי פלוגתתם במיגו בחד יומא דכבר ביארנו לעיל דפליגי אי מהני מצד כח טענה או מצד מ"ל לשקר, אולם כעת נראה לומר דתלוי בשני הצדדים בכח טענה, ונקדים דלעיל [סימן י"א פרק ב'] ביארנו עוד מהלך במיגו של חד יומא דמהני מצד כח טענה אף דמצד סילוק המיחזי כשיקרא אתינן עלה, וביארנו בזה, דטענה שטוענת שטענתו היא טענה גם היא בכלל טענת בע"ד, והיינו שמה שהוא טוען שאין גריעותא דמיחזי כשיקרא בטענתו להפקיעו ממנו תורת טענה, טענה כזו היא גם בכלל "טענה", שטוען שיש לו טענה, וממילא דשפיר שייך בזה מיגו דכח טענה, דבכלל טענתו היא.
ונראה דאיכא למימר דזו נמי שיטת התוס' דלכן מהני מיגו בחד יומא אולם הרמב"ן חולק וסובר דכיון דשתי הטענות שוות ונמדדות א' נגד השני' - א"כ אין שייכות בין כח טענה בגוף הממון לכח טענה מחוץ לממון שהוא רק טוען שיש לו טענה לטעון שטענתו הוא טענה, ואכתי יש לדון בזה, וכל זה לרמב"ן אבל לפי התוס' שעצם זה שיש לו זכייה ע"י טענה - היא עצמה הסיבה שיש לו כח לטעון טענות אחרות, א"כ מ"ל טענה כזו או כזו, הא סו"ס היה לו טענה.
וסברא זו דומה לסברת היד רמה להלן [מ"א] ובעוד מקומות דטענה של המיגו וטענה הנוכחית צריכות להיות דומות, ולכן אין בונים מיגו מכח טענה שהיא עצמה באה מכח חזקת ג' שנים לטענה אחרת בלי ג' שנים, דרק בשוות עבדינן מיגו, הלכך לא נאמן לענין חד יומא ע"י מיגו כיון דחד יומא עצמו לא שייכא לחזקה והמיגו הוא מכח טענה שלקוחה היא מכח החזקה, וכמובן שדבריו בנויים על דברי הברכ"ש שהדין טענה מצד חזקה שיש עמה טענה היא הלכה בגוף החזקה עצמה, ולא מצד הטוען ונטען, הלכך תרתי נינהו מצד מיגו, אכן גם הכא מבואר ע"ד הרמב"ן ששתי הטענות צמודות ובנויות זו על זו, ולא רק שהוא טוען אחד מכח חברתא, ודו"ק.
<h2>תוספת ביאור במיגו 'כח טענה' שחידש הרמב"ן בב' אוחזין בטלית [שמקבל חצי מטענתו], דמוחזקות של ב' אוחזין בעי טענה לעצם המוחזקות, ודלא כשאר מטלטלין, ושורש פלוגתת הרמב"ן ותוס' בזה.</h2>
אולם עיקר דברינו בפלוגתת הרמב"ן ותוס' אינם מוכרחים, דמצד אחד יש לדחות את פלוגתתם בטענינן דפליגי בגדרי טענינן, ופלוגתתם בטלית אפשר לבאר באופן אחר, והוא דבאמת עיקר דברי הרמב"ן בטלית לא מובנים, דמנלן לדון כח טענה כחצי מטענה ולא כפי מה שהוא משיג בטענה.
ובביאור סברת הרמב"ן נראה להקדים, דהעירני תלמיד אחד, דאיך שייך מיגו להוציא בשנים אוחזין, הא הכח להוציא בטלית הוא משום שאם הוא היה באמת טוען כולה שלי אז הוא היה מוחזק ממש באותו חצי, משא"כ כעת שהוא טוען חצי אז הוא אינו מוחזק, ונמצא דהכח טענה שיש לו בטענה הראשונה הוא להחזיק ובכח זה הוא רוצה כעת לטעון טענה להוציא, ואיך מהני מיגו כזה בגדרי מיגו כח טענה, מטענת להחזיק לטענת להוציא, והיינו דבשלמא בשיטת הר"י ב"ר מרדכי דשטרא זייפא מיקרי להוציא דבאמת אין כאן שטר, הרי גם בקרקע וגם בזוזי הוא מוציא בשתי הטענות, דגם אם הוא מציג את השטרא זייפא הא סו"ס מזוייף הוא ונמצא שהוא 'מוציא' בשתי הטענות, אכן הכא מכח טענת מוחזק הוא רוצה כח טענת מוציא, וזה פלא.
והתבוננתי בקושי' זו, דיתכן מאד דזה באמת עומק כוונת הרמב"ן, דכיון שהיה מקבל חצי טענתו בכולה שלי, והיינו משום דבהך חצי הוא היה מוחזק, כמו כן זה מה שיקבל בטענת חצי שלי, והיינו רבע, שרק בזה הוא מוחזק, והן הן דברי הרמב"ן, שהכח טענה היא כפי הכח עצמו, והיינו כח 'מוחזק' נותן לכח 'מוחזק'.
אולם מעתה קשה שיטת התוס', ובשיטתו נראה לומר עפ"י דברי הגרי"ל דיסקין מובא בחו"ש מרן הגרב"ד ב"מ [סי' ד'], דחידש מרן הגרי"ל דיסקין זצ"ל דאף דתמיד חזקה כל מה שתחת ידו בלי מרא קמא א"צ טענה, ויתירא מזו דגם כשמודה לא מהני הודאתו שאינו שלו במקום דחב לאחרינא [וכגון בלהפטר מבע"ח], אבל בשנים אוחזין בכה"ג מהני הודאתו, דבלי טענה אין כאן אוחזין כלל, והכא החזקה בעי טענה, ועיין בהערה <sup>434</sup> שהבאנו ראיות ליסוד זה.
ומבואר כאן, דשאני דין אוחזין באחד מהדין אוחזין בתרי, דבחד אנו רואים את המוחזקות בלי טענתו שרואים אותו מחזיק כבעלים, אבל בתרי אינו כן, שהרי עצם 'ההתעצמות' ביניהם מגרע, וההתעצמות היא סיבה שהאחיזה כבר אינה ברורה, דבמצב של התעצמות אין לבנות שום אומדנא דמאן יימר ששניהם באמת אוחזין בה אחיזה של בעלות, אולי אחד מחזיק כבעלים והשני נטפל אליו, ורק בשניהם טוענים כולה שלי אז הוא דחזינן לפנינו ב' אחיזות שוות של בעלות, אבל בב' אוחזין ורק א' טוען אז לא רואים את השני כאוחז כלל, וע"ע בהערה <sup>435</sup> מה שנתבאר עוד בזה.
ומעתה נראה דזה גם הביאור בדברי התוס' דאף דבטוען כולה שלי הרי הוא מוחזק בחצי וכעת שהוא טוען חצי שלי הוא רק מוחזק ברבע וא"כ איך מהני מיגו מטענה א' לטענה ב' באופן שהכח של הטענה אחד שונה מהכח טענה השנייה, אלא דלפי הנ"ל א"ש, דכיון דהמוחזקות לא ברורה לפנינו, והטענות עצמם קובעות את המוחזקות, א"כ זה גופא נקבע ע"י הכח טענה של המיגו, דבזה הוא קובע שהוא מוחזק בחציו ע"י טענת חציו, והיינו דהמיגו קובע שהוא לא מוציא, אלא דעל זה גופא נאמר הכלל דמיגו להוציא לא אמרינן.
ועל זה טוען הרמב"ן דכיון דטענה זו השניה מצד עצמה היא טענה להוציא כלפי הרבע הנוסף, א"כ הטענה הראשונה לא יכולה לקבוע את הטענה השניה כטענה להחזיק.
<h2>תוספת דברים בענין מיגו מ"ל לשקר.</h2>
אולם יש לדעת שסו"ס גם בשיטת הרמב"ן בודאי שיש ענין של בירור במיגו – והיינו מה לי לשקר – וצריכים לברר מה השילוב בין הכח טענה ובירור – ועל זה ייחדנו קונטרס מיוחד להלן [סימן צב] – אבל כאן בדברינו התעסקנו רק בחלק של הכח טענה.
<h1>סימן עב ביאור ברמב"ן במיגו כנגד קטנים, ובגדר קבלת עדות שלא בפני הבע"ד להחזיק או להפטר.</h1>
<small><u>ביאור דברי הרמב"ן דליכא גבייה עכשיו מקטנים גם אם היה מיגו, ואח"כ אין מיגו דהוי למפרע, ומלכתחילה לא קיבלו את המיגו כדי להוציא בלי שבועה בגדלותם דהוי מיגו שלא בפני הבע"ד דקטנים כשלא בפניו.</u> &lt;&gt; <u>חילוק בין מיגו לפה שאסר נגד קטנים.</u> &lt;&gt; <u>מבאר דאיכא ב' פלוגתות בין רבינו יונה לרמב"ן במיגו בקטנים, א] האם מיגו מתקבל נגד קטנים, ב] האם אפשר להוציא מקטנים ע"י מיגו.</u> &lt;&gt; <u>מבאר את דברי הרמב"ן דמיגו מהני אי היה תופס קודם דשלא בפניו מהני עדות להחזיק [חת"ס], ומתמה בזה דמאי שנא</u> &lt;&gt; <u>מוכיח כאבי עזרי דשאני פטור להחזיק, ומוכרח כן מב"ק [קי"א].</u> &lt;&gt; <u>דרכו של המהרי"ט והקצוה"ח דשלא בפניו לא מהני גם להפטר, ורק דבאופן של ממנפ"ש א"א לחייבו שלא בפניו ע"י קטנים, וא"צ עדות ממש רק דסגי בזה שהוא 'טוען' שיש לו עדות ורואים שהם 'מוכנים' להעיד, והקצוה"ח סובר שאם 'מוכנים להביא מיגו' הוא מפסיד את המיגו.</u> &lt;&gt; <u>מביא מהקצוה"ח דא"צ את המיגו בבי"ד בתפס ואכל קודם.</u> &lt;&gt; <u>סיכום ב' הדרכים ברמב"ן בסוגיין.</u> &lt;&gt; <u>מבואר בקצוה"ח דאף דמיגו כעדים דבעינן לפני הבע"ד בבי"ד, אבל באופן שהדיון והטוען ונטען לא בעי בי"ד פשיטא דמהני שלא בפניהם שלא בבי"ד, ובזה מיושב שיטת הרמב"ן מלעיל לגבי מיגו חוץ לבי"ד.</u> &lt;&gt; <u>בדין קבלת עדות לפני קטנים על חזקת ג' שנים בסוגיין ובסוגי' דב"ק בר' ירמיהו, ופלוגתת הראשונים אי מהני תפיסה בקרקע להיות כנתבע לענין קבלת עדות שלא בפני הבע"ד.</u></small>
<h2>ביאור דברי הרמב"ן דליכא גבייה עכשיו מקטנים גם אם היה מיגו, ואח"כ אין מיגו דהוי למפרע, ומלכתחילה לא קיבלו את המיגו כדי להוציא בלי שבועה בגדלותם דהוי מיגו שלא בפני הבע"ד דקטנים כשלא בפניו.</h2>
הבאנו לעיל [סימן עא] את קושי' הרמב"ן דלמה צריך לאכול קודם ולמה אין לו מיגו מיד, ותירץ הרמב"ן וז"ל, "ונראה משום דיתמי קטנים נינהו וכי אמר משכנתא היא גבאי ושלימו ימי משכנתי מפקינא לה מיניה, ולא מזדקקינן לפרוע חובו עד שיגדילו -  ולכשיגדילו ליכא מיגו, ולא מהימן ההיא שעתא במגו דמצי אמר כשהם קטנים לקוחה היא בידי, דהאידנא לא מצי למימר בה הכי ואינו נאמן במה שהוא אומר עכשיו זוזי יתירי אית לי גבי אבוהון".
ועל זה מוסיף הרמב"ן לתמוה: "וא"ת הרי כשבא לבית דין כשהם קטנים אמר דזוזי יתירי אית ליה גביה וההיא שעתא איכא מגו, נהי דאיכא מגו כיון שהן קטנים אין נזקקין לטענותיו, לא יהא אלא שיביא עדים כלום מקבלין אותן שלא בפני בעל דין".
הרי דמתחילה אמר "ולא מזדקקינן לפרוע חובו עד שיגדילו" - ובהמשך אמר עוד "כיון שהן קטנים אין נזקקין לטענותיו" - הרי שיש כאן ב' חסרונות בזה שהם קטנים.
ותוכן דבריו הם כך:
מתחילה פירש דליכא בכה"ג מיגו - כיון דאין נזקקין לנכסי יתומים לפסוק עליהם שחייבים בחוב אביהם, ונמצא דבזמן שהם קטנים שיש לו מיגו, הרי אז לא מהני המיגו כלל שהרי אז אין נזקקין לפרוע חוב מנכסי קטנים, הלכך לא נזקקין לו כלל ולא מעמידים לו מיגו כלל, ורק אח"כ כשיגדלו נזקקין לטענותיו, אבל אז כבר אין לו מיגו, שהרי הוא כבר הודה שהקרקע אינו שלו, והיינו דהוי מיגו למפרע.
אלא דשוב הקשה קושי' אחרת - דלכאו' כעת בקטנותם היינו צריכים לקבל את המיגו, וכנראה שכוונתו - שאף דכבר תירץ לעיל דא"א להוציא מקטנים גם ע"י מיגו - אבל סו"ס נקבל את המיגו עכשיו לענין זה שהוא יהיה פטור משבועה כשיבא בגדלותם לתובעם לפרוע ע"י השטר - ואז לא ישבע כמו כל הבא להיפרע מנכסי יתומים גדולים, וע"ז הוסיף שאין נזקקין לטענתיו כלל.
ובקצרה - נאמרו ברמב"ן ג' הלכות:
א] מילתא דפשיטא דליכא גבייה עכשיו מקטנים - גם אם היה מיגו.
ב] אח"כ כשיגדלו אין מיגו דהוי מיגו למפרע.
ג] לא קיבלו את המיגו עכשיו - עכ"פ לענין זה שיוכל להוציא בלי שבועה בגדלותם - דסו"ס כעת הוי מיגו שלא בפני הבע"ד דקטנים כשלא בפניו.
<h2>חילוק בין מיגו לפה שאסר נגד קטנים.</h2>
ויעויין בשיעורי מקדש דוד [סימן יח] שהביא מהסוגי' בכתובות [יח.] שמהשו"ט מוכרח ששדה זו של אביך ולקחתיה מהני נגד קטן - וביאר דמהכא מוכרח כחילוקו של רעק"א דמחלק בין מיגו לפה שאסר אי מהני חוץ לבי"ד, דבפה שאסר הוא לא בא אלא להגביל את האיסור ע"י המתיר, משא"כ במיגו שצריך כח טענה בבי"ד - ובשלמא ולקחתיה מיקרי הגבלה בהודאה ששדה שזו של אביך, אבל מה שיש לו על אביו חוב אחר אינו הגבלה בהודאה ששדה זו אינה לקוחה אצלו הלכך בעי מיגו - ובעי נאמנות על החוב - והנאמנות הזו היא נאמנות בטענות במיגו - לפני בי"ד - ובזה אמר הרמב"ן שאין נזקקין לטענותיו.
ואף דרבב"ש בא לגבות את החוב מתוך השדה ונמצא שבא בזה להגביל את זכותם של היתומים בשדה - ולמה לא נימא שיש כאן 'מתיר' [זכות גבייה בשדה] ב'אסר' [הודאה שאינו שדה שלו] - ולמה לי מיגו.
אכן סו"ס צריכים נאמנות עצמאית ונפרדת על קיומו של החוב והנאמנות על גביית החוב אינו אלא תוצאה אחרי שיש כבר חוב - וקיומו של החוב אינו הגבלה בזה שהשדה לא קנויה לו.
וצריכים להוסיף - הרי סו"ס בכל מיגו איכא נמי 'נקודת פה שאסר' במיגו - עיין בזה לעיל [סימן לז] כיון שה'אסר' שיש בטענה הנוכחית נגד הטענה האפשרית צריכה 'מתיר' נגדה לענין המיגו - ועיין בהערה <sup>436</sup>, וברור שגם הרמב"ן מודה לזה הכא, אלא שהביאור כך - יש נאמנות חוב עצמו ויש נאמנות בגביית פירות עצמו - ויש נאמנות שלישית - שהוא נאמן שיש חוב לגבי הגביית מהפירות הללו - ובנאמנות השלישית אנו עסקינן בהאי מיגו.
והיינו שאף שזה פשוט שאין נאמנות בגביית פירות בלי נאמנות בחוב, אכן הכא ברור שאין נאמנות בחוב מצד עצמו שהרי על זה אין מיגו, ורק כלפי הגבייה הזו איכא נאמנות, ואחרי שיש לו מיגו להיות נאמן על החוב כלפי הגבייה הזו מהקרקע, א"כ הנאמנות של המיגו שכוללת גם את הגבייה מהחוב לא מתבטלת ע"י האסר שהודה שאינו קרקע לקוחה בידו - דלענין זה איכא מתיר בכל האסר של ההודאה, וביחס לעיקר טענתו [שיש חוב של הלוואה כלפי הגבייה מהקרקע] לענין זה לא הודה שהקרקע אינה שלו, ולענין זה שפיר איכא מתיר באסר כיון שהמיגו כולל זכות בקרקע שעליה יש הודאה [אסר], אכן מאכתי גרע משדה של אביך ולקחתיה ששם המתיר הוא אך ורק הגבלה באסר - ותו לא, והתם ליכא חסרון שאין נזקקין לטענות נגד קטן, ורק הכא שעיקר הטענה שיש חוב היא טענה שמצד עצמה אינה הגבלה במתיר לכן צריכים מיגו אל אחרי המיגו איכא מתיר באסר ודו"ק.
<h2>מבאר דאיכא ב' פלוגתות בין רבינו יונה לרמב"ן במיגו בקטנים, א] האם מיגו מתקבל נגד קטנים, ב] האם אפשר להוציא מקטנים ע"י מיגו.</h2>
והנה הרבינו יונה תירץ דליכא מיגו דהוי להוציא או מממון לממון, ומשמע דלו היה מיגו היה באמת מהני להוציא עכשיו, ודבריו תמוהין דהאיך נקטו דהמיגו היה מהני להוציא מקטנים, הא אין נזקקין להוציא מנכסיהם כלל וכתחילת דברי הרמב"ן, וע"כ הביאור דכל הדין שלא מוציאין מיתומים קטנים היינו מצד חשש צררי אכן אחרי המיגו כבר ליכא חשש כזה, ולכן נזקקין, אכן הרמב"ן חידש שאינו כן, והיינו דאף דהטעם מצד צררי אכן מחמת החשש נהיה כבר דין דלא נפרעין מהם כלל, ומהאי טעמא לא מהני גם מיגו.
איברא דגם לפי הרמב"ן איכא סברא זו דמהני מיגו נגד חשש צררי, שהרי הרמב"ן מודה דמהני תפיסת רבב"ש אף נגד קטנים, וקשה דסו"ס אין גובין מקטנים, ואף דהתוס' כתבו דאין חסרון מצד רבב"ש בעצמו שהרי הוא יודע שאין צררי אבל סו"ס איך הבי"ד לא יוציאו ממנו, ובשלמא לפי הראשונים דמהני מיגו נגד החסרון של קטנים א"ש דרק חסר במיגו מצד ממון לממון ומצד מיגו להוציא, אכן אחרי התפיסה ליכא להנך חסרונות, וכנתבאר, אבל לפי הרמב"ן מה נימא בזה, הא אין שום גבייה מיתומים, דהא אפילו במיגו לא היינו מוציאין עכשיו, וצ"ע.
ומוכרח דהך דין שלא מוציאין מקטנים היא הלכה בבי"ד, אבל כלפי תפיסה ודאי מהני וכבר א"א להוציא ממנו, אלא דלולי המיגו היו מוציאין ממנו גם בעבר ותפס, וזו טענת אביי שאין להם מיגו הלכך לא מהני התפיסה שלו, אלא דחידוש זה תלוי בדברי הקצוה"ח, עיין בדבריו [סימן ק"י ס"ק ג'] שהביא בזה מחלוקת, ודו"ק.
הרי לנו ב' פלוגתות בין רבינו יונה לרמב"ן:
א] במיגו כנגד קטנים אי דומה לעדות או לא, ואין לומר דפליגי אי הוי מ"ל לשקר או כח טענה שהרי רבינו יונה עצמו תירץ מצד ממון לממון וזו סברא בכח טענה, וע"כ דאיכא מחלוקת בדיני 'טענה' נגד קטנים האם חיילא תורת טענה או לא.
ב] עוד נחלקו האם אפשר להוציא מקטנים ע"י מיגו, וזה תלוי אי החשש צררי נהפך לדין על הקטנים דלאו בני גוביינא ופירעון נינהו, או שזה עדיין חשש צררי ותו לא.
<h2>מבאר את דברי הרמב"ן דמיגו מהני אי היה תופס קודם דשלא בפניו מהני עדות להחזיק [חת"ס], ומתמה בזה דמאי שנא</h2>
עכ"פ מפורש בדברי הרמב"ן דלא מהני מיגו שלא בפני הבעל דין, ומעתה קשה דסו"ס האיך היה מהני המיגו לפי כוונת רבב"ש לתפוס, ושוב להפטר מהשבועה ע"י המיגו, ואין לומר שהך מיגו היה כבר בגדלותם דזו טעות, שהרי רבב"ש היה צריך להחזיר את הקרקע כשגמר לאכול כשיעור חובו, ואם זה היה עדיין בקטנותם אז הקטנים היו תובעים פירותיו והיה צריך להישבע, והיה צריך את המיגו נגד הקטנים, וקשה דהא בקטנים לא מהני המיגו.
וכבר תירץ בזה החת"ס דמיגו מהני להחזיק גם שלא בפני הקטנים שהרי גם בעדים מצאנו חילוק בין שלא בפני הבעל דין, וכלשונו: "משום שאין מקבלים מגו בפני יתומים קטנים כשם שאין מקבלים עדים בפניהם דה"ל כשלא בפני בע"ד, וצ"ל היינו להוציא, דאע"ג דס"ל לרמב"ן מגו להוציא אמרינן אבל עכ"פ לא עדיפא מעדים שאין מקבלים שלא בפני בע"ד אבל להחזיק מקבלין שלא בפניהם".
אולם נראה לבאר דאיכא בזה שתי דרכים - מלבד דרכו של החת"ס, ויבואר שיש נפ"מ האיך ללמוד את הסוגי' הכא.
דהנה דברי החת''ס מתבססים על מה שמצאנו בשו"ע [חו"מ סימן כ"ח סעיף י"ח] דמהני עדות שלא בפני הבע"ד להפטר, והמקור מהר"ן בכתובות [נ"ז. בדפי הרי"ף ד"ה מוכרת], והחת"ס הבין שהחילוק הוא להחזיק או להוציא.
אולם צ"ע דמאי שנא להוציא מלהחזיק, הא גזה"כ שעדות צריכה להיות בפני הבע"ד, וגם בלהוציא וגם בלהחזיק מיקרי בע"ד, ולמה לא בעי בפניו, וצ"ע.
<h2>מוכיח כאבי עזרי דשאני פטור להחזיק, ומוכרח כן מב"ק [קי"א].</h2>
ובאבי עזרי [תניינא מלוה פרק י"ז ה"ח] הבין דאין החילוק בין 'להחזיק' ל'להוציא' אלא ד'להפטר' מהני שלא בפניהם, והסברא בזה דבלהפטר העדות הוא רק על הגדול שנפטר מחובו ולא על הקטן שלא בפניו, שאין עדות שהקטן מקנה כלום רק על הגדול שהוא נפטר ולכן ליכא חסרון מצד שלא בפניו דאינו מעיד עליו, אבל אה"נ דאי היה מעיד על עצמו שהוא קנה מהקטן אז יש עדות על הקטן שאינו בעלים והוא הבעלים במקומו, וזה לא מהני שלא בפניו אף אם הוא היה מוחזק, ובאמת דלשון השו"ע הוא להפטר ולא להחזיק, וא"ש, ועיין בהערה <sup>437</sup> דרך אחרת בזה.
ונראה להביא ראיה לדבריו מהסוגי' [בב"ק קי"א] דמבואר שם דגיסו הקטן של ר' ירמיה טרק עליו את הדלת שלא להיכנס להחזיק בבית של אביו, שגיסו הקטן טוען שהוא ירש את הבית, ואין זכות לר' ירמיהו בבית, ואף דר' ירמיהו היה מוחזק ג' שנים בחיי האב דאביו נתנו לו במתנה, אבל אין לו להוציא את הקטן בעדות על ג' שנים שלא בפניו וקטן כשלא בפניו, עיי"ש.
וקשה דאית ליה מוחזקות של ג' שנים ומהני עדות להחזיק שלא בפניו, וע"כ שיש נפ"מ בין עדות על פטור שזה רק עדות על הגדול לעדות של מוחזקות וקנין שזה נגד בעלותו של הקטן, וזה לא מהני דבזה היא מעיד על הקטן.
וגם בסוגיין לפי כוונת רבב"ש הוא היה תופס ואוכל וכל הנידון אח"כ היה האם הוא חייב להם על אכילתו ועל זה יעידו שהוא נפטר, ולא בעי עדות על מוחזקות וסגי בעדות על פטור, דהפירות כבר לא יהיו בעין, ופשוט.
<h2>דרכו של המהרי"ט והקצוה"ח דשלא בפניו לא מהני גם להפטר, ורק דבאופן של ממנפ"ש א"א לחייבו שלא בפניו ע"י קטנים, וא"צ עדות ממש רק דסגי בזה שהוא 'טוען' שיש לו עדות ורואים שהם 'מוכנים' להעיד, והקצוה"ח סובר שאם 'מוכנים להביא מיגו' הוא מפסיד את המיגו.</h2>
אולם אף דבאבי עזרי למד כן בר"ן, אכן המהרי"ט למד באופן אחר ולדרכו ישתנה גם הפשט בסוגי' דידן [ויבואר נמי שאין סתירה ברמב"ן לגבי מיגו חוץ לבי"ד].
דהנה המהרי"ט טוען דלא שייך לומר דבכל 'פטור' מהני עדות, דא"כ כל לוה שנתן שטר למלוה עליו יכול להביא עדים שלא בפני המלוה להפטר, ובקצוה"ח [סימן כ"ח ס"ק ט' – סימן ק"י ס"ק ב'] הביא את דברי מהרי"ט דודאי דאין חילוק בין להחזיק ולהוציא דמנלן חילוק כזה, וגם אין חילוק בין פטור למוחזק וכדחילק האבי עזרי בר"ן, וטענתו עימו, "דהא והועד בבעליו כתיב לא שנא ממונו לא שנא הפקעת ממונו", וההוכחה היא דא"כ לא שבקת חי לכל ברי' דכל לוה שיש למלוה שטר כנגדו יביא עדים שלא בפני המלוה שהוא שילם, וע"כ דלא מהני עדות בכל לפטור ובכל להחזיק.
והמהרי"ט מבאר דהביאור בר"ן הוא כך, דלעולם אין הבדל בין 'להחזיק' ל'להוציא', אלא דבאופן דאיכא ממנפ"ש אז מקבלים את העדות על הקטנים, והיינו דבאופן שקטנים תובעים ע"י הבי"ד או ע"י האפוטרופוס, דאז א"א לומר שהם מוציאים ממנו והוא לא יכול להגן על עצמו בעדים, דממנפ"ש, דאי דינם של האפוטרופוס כבע"ד לתבוע אז מהני העדות כנגדם דאז חשיב כעדות לפני הבע"ד, אבל אי נימא דאין דינם כבע"ד ואין כאן עדות אז איך הם תובעים עבורם, וכל זה באופן שיש ממנפ"ש, אבל באופן שהמלוה עצמו נמצא במדה"י ויש לו שטר על הלוה אז א"א להביא כנגדו עדות שהוא פטור מלשלם את המלוה בשטר, דכיון שהוא יכול לתבוע בעצמו שוב ליכא ממנפ"ש, ולא מהני עדותו.
אולם יש לעיין דמה מהני לן הממנפ"ש, הא סו"ס הגדול לא הביא את העדים נגד הקטנים ואיך פטרינן ליה, שהרי אין עדות נגד קטנים, ואולי נימא שהם באמת מעידים ובי''ד ומקבלים את העדות שלהם בממנפ"ש דעל הצד שיש להם טענה יש עדות כנגדם, [ועיין בזה בהמשך].
אולם הפשטות בלשון הקצוה"ח הוא - שאין כוונתו דבאמת מקבלים עדות בפועל מחמת הטענה דממנפ"ש, אלא דכוונתו דסגי בזה שהוא 'טוען' שיש לו עדים והוא מביאם לפנינו להעמיד טענתו, ואף דאין עדותם עדות כלל שלא בפני הבע"ד - אכן זה שהם מוכנים להעיד - 'ומספרים' לנו את עדותם בגדר 'סיפור דברים' לענין זה שנראה בעצמינו שיש לו אפשרות של עדות עתידית - זה סגי לן שיוכל לטעון טענת ממנפ"ש - והיינו שהוא טוען דאין להוציא ממנו עכשיו כיון שיש לו עדים שיכולים להעיד, והיינו דנתחדש דהכא מתקבלת טענה "שיש לי עדים להעיד", וכן מבואר בהדי' בלשון הקצוה"ח דסגי במה שם 'מוכנים להעיד', אלא שלאחר מכן באמת יצטרכו להעיד.
ונראה דתוכן דברי הקצוה"ח הוא דאהני לן טענה זו לדחות את הדיון לאחר זמן כשיגדלו כדי להגן על עצמו כעת - דטענתו היא דעד כמה שטוענים טענות נגדו יש לו עדות שאינו יכול להשתמש בהם כנגדם - וטענה זו מתקבלת בתור זכות לדחות את הדיון למועד שהוא יכול להשתמש בעדים - וכלשונו "אזי מועילים העדים להגן ולמחסה לשעתו" - והיינו "דלשעתו" הוא דמהני לדחות את הדיון - ועיין בהערה <sup>438</sup> שהבאנו לשונו בזה.
נראה להוסיף בזה - נתבאר שהגדר בזה הוא 'שמספרים' לנו את עדותם בגדר 'סיפור דברים' לענין זה שנראה בעצמינו שיש לו אפשרות של עדות עתידית - ואין כאן קבלת עדות ממש כיון שאין הבע"ד לפנינו - אלא שיש 'סיפור דברים' שיכול להיות עדות בעתיד - ונראה דבכה"ג סגי לן בעדות 'מפי כתבם', וממילא דאהני לן באופן שישלחו אגרת לבי"ד [כדעת ר"ת בכל עדות], ואח"כ כשיגדלו יהיה דיון ויעידו אז - [אלא שיש תוספת דברים בקצוה"ח - דלמ"ד דבדיעבד מתקבלת עדות שלא בפני הבע"ד, א"כ יכולים להעיד עכשיו וזה יעזור לו לגביה דיון העתידי כשיגדלו - ולא יצטרכו להעיד אח"כ].
