<big><b>הספר מחולק לשני חלקים,</b></big>
<big><b>חלק השיעור כללי וחלק הסימנים,</b></big>
<big><b>השיעור כללים נכתבו על ידי הבחור אהרון כאהן נ"י,</b></big>
<big><b>חורף תשפ"ה</b></big>
<h1>תוכן הענינים הקצר</h1>
<h1>[תוכן הענינים המפורט בהמשך].</h1>
<u><b>תוכן הענינים הקצר</u>	1<u></b></u>
הרי כמה אופנים של טענה מבוררת, א] שבועה, ב] מ"ל לשקר, ג] מיגו טוב, ד] מיגו של מוכת עץ שאינו מיגו רגיל ומהני גם להוציא וע"כ שזה סיוע לבו"ש, והיינו שכשם שיש טענה מבוררת כך יש נמי בו"ש מבורר, ה] סיוע של חזקה לטענה שזה טענה שזה בו"ש שיש בו סיוע דחזקה, ו] סיוע של רוב לטענה – דדומה לבו"ש, ז] סיוע של אנ"ס [חזקה שבנות ישראל אינם מזנות] לבו"ש במשנה של 'מוכת עץ'.
וע"ד זה מצאנו נמי בבעל המאור – מובא לעיל [סימן סב] – שבו"ש לאו ברי עדיף כיון שחזקת ממון מגרעת בברי כמו שחזקת איסור מגרעת בהיתר שחיטה – הרי לנו חזקה של הנהגה באיסורים – ונראה שאחרי שמצאנו הכא סיוע של חזקה לטענה בברי ושמא, שוב מצאנו נמי גריעותא לטענה.
אולם עיקר דבר זה צ"ב - הרי הנהגות של חזקה ובירורים של רוב שייכים לעיקר הנידון, וחזקות שייכות לנידון של צדדי הספק – לעומת טענות שהם הזכויות של הבעלי דינים זה מול זה – ומה ענין זל"ז – ועוד – הרי הבאנו מרש"י ריש פרק ב' שהרוב מהני בטענה – אף שפשוט שרוב מהני לברר את עיקר הדיון באיסורים בלי טענות, ולמה בממון הרוב מצטרף לטענות – אטו יש כאן ב' הלכות של רוב.
ונראה פשוט – הרי נתבאר לעיל [סימן ס] שאין כוונת האבי עזרי שיש 'הלכה חדשה' שטענה זוכה בדין אם לא משיבים לטענה – אלא שיש כמה הקדמות פשוטות בעיקר הגדר של חו"מ, א] כל דיון מורכב מצדדים, ב] צדדים בחו"מ הם סביב הזכויות של הבעלי דינים זה מול זה, [כיון שלא דנים איסור גזילה רק זכויות ובעלויות], ג] זכות ממון שהאדם לא עומד מאחוריו אינו זכות שצריכים לדון אותה, ד] בית הדין הוא כח שדרכו מתאפשר לאדם לממש את הזכות שלו בממונו שיעמוד לו בצורה מבוררת, בלי שיהיה ערעורים נגד בעלותו, ה] כשהאדם עומד בבי"ד ותובע וטוען את הזכות הזו – אז גם בלי להאמין לו – הרי סו"ס המציאות עומדת לפנינו שאנחנו רואים בחוש איך שהוא  עומד מאחורי ממונו, ויש לנו צד לדון, ו] אדם שעומד מאחורי ממונו בצורה לא מוחלטת באופן שזה לא דורש שנדון אותו [והיינו באופן שהצד לא מוחלט עומד מול צד מוחלט], א"כ אנו לא רואים צורך לחשוש לצד שלו – ואין דיון בלי ששני הצדדים דורשים שנדון ונחשוש לצד שלהם – וזו ההגדרה של שמא מול ברי, וזה גם החסרון של שמא מול ברי שאין צורך לחשוש לצד שלו, ולמה לא יקח הברי מהשמא אם ממילא שלא מוטל עליו לחשוש לצד שלו.
ומעתה נראה – כשדנים צדדים של בעולה ובתולה לכוה"ג – התם הצדדים מתחילים ונגמרים בגוף האשה עצמה, האם היא בתולה או היא בעולה – אכן כשדנים בעולה ובתולה לגבי כתובה – התם אין הדיון על הממון עצמו – והיינו שאין הדיון על הזכות תשלום של מנה מול זכות תביעה של מאתיים בפני עצמה - בהעלם ענין הבתולה ובעולה – אלא דהכא הענין של בתולה ובעולה נכנס לזכות עצמה.
והביאור כך - הרי שיש עיסקה של העמדת אישות של בתולה עבור מאתיים לעומת העמדת אישות של בעולה עבור מנה, והדיון הוא סביב העיסקה – שצד אחד בדיון הוא תשלום של מנה על אישות של בעולה והצד השני היא תביעה של מאתיים על אישות של בתולה – הרי לנו שלא מתעלמים מהענין של בעולה ובתולה – אלא אדרבה – הענין של בעולה ובתולה נגררות לתוך גוף הזכות ולתוך גוף הטענה ותוך הדיון עצמו שהוא מעלה בטענותיו.
וממילא פשוט – שאף שכל בירור והנהגה ביו"ד ואו"ח ע"י רוב וחזקה עומדים בדיון על המציאות עצמה [וכגון רוב בתולות לגבי כוהן גדול], אכן הכא הך בירור והנהגה עצמה בדיון ממוני נגרר לתוך הצדדים של הזכות של האשה מול הזכות של הבעל, ומהטעם הזה כל הנהגה ובירור מצטרף לדיון בזכויות של הבעלי דינים וממילא שהם יכולים לסייע להאלים את הטענה – ולכן הם יכולים גם לגרע – וכסברת הבעל המאור – ודו"ק.
וכל דברינו מפורשים בדברי רבי יהושע במשנה שאמר "הרי היא בחזקת שנאנסה קודם שנתארסה" – וכבר הערנו לעיל [סימן סג פרק ב] דאיך חזקת ממון קובעת את המצב של האשה – הרי זו חזקה בממון ולא באשה – והתשובה כנ"ל – שכאן העיסקה הממונית קיימת באשה ביחס להחזקת הממון.
<h1>פרק ב בדרך השניה בסילוק ריעותא מהחזקה  ע"י ברי ושמא - וביאור המהלך בזה.</h1>
<h2>ביאור בשיטת רש"י שמחלק בין סיוע דמיגו לסיוע דחזקה.</h2>
עכ"פ למדנו הכא שיש סיוע של חזקה לטענה – כמו סיוע של מיגו לטענה - אולם כשנדייק בלשון רש"י נראה דשאני מיגו מחזקה, דבמיגו כתב "ש"מ קושטא קאמרה" ועוד כתב, "מאי מיגו איכא דלהימניה", והיינו דהמיגו מהני להעמיד לה את הטענת ברי, אבל בחזקה כתב רש"י "דנוקמיה אחזקה לגבות", ומשמע שהחזקה עצמה מוציאה ומהני לגבות ואינה כסעד בעלמא, ודו"ק.
וכן מבואר נמי ברש"י בכמה דוכתי שהעיקר הוא החזקה, וכ"כ רש"י להלן [ע"ה: ד"ה אתאן לר"ג], וכ"ה להלן שם עוד [ע"ו. ד"ה רב אשי] וכ"כ בריש פ"ב [ט"ז. ד"ה היא נאמנת].
וצ"ב בתרתי, א] איך מהני חזקה להוציא, ב] מאי שנא מיגו מחזקה דמהני כסעד לברי.
ונראה שרק מיגו ששייך ל"טענות" יכול להיות סעד ל"טענות" אבל חזקה ששייכת להכרעת הספק עצמה כבר לא שייך ל"טענות", ולכן לא מועילה כסעד לטענות, ובזה חלוקין זה מזה.
אולם קשה ממה שנתבאר מהבעל המאור דחזקת ממון מגרע בברי, וזו הסיבה שלאו ברי עדיף, וע"כ דמוכרח מזה שחזקות שייכות לטענות לגרע, וא"כ ה"ה דיהני חזקת הגוף להיות כסעד לטענות.
וע"כ צ"ל דחלוקין חזקת הגוף דידה שאינה מתייחסת לטענות [להיות סעד לטענה כמיגו], מחזקת ממון דידיה דמתיחסת לטענות [לגרע], וחילוק זה יבואר עפ"י מה שביארנו לעיל [סימן סג].
והיינו דביארנו שם דשאני ספק איסור מספק ממון, דספק איסור חיילא בגוף החתיכה עצמה, משא"כ ספק ממון שאינו ספק בגוף הממון רק ספק בין הבע"ד ובין ה"טענות", ולכן אין שום ספק ממון בלי בע"ד וטענות, ועוד ביארנו דחזקה שהיא הנהגה תמיד נגררת אחרי הספק, [דבלי ספק אין חזקה], ולכן חזקת ממון נגררת אחרי הספק ל"טענות" כיון שהספק עצמו חיילא ב"טענות", הרי דנתבאר לנו איך מתייחסת החזקת ממון ל"טענות" [לגרע], וע"ע לעיל [סוף סימן סג] שנתבאר עוד עיקר הגדר של הריעותא בברי ע"י החזקת ממון.
אבל חזקת הגוף אינו כן, דחזקת הגוף מתייחסת לזמן של הבעילה עצמה, [דהיינו לזמן של השינוי בגופה ע"י הביאה], ולא ל"טענות" של הבע"ד על זמן הבעילה, ולכן לא מהני להתייחס כלל לטענות ואינו סיוע לטענות כמו מיגו.
<h2>ביאור ברמב"ן [ל"ו] דהברי מעמיד את החזקה ומסלק את הריעותא, ומביא מקורות דחזקה בלי ריעותא מוציא ממון בלי ברי ושמא.</h2>
אולם אכתי לא יישבנו את עיקר הקושי', שאם החזקת הגוף לא מתייחסת לטענות ולכן אינה פועלת כסיוע לטענות [כמו מיגו], א"כ איך מהני החזקת הגוף להוציא ממון.
ועיין ברמב"ן במלחמות [ל"ו] בביאור שי' ר"ג דבעי גם ברי וגם חזקת הגוף, וז"ל, "שאלמלא טענתה אין חזקתה כלום שהרי בעולה היא שאין לה בתולים, ובשביל חזקת גופא נאמנת לטעון טענה אחרת להעמיד חזקה הראשונה", ומבואר, דעיקר כחה להוציא היא החזקה, והטענת ברי שלה היא רק להעמיד חזקה ראשונה, שיש ריעותא בחזקת הגוף, וברי מסלק ריעותא, וחזקת בלי רעותא מוציאה ממון.
ויסוד הדברים מבוארים בברכ"ש [כ"ב ס"ק ב'] שביאר שכל הדין ברי ושמא הוא רק לסלק את הריעותא מהחזקה, ושוב מהני החזקה להוציא ממון, והוכיח כן ממה דמהני "טענינן" של בי"ד במי שלא יכולה לטעון בעצמה, והקשה, שאם צריך ברי ושמא, א"כ מה מהני "טענינן", ותירץ דרק בעי טענת ברי לסלק הריעותא בחזקה, ולכן מהני גם ב"טענינן" – והיינו כדמשמע מהרמב"ן.
ונראה דלפי דברי הרמב"ן גם ר"י שחולק על ר"ג מודה דחזקה בלי ריעותא כלל מהני להוציא ממון, וכל פלוגתת ר"ג ור"י הוא רק הכא שיש ריעותא בחזקת הגוף דהיא בעולה לפנינו, ונחלקו אי מהני לה טענת ברי ושמא לסלק האי ריעותא או לא.
וכן מפורש ברמב"ן לעיל [ט':] שכתב  "אלא שכנסה בחזקת בתולה ולא מצא לה בתולים ואתרע חזקתה, והיינו טעמא דרבי יהושע וכו'", ומבואר דבלי ריעותא מודה ר"י דמוציא ממון עפ"י החזקה.
ויש מקורות לחידוש זה, דעי' במשנה למלך [אישות פי"א ה"ח ד"ה אשר ע"כ] שכתב בהדי' דר"י יודה לר"ג שמהני חזקת הגוף בלי שום ריעותא להוציא ממון, ורק חולק כיון שיש ריעותא דבעולה לפניך, אבל היכא דאיכא למימר דבתולה היתה יהני החזקה להוציא, ומה"ט מאנס שטוען שלא היתה בעולה חייב קנס ומחייבים אותו מצד החזקת הגוף שמכרעת שהיא בתולה, וזה גם לר"י דלא אזלינן בתר חזקת הגוף, וזה משום שאין שום ריעותא בחזקה ולכן מהני בממון.
וכן יש לדייק מהתוס' [ל"ו ד"ה חרשת], שכתבו "דחזקת גופא איתרעי דהוי שור שחוט לפניך [דהיינו ריעותא דבעולה לפנינו]" והק' דא"כ איך מוקמינן לה אחזקה להוציא ממון, ומשמע דבלי ריעותא לפנינו שפיר מוקמינן לה אחזקתה להוציא ממון, והיינו כנ"ל.
וכן מבואר מתוך דברי הסמ"ע [חו"מ סי' רמ"א סעיף י'], דמבואר בשו"ע במי שנותן מתנה לחבירו בתנאי, ויש ספק האם נתקיים התנאי וזוכה בה או לא, דהדין תלוי, דאם התנה שנותן את המתנה אם יעשה כך וכך, אז המקבל צריך להביא ראיה שבאמת עשה כן, אבל אם התנה על מנת שלא יעשה, אז על הנותן להביא ראיה שביטל תנאו, והוא מדברי הר"ן במי שאחזו.
וביאר הסמ"ע, דאף דתמיד המקבל הוא המוציא, והדין דהמוציא מחבירו עליו הראיה, אבל הכא הנותן צריך להביא ראיה כיון דמוקמינן ליה על חזקתו שלא עשה, והנותן צריך להביא ראיה שעשה.
והקשה בשער המשפט [סי' מ"ו ס"ק י"ח] דאיך מוציאין ממון עפ"י חזקה, הא רק בצירוף ברי ושמא מהני חזקה להוציא לר"ג והכא ליכא ברי ושמא, ומהסמ"ע מוכרח כיסוד הנ"ל, דכיון דליכא שום ריעותא שעשה כן, הרי דבכה"ג חזקה מהני להוציא בלי ברי ושמא ורק בסוגיין דאיכא ריעותא לפנינו הוא דבעי ברי ושמא לסלק הריעותא.
<h2>מבאר את החילוק בין חזקה שיש בה ריעותא לאין בה ריעותא, ומה מהני בו"ש בזה.</h2>
והנה, בעיקר המהלך של סילוק ריעותא מחזקה ע"י בו"ש צריכים להבין את שורש ענין זה - ויש בזה כמה נקודות שצריכות הסבר – וכדלהלן:
הנקודה הראשונה: מה ההגדרה של חזקה שיש בה ריעותא וחזקה שאין בה ריעותא, ונראה פשוט שבאמת יש ב' מיני חזקה, יש חזקה שאומרת לא להסתפק ויש חזקה שאומרת שלמרות הספק תתנהג כפי האתמול - ואל תשנה את הדין של אתמול מחמת הספק, והנה כשיש ספק וצדדים לפנינו - דשור שחוט לפניך - שהמקוה חסר לפניך או שיש בעולה לפניך והספק מתי נחסרה ומתי נבעלה - הכא החזקה לא יכולה לומר לא להסתפק כיון שיש צד לפניך של שינוי - וע"כ שהחזקה ומרת שלמרות הספק תתנהג כפי האתמול - אבל כשנכנסים למקוה ולא יודעים האם היא נחסרה - גם אם יש סיבות ואחוזים שהיא יכולה להתחסר - אכן סו"ס אין כאן צד לפניך של חיסור ופסול - והכא החזקה אומרת אל תסתפק.
הרי לנו ב' אופנים של חזקות - החזקה שאומרת לא להסתפק והחזקה שאומרת שלמרות הספק תתנהג כפי האתמול - והכל תלוי בסוג ובאופן שהצדדים עומדים לפנינו - והאופן מהראשון נקרא חזקה שאין בה ריעותא והאופן השני נקרא חזקה שיש בה ריעותא - וידוע מרעק"א להלן [יג:] לחלק ביניהם לענין ע"א נגד חזקה - ועיין בזה להלן [סימן עג], ואכמ"ל
<h2>מבאר האיך ברי ושמא מסלק את הריעותא מהחזקה גם למ''ד לאו ברי עדיף - דהכא הברי לא עומד נגד חזקת ממון.</h2>
ונראה דהכא נתחדש דמהני ברי ושמא לסלק את הריעותא והיינו דע"י הברי כבר חשיב החזקה כחזקה שאומרת לנו לא להסתפק - וחזקה כזו מוציאה ממון - ולפני הברי ושמא יש ריעותא - והיינו שאז החזקה אומרת שלמרות הספק אל תשנה את הדין - וחזקה כזה לא יכולה להוציא ממון - וע"י הברי משתנה הריעותא בחזקה.
הנקודה השניה: עוד יש לעיין - שאם אנו סוברים עכשיו דברי ושמא לאו ברי עדיף, ולכן בעינן חזקה ביחד עם הברי ושמא, א"כ איך יהני הברי ושמא לסלק את הריעותא מהחזקה, הא קיי"ל דלאו ברי עדיף, ולאידך גיסא, אם הברי ושמא יכול לסלק את הריעותא אז למה הוא לא יכול להכריע את הספק.
והביאור כך: עיקר כחו של ברי ושמא הוא להעמיד צד אחד עד כדי כך שלא דנים את הצד השני ושוב ליכא ספק, וכו"ע מודי שיש כח לברי לעשות כן באופן שאין כאן חזקת ממון כנגדו, אלא דלמ"ד דלאו ברי עדיף נתחדש שהחזקת ממון "מגרעת" בברי, וכנתבאר לעיל [סימן סג], וממילא דהיכא דליכא חזקת ממון כלל, וכגון בחפץ ברשה"ר, דאז לכו"ע ברי עדיף, ומעתה נראה פשוט דברי ושמא שבא לסלק ריעותא לא חשיב כטענה נגד החזקת ממון, דכל הטענה הכא היא רק בסילוק הריעותא, והחזקת הגוף לבד מהני נגד החזקת ממון אחרי שאין בה ריעותא ונמצא שאין התמודדות בין הברי לחזקת ממון, ודו"ק.
<h2>מבאר שהכח של ברי בסילוק ריעותא שייך לעיקר הכח של העמדת צדדים.</h2>
הנקודה השלישית: עדיין תמוה - דמה הכח המיוחד לסלק ריעותא בלי להכריע את כל הספק - ואיך ברי משנה את החזקה להיות סוג ואופן אחר של חזקה - וצ"ע.
והתשובה – הך כח של ברי שיכול להעמיד צד אחד בספק באופן שמתבטל הצד השני לגמרי - כח זה יכול גם לדחות את הצד השני ולהעמידו כצד רחוק בלי לבטלו, [שהרי בכלל מאתיים מנה], ומעתה נראה דבכל חזקה שאומרת לא להסתפק הרי באמת יש ספק, אבל הצד בספק הוא 'צד רחוק' - ובנדון זה אהני לן הברי ושמא להעמיד את הצד של השמא כ'צד רחוק' - ועל זה החזקה כבר אומרת לא להסתפק, וזכינו בזה שהחזקה לא מתמודדת עם החזקת ממון, ודו"ק.
<h2>מקור לעיקר דרכינו בגדר ברי ושמא - ודלא כאלו שמבינים שיש 'הלכה מיוחדת' שמי שלא עונה לטענה מפסיד.</h2>
אולם כל זה לדברינו שעיקר כחו של ברי הוא להעמיד את צדדי הספק באופן שהשמא לא עומד כצד - ואז י"ל דגם למ"ד לא עדיף הברי יכול להרחיק את הצד של השמא - וכנתבאר לעיל [סימן ס].
אכן אי נימא כמו שיש שרצו לומר שברי ושמא ברי עדיף היא 'הלכה מיוחדת' שמי שלא עונה לברי צריך להפסיד - א"כ צריכים להוסיף שגם על הצד שברי לא עדיף - אבל מתחדשת 'הלכה חדשה' שברי יש לו כח מיוחד של סילוק ריעותא - ונמצא שהרבה 'הלכות מיוחדות' נשנו בדיני ברי ושמא - וזה דבר רחוק.
<h2>האיך מהני חזקה להוציא יותר מרוב, ולמה יש הבדל בין הצירוף של מיגו וחזקה.</h2>
ונקודה הרביעית: יש לעיין, רובא וחזקה רובא עדיף, ואם רוב לא מהני להוציא ממון, א"כ איך יהני חזקה, ומה לי דליכא ריעותא בחזקה, [וכן הבאנו להקשות מהפנ"י להלן ע"ה], ומוכרח מהכא כמו שמבואר בפנ"י [קידושין קונטרס אחרון אות פ"ט] דחזקה בלי ריעותא עדיף מרוב, דאז אין כאן ספק כלל, ואין מקום לרוב כשאין ספק, דהכא החזקה אומרת לא להסתפק כלל, ורק כשיש ספק והחזקה אומרת להכריע כמו שהיה מעיקרא, אז אמרינן דרוב עדיף, והוסיף, דמה דעד א' לא נאמן נגד חזקה, היינו נמי דוקא בחזקה שאין בה ריעותא, עיי"ש.
ובזה יבואר לנו שי' רש"י, דחילק בין מיגו לחזקה, דבמיגו כ' דמהני המיגו לחזק את הטענה, דמיגו שייך לטענות, אבל חזקה לא שייכת לטענות, ולכן לא כ' דהחזקה מחזקת את הטענה, רק דהחזקה עצמה מוציאה, אולם קשה, דאיך מהני חזקה להוציא, ועל זה התשובה דהברי ושמא באים לסלק את הריעותא מהחזקה, וחזקה בלי ריעותא יכולה להוציא ממון.
ומדוקדקין היטב דברי ר"י במשנה שאמר "לא מפיה אנו חיים אלא הרי זו בחזקת בעולה", דקשה דמצד א' משמע שר"י חולק על הכח של הטענה שלה שאומר "לא מפיה אנו חיים", ומצד שני משמע שחולק על החזקה שלה שאומר "הרי היא בחזקת בעולה", ולהנ"ל הביאור פשוט, שאם היתה לה טענה, שוב היתה כאן חזקה בלי ריעותא שהטענה היתה מסלקת לריעותא, ושני הטעמים שייכים זה לזה, ודו"ק.
<h1>פרק ג סיכום ג' דרכים.</h1>
<h2>דרך נוספת ברש"י שהעיקר הוא החזקה שעומדת נגד החזקת ממון, והברי ושמא רק מהני נגד מאן דכאיב ליה, וזה איפכא ממש מרוב, וכן מדוייק בביאור הגר"א.</h2>
יש דרך נוספת ברש"י שהדגיש את החזקת הגוף, והיינו שיש לומר שלעולם החזקת הגוף מהני לבד נגד החזקת ממון, והוא משום שחזקת הגוף הוא בשורש הספק, והיינו כנתבאר לעיל [ט'.], אכן סו"ס אכתי יש טענה מצד המוחזקות של מאן דכאיב ליה, ועל זה בעינן ברי ושמא להעמיד שיש רק צד אחד, והיינו דתמיד לאו ברי עדיף רק מצד החזקת ממון שמגרעת בברי, שהרי מצד הדין הממע"ה ליכא דיון שהרי הברי מעמיד צד אחד ותו לא, וע"כ שהחזקה מגרעת, אכן נגד חזקת הגוף אין חזקת ממון ושוב מהני ברי ושמא נגד המאן דכאיב ליה.
והדברים מדוקדקים בביאור הגר"א [סימן צ"א ס"ק י'] וז"ל: "ואמרי' בפ"א דכתובות גבי הנושא את האשה ולא מצא כו' דמנה לי בידך והלה אומר א"י שפטור דוקא בדליכא חזקה, דבריא ושמא בריא עדיף אלא משום דאיכא חזקת ממונא לאידך [וכוונתו שרק חזקת ממון מגרע בברי עדיף], משא"כ אם חזקה ג"כ לאידך [והיינו שאז החזקת הגוף מגרעת בחזקת ממון]".
ומשמע שהחזקות מכחישות זא"ז, ואז הדרא דינא דברי עדיף, והכוונה דאז מהני הברי ושמא נגד הממע"ה, ודו"ק. - והיינו כנתבאר לעיל [סימן סג] דכל הגרעותא של ברי ושמא אינו אלא נגד חזקת ממון ולא נגד סברא דמאן דכאיב ליה בהממע"ה - הלכך הכא כבר מהני ברי ושמא כיון שכבר הסתלקה החזקת ממון.
ועיין היטב בתוס' הרא"ש להלן [ל"ו:] ששם מבואר בהדי' שגם אחרי שהחזקת הגוף והחזקת ממון מכחישות זא"ז דאכתי איכא סברא דמאן דכאיב ליה, עיי"ש, וצ"ל דעל זה אכתי בעינן לדין ברי ושמא - ומהני ברי ושמא.
וזה איפכא ממש מרוב, שברוב ס"ל לפנ"י והקצוה"ח דמהני נגד מאן דכאיב ליה, ורק דלא מהני נגד החזקת ממון כיון דחזקת ממון אלימא מכל החזקות, אבל חזקת הגוף אלימא מכל החזקות משום שהיא בשורש הספק, וזה מבטל לחזקת ממון ג"כ, אבל אין כחו נגד מאן דכאיב ליה כיון שאין בזה סברא ובירור, ולכן לא מהני, ולזה בעינן ברי ושמא שכבר אין ב' צדדים בספק.
<h2>סיכום ג' דרכים בצירוף חזקה וברי ושמא.</h2>
נתבאר כאן ג' דרכים בצירוף הברי ושמא עם החזקה, או שהעיקר הוא הברי ושמא והחזקה היא כסעד וכעין מיגו שהוא כסעד לברי ושמא, וכן למדו המאירי שיטה ישנה וקצוה"ח.
ובדרך השניה נתבאר שהעיקר הוא החזקה אכן חזקה שיש בה ריעותא לא מוציא ממון אבל אהני לן הברי ושמא לסלק את הריעותא מהחזקה, וכן מבואר ברש"י בסוגיין וברמב"ן [ל"ו].
ובדרך השלישית נתבאר שוב שהעיקר הוא החזקה אלא דלא מהני החזקה אלא כנגד החזקת ממון, ואכתי בעי ברי ושמא נגד הדין הממע"ה והמוחזקות דמאן דכאיב ליה כאיבי', וכן נראה בדברי הגר"א ובתוס' הרא"ש – ויתכן שזו נמי שיטת רש"י.
ועיין להלן [סימן סט] מהלך נוסף מהרז"ה.
<h1>סימן סט שיטת הרז"ה דחזקה וברי ושמא הם ב' כחות ביחד, ובשיטת רש"י דמהני חזקה בלי ברי ושמא, ובדין כאן נמצא כאן היה</h1>
<small><u><b>פרק א דרכו של הרז"ה דחזקה וברי ושמא הם ב' כחות ביחד,  ושיטת המשנה למלך בא"י אם פרעתיך.</u> &lt;&gt; <u></b>דרך נוספת של הרז"ה -  ומתמה עליו.</u> &lt;&gt; <u>מגדיר את עיקר הכח של ברי נגד השמא שאין זה שלילה דממילא, אלא שלילה של הברי לשמא בצורה חיובית, ומבאר בזה את מעלת ברי טוב מול ברי גרוע.</u> &lt;&gt; <u>מביא להקשות על המשנה למלך דמחלק בין א"י אם פרעתיך דאית ביה חזקת חיוב לחזקת הגוף לר"ג לגבי הצירוף של ברי גרוע.</u> &lt;&gt; <u>מחלק בין הצירוף של חזקה וברי ושמא בר"ג ור"י לא"י אם פרעתיך ומהני לכו"ע, אלא דהכא כבר בעי ברי טוב.</u> &lt;&gt;</small>
<small><u><b>פרק ב בסוגי' ע"ה – ע"ו, בשיטת רש"י ותוס' דמהני בלי ברי ושמא, ובשיטת הר"ן בכאן נמצא כאן היה.</u> &lt;&gt; <u></b>חידוש בשיטת רש"י ותוס' דלא בעינן ברי ושמא וסגי בחזקת הגוף בפני עצמו, וביאור הסוגי' ריש פ"ב דמוחזק בשמא חסר בעיקר המוחזקות שלו.</u> &lt;&gt; <u>מחלוקת הראשונים בשיטת רבא [ע"ה] דכאן נמצא כאן היה, ומשיטת הר"ן מבואר דמהני ברי ושמא לסלק ריעותא מהחזקה כמו דמהני כאן נמצא כאן היה לסלק את הריעותא מהחזקה.</u> &lt;&gt; <u>ישוב נוסף לרש"י דנחלקו הסוגיות האם מהני בלי ברי ושמא, ותלוי בפלוגתא דכאן נמצא כאן היה.</u> &lt;&gt;</small>
<small><u><b>פרק ג בדברי התוס' רי"ד ובדרכו של הש"ש בסוגי'.</u> &lt;&gt; <u></b>ג' תמיהות של הש"ש על עיקר הצירוף של חזקת הגוף ביחד עם ברי ושמא להוציא ממון.</u> &lt;&gt; <u>מהלך חדש בשיטת רש"י דמהני שמא ושמא מצד 'כאן נמצא כאן היה', ורק במוכת עץ שאין 'כאן נמצא כאן היה' להכי בעינן שם ברי ושמא עם חזקת הגוף, ובזה קאי כל הסוגיות דברי ושמא.</u> &lt;&gt; <u>בדברי התוס' רי"ד בחילוק בין החזקת חיוב בשור שנגח לחזקת חיוב במשארסתני נאנסתי, שבכתובה כבר החזקנו אותה בחיוב זה.</u> &lt;&gt;</small>
<h1>פרק א דרכו של הרז"ה דחזקה וברי ושמא הם ב' כחות ביחד, ושיטת המשנה למלך בא"י אם פרעתיך.</h1>
<h2>דרך נוספת של הרז"ה -  ומתמה עליו.</h2>
הבאנו ג' דרכים בצירוף החזקה והברי ושמא בשיטת ר"ג - עיין בזה לעיל [סימן סח] - אולם יש בזה מהלכים נוספים, וכדיבואר - וכעת נבאר את דרכו של הרז"ה להלן [ט"ז.], שלמד שהצירוף בזה הוא צירוף של ב' כחות כהדדי, כח של ברי ושמא וכח של חזקה, ותרתי נינהו, ומזה למד דמהני רוב ביחד עם חזקה להוציא ממון, דתרתי נינהו, וביאר עוד דמהני כיון דהוי תרתי כנגד אחד, ומוכרח מדבריו שחזקת ממון היא חזקה בתורת חזקה ולא רק הממע"ה - ולכן חשיב כאחד מול התרתי של ברי ושמא וחזקה.
ולדרכים הקודמים שהחזקה מסייע לברי ושמא או שהברי ושמא מסלק את הריעותא של החזקה - שוב לא חשיב כתרתי - אלא כאחד שיש בו חיזוק וכח נגד החזקת ממון - אכן לפי הרז"ה שפיר דנים אותם כב' כחות נפרדים - הלכך מהני ביחד.
ויש לעיין דא"כ למה ברי ושמא ורוב לא מהני, והרי ברוב לרדי' איכא נמי ברי ושמא - ועיין בדברינו באמרות אברהם פרק המניח בהתחלה, ולא ראיתי שיתעוררו בזה - וצ"ע.
אולם יש לעיין בעיקר הך צירוף, הרי בשלמא רוב וחזקה ששניהם הם כחות של הכרעה, אחד מתורת בירור ואחד מתורת הנהגה, הא סו"ס תרווייהו נתחדשו בתורה ככחות שיכולים להכריע בספיקות, וכשיש ב' כחות של הכרעה אז אלימא טפי מכח אחד, אכן כל זה אינו ענין לכח של ברי, שהרי כבר נתבאר לעיל [סימן ס] בארוכה שהכח של ברי אינו פרשה בתורה שחידשה נאמנות להחליט איך להתנהג במקום ספקות שהרי אין סיבה בעולם להאמין לו והרי פשוט שיש כאן חשש משקר, וכל כחו הוא רק משום שהוא בעלים על הצדדים [בעל דין] של הספק ולכן הוא יכול להעלות את הצד שלו בספק, ואם לא מעמידים צד אחר שוב אין צד אחר חוץ מהצד שלו, ואין זה ענין של הכרעה או הנהגה בספקות כמו חזקה, ואם נימא דלאו ברי עדיף משום שהחזקת ממון מגרעת בברי ושוב עולה גם הצד של הספק של השמא, א"כ מה יהני הכח השני של חזקת הגוף שגם לא יכולה לבד להכריע את החזקת ממון, הרי הנך תרתי לא שייכי זל"ז, הרי הם שתי כחות שונים נינהו, ואכתי צ"ע.
ובשלמא אי מהני בתורת סיוע – אז שפיר יש לומר שכיון שטענות ובו"ש קובעות את הדיון, שוב נגררים ההנהגות והבירורים לתוך הדיון שנקבע ע"י הטענות, אכן בתור ב' חכחות נפרדים קשה להבין מה הקשר ביניהם.
<h2>מגדיר את עיקר הכח של ברי נגד השמא שאין זה שלילה דממילא, אלא שלילה של הברי לשמא בצורה חיובית, ומבאר בזה את מעלת ברי טוב מול ברי גרוע.</h2>
ונקדים עוד בקושי' גדולה - והעירני לזה תלמיד אחד, והיא:
