<small><b>מפתח הקצר</b></small>
<big><b>חלק א שיעור כללי - עמוד 52<br>חלק ב אמרות אברהם פ"ק דגיטין - עמוד 236<br>חלק ג קונטרס פלגינן - עמוד 850</b></big>
<big><b><br>חלק השיעור כללי<br>כתבי התלמידים<br>קיץ תשפד</b></big>
<small><u><b>שיעור כללי א דברי הר"ן דאשה לאו ממונו דבעל וסברת התוס' דפליג עליה.</u>	52<u></b></u></small>
אולם נראה דאיכא במהלך זה כמה קושיות - ועיקר הקושי' היא - דלמה א"א לחלק את שני הזכויות של בע"ד א' מחבירו, ולמה לא טענינן כלפי הכתובה [בשלא בפניו] בלי הטענינן כלפי ההיתר נישואין, דהא שני דינים שונים ושתי זכויות שונות נינהו, שהרי הוא בע"ד על היתר אשתו, והרי הוא בע"ד נפרד כלפי הכתובה, ולמה מוכרחים להיות שייכים זל"ז - ואף שהוא טעון טענה אחת שכוללת ב' דינים אכן סו"ס כח של בע"ד בטענה הוא להעלות את הצד שיש לו בדיון שבזה הדין עמו, וממילא שאם יש כאן ב' דינים שונים - שוב ממילא הוו ב' טענות, ועד כדי כך מוכרחים לטעון אותם כטענה אחת שאם א' נדחתה א' גם השני נדחתה - ולמה הטענות מוכרחות להיות אחת - ולמה לא נוכל לטעון את הטענינן של כתובה שמתקבלת אף שהטענינן של היתר נישואין לא מתקבלת - הרי בלקוחות חזינן שקיימת טענה כזו בפני עצמה - ולמה בשלא בפניו כשלא מתקבלת אחת לא קיימת אפשרות על הטענה של כתבוה בפני עצמה - אטו הדין שמקשר את ב' הטענות גורמת שעד כדי כך נגרעה זכותו בטענות יותר משלא בפניו וצע"ג - ולזה העירני תלמיד אחד נ"י - וע"ע בהערה <sup>405</sup> שיש קושי' נוספת בדרך זו.
<h2>מבאר את שיטת הרא"ש עפ"י דרך החדשה שבמדרש כתובה נתחדש שיש לספח את הדיון בתוך הדיון - ואין להפריד את הטענות זמ"ז.</h2>
ונראה - שעל פי הנוסח השני שנתבאר לעיל [פרק א] בביאור שיטת הר"ן - שבמדרש כתובה נתחדש שהדיון על הכתובה נספח והוא טפל לדיון על ההיתר נישואין - א"כ נמצא שעיקר החידוש של מדרש כתובה הוא שיש כאן דיון אחד - ושוב יש ליישב עפ"י עיקר החילוק של ר' ראובן בין טענינן דשלא בפניו שזו טענת הבעל שכולל היתר נישואין לטענינן דלקוחות שלא כולל היתר נישואין, אלא שהקשינו דמה מכריח אותנו לטעון את ב' הטענות - ולדחות את שניהם כהדדי.
ולפי הנ"ל א"ש שכל מה ששתי הטענות קשורות הוא רק לענין אחד - שיש ב' שלבים כשבע"ד טוען טענה - א] הוא מעלה את הזכות שיש לו כנגד השני וכפי טענתו כך עולה הדיון, ב] אחרי שלא נדחתה טענתו בזה הוא זוכה בדיון, ונראה שיש לבאר את סברת ר' ראובן רק בשלב הראשון, והיינו בהעלת הדיון כפי טענתו, ונאמר כך שזה שבאמת בדיון סביב זה שהגט מזוייף נמצאות ב' זכויות - זכות עיכוב על האשה להנשא וזכות להפטר מהכתובה - וזה ודאי שעיקר הזכות בטענת גט מזוייף הוא לגבי ההיתר נישואין - שהרי על זה עיקר השטר - והטענה על הכתובה היא טענה שניה - ויש לומר שמי שהוא בע"ד גם על ההיתר נישואין - אצלו לא שייך העלת הדיון על הכתובה בלי העלת הדיון על ההיתר נישואין, שהרי על זה עיקר השטר - אלא ששאלנו - שאף אם יעלו שני הדיונים - הא למה הוא לא יכול לטעון את זכותו בפטור הכתובה גם אם לא יזכה בטענתו בהיתר נישואין - הא סו"ס יש לו ב' זכויות ובמה הוא גרע בזכייתו בדיון בטענה זו מלקוחות, והתשובה - שזה עיקר הזכות של מדרש כתובה - שהדיון של כתובה מוכרח להספח ולהיות טפל לדיון של ההיתר נישואין - ומי שהוא בע"ד על שניהם - הרי טענתו תעלה את שניהם - וכעת - אחרי שעלה כבר הדיון של ההיתר נישואין - שוב בטלה זכותו להפריד את הטענות זה מזה - כיון שזה גופא הלכתא דמדרש כתובה - שדנים את ב' הטענות באותו דיון - ולא מפרידים את הדיונים זמ"ז.
ובשלמא לקוחות שאין להם תורת בע"ד כלל וכלל על ענינו של היתר נישואין - א"כ אצלם לא יתכן שיעלה הדיון על ההיתר נישואין כלל כיון שכלפי ההיתר נישואין לאו בע"ד נינהו - וממילא שמתחילה מתחדש חידוש בהעלת הדיון - שמעולם לא יעלה הדיון על ההיתר נישואין אף שזה עיקר הזכות בגט מזוייף, כיון דלאו בע"ד דידי את - ורק אצל הלקוחות מתחדשת העלת דיון על הכתובה בפני עצמה - אכן בבעל או בשלא בפניו שזה גם מיקרי בעל - הרי הוא בע"ד על שתי הזכויות - ועיקר הזכות הוא בזיוף הגט הוא ההיתר נישואין - שוב ממילא עלו ב' הדיונים - ובזה חיילא דינא דמדרש כתובה שאין להפרידם זמ"ז.
<h2>מבאר את שורש פלוגתת הר"ן והרא"ש לשיטתייהו - דנחלקו למה ליכא טענינן בהיתר נישואין.</h2>
נמצא שכל פלוגתת הרא"ש והר"ן הוא רק בדבר אחד - ששניהם מודים שבא"י לא עולה הדיון של היתר נישואין - ורק בחו"ל עולה הדיון של היתר נישואין מחמת תקנת בפנו"נ - וזה דומה לע"א במיתת הבעל שבהכרח יש דיון על היתר נישואין כיון שאין לה גט - ולכן רק בא"י יש מקום לומר דליכא מדרש כתובה כיון שלא עולה הדיון של היתר נישואין - אלא שהרא"ש חידש ב' חידושים, א] בטענינן שלא בפניו אנו דנים את הטענינן כטענינן של הבעל, ב] בטענינן של הבעל הדיון על היתר נישואין חייב לעלות זה עיקר הטענה בגט מזוייף, וממילא דהכא הדרא דינא דמדרש כתובה.
ויתכן שהר"ן חולק עליו בא' מב' דרכים, א] יש לומר שהר"ן חולק על החידוש הראשון - והוא סובר שגם טענינן שלא בפניו לא חשיב כטענת הבעל שנהיה מוכרחים להעלות את הדיון של היתר נישואין.
ב] לפי הגרי"ז שאין שום טענה על היתר נישואין שאשה לאו ממונא דבעל - א"כ גם אצל הבעל עצמו אין שום זכות העלת דיון דרך טענות - כיון שהבעל עצמו לא חשיב כבע"ד - וגם כשהוא עצמו טעון אינו אלא מצד נאמנות של בעלה שטר - אכן אין לבעל עצמו שום דיון שעליו הוא בע"ד - ורק בע"א שאין לאשה גט - אז אנו מעלים את הדיון, וכן בתקנת בפנו"נ שזה גופא התקנה להעלות דיון בענין ההיתר נישואין בגט זה - א"כ פשוט למה בשלא בפניו ליכא דיון על היתר נישואין - ודומה ממש ללקוחות - ורק בחולקים על הר"ן שחידשו סברות אחרות למה ליכא טענינן על היתר נישואין - לדידהו יש מקום לחדש שהטענינן של הבעל יעלה את הדיון של היתר נישואין - ודו"ק.
<h2>ביאור שיטת המאירי עפ"י כל הנ"ל.</h2>
והנה יעויין במאירי שהביא שאין לחלק בין גט בא"י דליכא מדרש כתובה לבפנו"נ בגט במדה"י - וקשה דבמה הוא חולק על כל הסברות הנ"ל - ועוד דמה החילוק בין ע"א במיתת הבעל לע"א בבפנו"נ - ועיין מש"כ בזה הגר"נ פרצוביץ זצ"ל.
ונראה לומר כך שכבר נתבאר שקיום שטרות הוא עדות בשטר עצמו ולא בזכויות של בעלי השטר - ובזה ביארנו את הרשב"א בב"ק [קיב] למה א"צ לפני הבע"ד בשעת קיום שטרות - ובזה ביארנו לעיל [סימן ....,,,] למה כל נכסי הוא פלג"ד ולא פלג"נ - עיי"ש.
ונראה שכשיש שטר בא"י ליכא דיון - וכנתבאר - וביארנו ברא"ש ובר"ן שתקנת בפנו"נ חידשה דיון על השטר ממדה"י, ושוב הוי ליה כע"א במיתת הבעל שבודאי יש בזה דיון, אכן נראה שהמאירי למד שזה דיון רק בשטר - אי הוי שטר או לא אין דיון אי איכא גירושין או לא - ונמצא שלא נפתח דיון בהיתר נישואין רק בגט - ושוב הוי ליה כא"י שאין דיון בהיתר נישואין - אולם הראשונים סוברים שכיון שהיתר עצמו נמצאת בגט - שוב אמרינן שדיון בגט הוא דיון בהיתר נישואין ודו"ק.
<h2>דרכו של הגר"נ פרצוביץ זצ"ל ברא"ש דגט במדה"י גובה כתובה בלי מדרש כתובה.</h2>
ולעיל הבאנו שיש דרך חדשה של הגר"נ פרצוביץ זצ"ל בשיטת הרא"ש שיש מדרש כתובה בא"י - רק שכל מדרש כתובה הוא רק בבני חרי ולא בלקוחות - ויתחדש חידוש גדול - שגם בע"א במיתת הבעל היא גובה רק בבני חרי ולא בלקוחות - וכן הביא הפתחי תשובה מהמראות הצובאות.
אלא דקשה בגט במדה"י דגובה גם מלקוחות - דמדוייק במשנה שעוררין בא"י לא מהני במדה"י כשאמר בפנו"נ, ועוררין כולל לקוחות - ומוכרח דבמדה"י בבפנו"נ היא גובה גם מלקוחות - וקשה דאי מדרש כתובה אין בה לקוחות - גם בע"א במיתת הבעל - א"כ למה בבפנו"נ עדיף מיניה - וחידש הגר"נ פרצוביץ זצ"ל חידוש גדול - שבפנו"נ עדיף וכאן היא גובה כתובה בלי מדרש כתובה - וזה חידוש נגד כל הראשונים שדנו רק מצד מדרש כתובה - וזה סתירה לזה שא"א לגבות שטר מתנה בכל נכסי ע"י בפנו"נ - ובמה עדיף כתובה בדליכא מדרש כתובה - והרמב"ן כבר דימה זל"ז - וצע"ג - ועיין מה שחידש בזה - שבאמת כאן חוזרת סברת אביי בקס"ד דכי היכי דמהני בפנו"נ בשחרור מהני נמי במתנה - והכא ליכא למימר איפכא דלא מהני בתרווייהו דכתובה צדדי בשטר ולא יכולה לקלקל את הנאמנות לגבי הגט - וזו סברא נכונה מאד - ולכן א"צ מדרש כתובה - אולם בעיקר תמוה דא"כ היא תגבה גם תוספת כתובה והקשה שם שמפורש בפוסקים [ב"ש] שאינו כן - וצ"ע - אלא שלפי האמת יש לעיין היטב בעיקר סברתו - דאיך כל הראשונים דוחים סברא זו לדמות לאביי בקס"ד.
<h1>סימן סד קונטרס בדין שימור לשם מצה, ובחילוק בין כוונה בגברא לחלות לשמה בחפצא, גם בשאר דיני התורה.</h1>
<small><b>פרק א'  הרחבה בביאור דברי הברכ"ש  לחלק בין לשמה בכל התורה לכוונה בעשיית מצה. &lt;&gt; </b>מביא קושי' המנ"ח על הדין לשמה במצה שנלמד בירושלמי מסוכה, והקושי' מאין ברירה בעשאן למכור. &lt;&gt; מביא יסוד דברי הגרב"ד בברכ"ש דיש דין לשמה בחפצא ויש דין כוונה בגברא, ודין לשמה במצה היא כוונה בגברא, ומיישב שיטת הירושלמי. &lt;&gt; מוסיף לבאר דברי הגרב"ד דאף שהדין לשמה חיילא במצה, אכתי דומה לכוונה במצוות בגברא ולא דומה לכל חלות לשמה בחפצא ששם עיקר הכוונה באה להעמיד את החפצא להתייחד למטרה ולדינים שלה. &lt;&gt; נפ"מ לגבי הנידון של התוס' ריש השולח בביטול הדין לשמה, דמהני בגט וציצית, ולא בדין מצוות צריכות כוונה. &lt;&gt; מביא פלוגתת הראשונים בעכו"ם שלש וישראל עוע"ג, ומבאר דפליגי אם השימור הוא רק של הלש או גם של העוע"ג. &lt;&gt; מבאר עפ"י סברא זו את שיטת הט"ז שמחלק בדין ישראל עוע"ג עכו"ם בין טחינה ללישה. &lt;&gt; מכל זה מוכרח דשאני לשמה דמצה משאר דיני לשמה, וכדברי הגרב"ד, ולכן הלשמה הוא רק במעשה שימור שהוא מעשה צדדי בעשיית המצה, ודלא כשאר דיני לשמה. &lt;&gt; דן שיש חפצא של מצה בתוך הלחם של המצה - והעשייה של המצה שבלחם היא השימור - ותו לא - ודוחה. &lt;&gt; סיכום הנפ"מ בין ב"ש לב"ה, דין ברירה, דין ביטול הלשמה ודין ישראל עוע"ג עכו"ם. &lt;&gt; דן במחלל שבת אי אית ליה דין של עכו"ם דאדעתא דנפשי' קעביד, ונפ"מ בין ב"ש לב"ה, עוד נפ"מ נוספות. &lt;&gt;</small>
<small><b>פרק ב' עוד כמה נפ"מ וחידושים, בדין כוונה בשימור לשמה במצה, לעומת החלות לשמה בחפצא. &lt;&gt; </b>מביא מה דנבאר לעיל מהגרב"ד דמצאנו תרי דיני לשמה, וחילוק ביניהם לענין ברירה, וכן לענין עכו"ם וישראל עוע"ג. &lt;&gt; מביא את דברי הגר"ח לחלק בין לשמה דס"ת ללשמה דאזכרות לענין דיבור ומחשבה, ומבאר בזה את החילוק בין מצה דא"צ דיבור לשמה לשאר דיני לשמה דבעי דיבור, ומוכיח כן ממצוות צריכות כוונה  דסגי במחשבה. &lt;&gt; מוכיח דלשמה ושלא לשמה פוסל בכל דיני לשמה, בקרבן בציצית ובגט, ומביא קושי' האחרונים מרש"י דבמצה כשר כה"ג, ומחלק עפ"י הברכ"ש הנ"ל, ומוכיח כן ממצוות צריכות כוונה. &lt;&gt; מוכיח מדברי האחרונים שמיישבים את קושי' הגר"ח על הדמיון בתוס' בין לשמה ושלא לשמה בקרבנות לציצית, דמוכרח דהדין לשמה ושלא לשמה הוא רק דין בחלות לשמה ולא בכוונה עצמה. &lt;&gt; נפ"מ נוספת לגבי הנידון בראשונים אי בעינן לשמה במצה לכורך כיון שאינו אלא זכר למקדש. &lt;&gt; נפ"מ נוספת לגבי ברכה בהכשר מצוה בשיטת הירושלמי - לגבי אפיית מצות &lt;&gt; מביא דבדברינו נתבאר ט' נפ"מ בין דין לשמה דחל בחפצא דמצה לב"ש לדין לשמה דילפינן מ"ושמרתם", ומצאנו נפ"מ נוספת לאידך גיסא, דנתקיים דין לשמה בחפצא, ולא נתקיים לשמה מדין ושמרתם, וכל הנך הם נפ"מ במצוות צריכות כוונה, וכן בכוונה באזכרות וכן בגט בכוונה לשמה לשם האיש. &lt;&gt; מבאר דאיכא נפ"מ מיניה וביה בשיטת ב"ש בין המצה של כל ימי הפסח למצה לקיים המצוה קיומית של הגר"א, וחלוק מליל ט"ו דדווקא בזה איכא חלות לשמה בחפצא.</small>
<small><b>פרק ג' דין דיבור בלשמה של מצה וסוכה תוך ל' יום לחג. &lt;&gt; </b>מקשה איך מהני לשמה תוך ל' יום לסוכות ע"י אומדנא דנתכוין לשמה [מחמת שואלין ודרשין], הא איכא דין דיבור, ומבאר עפ"י דברי המאירי בקידושין בעסוקין באותו ענין. &lt;&gt; מביא קושי המנ"ח דלמה לא מהני דין ל' יום בלשמה דמצה, ומבאר דחסר במעשה שימור ובנידון כזה לא שייך סברא דעסוקין באותו ענין. &lt;&gt; מבאר דשואלין ודורשין דומה לעסוקין ב'מענין לענין באותו ענין', וזה סגי לחלות לשמה בחפצא, ולא סגי לכוונה במעשה דגברא ומבאר למה חמיר כוונה דלשמה במעשה שימור יותר מכל חלות לשמה. &lt;&gt;</small>
<small><b>פרק ד' בדין דיבור בלשמה בגט,  בלשם האיש ואשה, ובגט שיחרור. &lt;&gt; </b>מביא פלגותת הראשונים וטור ושו"ע בדין דיבור בלשמה בגט כלפי לשם האיש, ומתמה מ"ש לשם האשה. &lt;&gt; מבאר הגדר בלשמה בגט שיחרור, דילפיננן מקרא בשיחרורו עצמו, דיסוד הדין לשמה היא בגט עצמו ולא בכתיבה. &lt;&gt; מביא פלוגתת הראשונים אם לשם האיש ילפינן משלם האשה, או דשני דינים נפרדים נינהו. &lt;&gt; מוכיח דנחלקו אם לשם האיש הוא חלות לשמה בגט כמו בלשם האשה, או שהוא רק כוונה במעשה כתיבה, ומחלק בזה בין לשם המשחרר ללשם המשתחרר בגט שחרור. &lt;&gt; מבאר עפ"י הנ"ל דשאני לשמה דאיש מלשמה דאשה לעינן דיבור, ועפ"י דברי הגר"ח בלשמה דס"ת וקידוש אזכרות. &lt;&gt; מבאר בזה למה השמיטו הרמב"ם ושו"ע דין לשם האיש בשטר קידושין. &lt;&gt;</small>
<small><b>פרק ה' בדברי המהר"ח אור זרוע, בדין שימור לשם מצה ובדין כוונה בטבילה בגר קטן ובנדה שנאנסה חברתה, ובדין כוונה ביושב ומצפה שיעבור עליו הגל, שנחדש שיש מושג של 'אחריות' על 'מצב', ומהני בזה כוונתו, ודן בזה לגבי מצות מכונה. &lt;&gt; </b>בדברי המהר"ח אור זרוע דמדמה כוונה בטבילה ע"י אחרים - ביושב ומצפה - לשימור של מצה ע"י אחרים שעומדים על גביו. &lt;&gt; מתמה האיך שייך כוונה על ידי זכין במעשה טבילה של גר קטן. &lt;&gt; מביא את סברת הגרשש"ק שזה מעשה טבילה דידן ומהני כוונת הבית דין כמו נדה שנאנסה ע"י חברתה לטבול דמהני כוונת חברתה, ומתמה בדבריו. &lt;&gt; יש מקום לחלוק על כל הנ"ל ולחלק בין טבילה לשאר מילי, שא"צ מעשה טבילה אלא שיהיה 'טבול', ובזה ליכא סברא של הגר"ח במשליך תינוך, ודומה לתחב לו חבירו בבית הבליעה דאכילה דידיה הוא. &lt;&gt; סברא חדשה בטובל עבדו לשם עבדות שתוקפו במים נגד טבילה לשם בן חורין. &lt;&gt; סברת הבית יעקב דמהני בנדה מצד ערבות, ודן בזה. &lt;&gt; מבואר שהוא לומד שאין זה 'מעשה הטבלה' של חברתא, ומתמה דמה הגדר בכוונה זו, ומביא משנה שיש כוונה גם בגל שעובר על הכלים והוא מכוין עליהם, ומביא מהמהר"ח אור זרוע שיש דין כוונה גם בטבילה כזו, וע"כ שיש סוג חדש של כוונה חיצונית למעשה. &lt;&gt; מבאר שיש גדר חדש של כוונה ביושב ומצפה ובשומר מצה לשמה, שמי שמעמיד את עצמו כאחראי על מצב יכול לקבוע את המטרה של מצב, שהכל נעשה מדעתו, וזה הדין של כוונה בשימור וכוונה ביושב ומצפה, וביאור בסברת הבית יעקב דמהני כוונה מדין ערבות. &lt;&gt; מבאר דמהאי טעמא מהני זכין ובעינן זכין על הכוונה בטבילה, שגם כאן יש מהלך של נעשין לו אב, ואב הוא גם אחראי על הטבילה ודיני הגירות שלו, ובי"ד במקום האב באחריות הזו מדין זכין ושוב מהני ככל כוונה חצונית של אחריות על טבילה, לא גרע כוונה זו מכוונה ביושב ומצפה בגל. &lt;&gt; יש לדון במצות של מכונה - עפ"י הנ"ל לחלק בזה בין ב"ה לב"ש.</small>
<h1>פרק א הרחבה בביאור דברי הברכ"ש לחלק בין לשמה בכל התורה לכוונה בעשיית מצה.</h1>
<h2>מביא קושי' המנ"ח על הדין לשמה במצה שנלמד בירושלמי מסוכה, והקושי' מאין ברירה בעשאן למכור.</h2>
<small>במצה נאמר דין לשמה, ולכן צריכים להכינם בכוונה לשם מצת מצוה, ומה"ט אמרו במשנה בפסחים [ל"ה] דחלות תודה פסולים למצה, וילפינן כן בפסחים [ל"ח] מקרא ד"ושמרתם את המצות", "מצה המשתמרת לשם מצה, יצתה זו שאינה משתמרת לשם מצה", עיי"ש.</small>
<small>ועיין בסוכה [ט'] דנחלקו ב"ש וב"ה אי סוכה צריך לשמה, וזה פלוגתתם בסוכה ישנה אי כשירה או פסולה, וב"ש יליף מקרא לפסול, וע' בתוס' שהביא מהירושלמי שכמו שנחלקו ב"ש וב"ה בסוכה ישנה כמו"כ נחלקו במצה ישנה, והביאור בזה כתב הפנ"י דילפינן ט"ו ט"ו בגז"ש מסוכה למצה.</small>
<small>והק' המנ"ח - וכן הוא בצל"ח, ובפמ"ג [מ"ז תרמ"ג] - דקשה בזה תרתי, א] ל"ל לב"ש לילף מצה מסוכה, הא דין לשמה מפורש בקרא במצות, וכדלעיל בפסחים [שם], ב] גם לב"ה קשה, דלמה מצה ישנה כשירה, הא אף דאין מקור לפסול מסוכה, הא במצה עצמה איכא קרא, וכדלעיל, וצ"ע.</small>
<small>עוד הק' המנ"ח, דבדין ברירה מבואר בריש כל הגט, דמי שיש לו ב' נשים בשם א', וכותב גט לגרש א' מב' הנשים, והיינו מי שתצא בפתח תחילה, והדין שהגט פסול דחסר בדין לשמה, דאין ברירה, והיינו דכל חלות שנעשה על הספק לא חל, ולא אמרינן דאיתברר דלכתחילה עמד הגט לאשה זו ונמצא שבשעתו הגט חשיב ככתוב לשמה, דקיי"ל אין ברירה, ולא חיילא החלות לשמה כלל.</small>
<small>ומעתה קשה, דאיך אמר רבא בפסחים [ל"ח] דמי שעשה מצות למכור לרקיקי נזיר ולא מכר את כולם לפני פסח דיכול לצאת בהם ידי"ח בפסח, וביאר בזה בטעמא דמילתא דאף דכפשוטו לא הוי לשמה דהא עשאן למכור, וחידש רבא דנתקיים הכא דין לשמה - "דכל לשוק אימלוכי אימליך, אמר, אי מזדבן מיזדבן ואי לאו איפוק בהו אנא", ולכאו' הרי איכא בזה חסרון של ברירה שכעת בזמן העשייה של המצה לא היה מבורר האם המצה הזו תהיה לנזיר או שישאר לפסח, וקיי"ל אין ברירה, דמ"ש לשמה של מצה מלשמה של גט.</small>
<h2>מביא יסוד דברי הגרב"ד בברכ"ש דיש דין לשמה בחפצא ויש דין כוונה בגברא, ודין לשמה במצה היא כוונה בגברא, ומיישב שיטת הירושלמי.</h2>
<small>ובברכ"ש בגיטין [סי' י'] יישב בזה עפ"י חידוש גדול בעיקר הדין לשמה במצה, דבאמת חלוקין נינהו דין לשמה בגט וס"ת ומזוזה, מדין לשמה במצה, דבכל דיני לשמה ע"י כוונתו מחיל חלות לשמה שהיא חלות יחוד בס"ת ובמזוזה ובגט להיות מיוחד לדינים שלו, משא"כ במצה דאינו אלא דין כוונה בגברא, שיכוין בזמן עשיית המצה לשם מצת מצוה.</small>
<small>עוד הוסיף שם, דבמצוות צריכות כוונה מצאנו דוגמא של כוונה שאין בה חלות בחפצא ואינה אלא כוונה בגברא, וה"ה בנד"ד במצה שכל הדין אינו אלא דין כוונה בגברא.</small>
<small>ועפ"י חידוש זה ביאר שכיון שאין כאן חלות לשמה שחל בחפצא שוב אין כאן חסרון מצד אין ברירה, דאין ברירה נאמר דווקא באופן שיש חלות, והדין בזה שאין החלות יכולה לחול על הספק, אולם מצד הכוונה בגברא לא אכפת לן, דגם "כוונה על הצד" מיקרי כוונה, ולכן באימלוכי אימלך כשר לשם מצה אף דבגט כה"ג פסול, ומיושב הקושי' השניה מאין ברירה.</small>
<small>ובחו"ש מרן הגרב"ד זצ"ל [גיטין סימן ב'] הרחיב עוד בביאור הדברים - והוסיף - דקראת שמע על הצד שלא יספיק לקרא עם ברכותיה אינו חסרון מצד ההלכה של אין ברירה כיון שאין זה חלות על הספק אלא כוונה על הצד.</small>
<small>ומעתה י"ל עוד, דבסוכה הדין לשמה הוא כשאר דיני לשמה, שחל חלות לשמה בחפצא דסוכה, ולכן לב"ש דבסוכה בעי חלות לשמה בחפצא, ילפינן כן גם למצה, והיינו, מלבד הדין כוונה בגברא דילפינן מדין "ושמרתם את המצות", וב"ה שמכשיר מצה ישנה, היינו דווקא במצה שנתקיים בה עכ"פ דין "ושמרתם", והיינו שהיה כאן כוונה לשמה ורק דאין בה חלות לשמה, וזה משכחת לה בגוונא של ברירה, וכדלעיל, ומיושב קושיות המנ"ח, ודו"ק, עכתו"ד הברכ"ש.</small>
<small>וע"ע בחו"ש מרן הגרב"ד [ח"ב גיטין סי' ב'], ועיין להלן [פרק ד'] שהוכחנו דבגט עצמו מצאנו את ב' הגדרים בלשמה, דין בלשמה של הבעל ודין לשמה לשם האשה, וחלוקין נינהו כנ"ל, ונפ"מ ביניהם לענין ברירה.</small>
<small>ויש שהקשו - שסו"ס אין זו משמעות דברי הירושלמי - ועיין בהערה </small><sup>406</sup><small> שביארנו בפשיטות למה טעו בהערה זו.</small>
<h2>מוסיף לבאר דברי הגרב"ד דאף שהדין לשמה חיילא במצה, אכתי דומה לכוונה במצוות בגברא ולא דומה לכל חלות לשמה בחפצא ששם עיקר הכוונה באה להעמיד את החפצא להתייחד למטרה ולדינים שלה.</h2>
<small>ונקדים להוציא מלבן של טועין שרגילים לחשוב שדברי הגרב"ד עומדים כסתירה לדברי הגר"ח בספרו הגדול [סוף הלכות חו"מ] דכתב בהדי' שהדין "ושמרתם" לשם מצה הוא דין שחל במצה עצמה, וכפשוטו היה נראה שהגרב"ד סובר שלא חל כלום בחפצא, אולם פשוט שאינו כן ובפרט שבברכ"ש הביא שם שכיוון בכל דבריו לדעת רבו הגר"ח.</small>
<small>והביאור - דבאמת לא יתכן לומר שלא תחול שום חלות במצה כדין מצוות צריכות כוונה, דבמצוות צריכות כוונה פשוט שמי שנטל לולב או לבש ציצית בלי כוונה - דאין לו מעשה מצוה ולא יצא ידי"ח דחסר במעשה מצווה כשאין בה כוונה, אכן הכא בעשיית מצה, לו יהא דליכא מעשה עשייה של מצה, הא מה אכפת לן, הא סו"ס כשבא לקיים מצוותו הרי אוכלו כדין ודל מהכא האפייה ולישה, וע"כ דמוכרח דהך דין כוונה אינו ממש כמצוות צריכות כוונה, ששם באמת אין שום חלות - לא מתחילה ולא בסוף - שהרי אין כאן יותר מהמעשה מצווה עצמו, משא"כ כאן במצה, הרי בלי דין כוונה א"א לצאת ידי"ח מצה, וע"כ דהך דין שימור לשם מצה חל במצה להכשירו, והכא אף דעיקר הכוונה אינו להחיל חלות לשמה בחפצא של המצה אכן סו"ס ודאי דבסוף חיילא במצה, וכדברי הגר"ח בספרו - ופשוט.</small>
<small>והביאור בדבריו לחלק בין לשמה של כל התורה לכוונה בגברא הוא כך:</small>
<small>בכל חלות לשמה, הרי ע"י הכוונה לשמה חיילא חלות לשמה בס"ת מזוזה וגט, דהיינו שע"י הכוונה מתייחד הס"ת לשם קדושת ס"ת ומתייחד הגט לשם האשה המתגרשת, ובזה נהיה לגט וס"ת, וחלות כזו א"א באופן של ברירה, דהכא איכא ספק בעיקר החלות איך תחול, אבל במצה, אין המצה עצמה צריכה להיות מיוחדת לשם מצותה, ולכן אין הכוונה צריכה לייחדה לכך, והכא ע"כ הדין כוונה במצה היא הלכה צדדית במצה, והגדר בזה, שכמו שיש תנאי שיוצאים ידי חובת מצה רק במצה שנעשה בה מעשה שימור מחימוץ ולא סגי בזה שיש עדות שלא הגיעו לחימוץ שזה תנאי בהכשירא דמצה, כמו"כ צריך עוד שהמעשה שימור מחימוץ שנעשה בה יהיה לו צורה מסויימת, והיינו שלא נעשה בה שימור בעלמא אלא שנעשה בה שימור לשם מצת מצוה, ונמצא שהכוונה היא 'צורתו' של המעשה שימור שחל במצה, ואם נתקיים במצה הך דין יוצא בה ידי"ח.</small>
<small>הרי אף דהכוונה לשמה חיילא במצה, אבל אין הפשט שבכוונה זו נעשה עיקר המצה למצה, אלא דכוונה זו היא רק צורתו של המעשה שימור שנעשה במצה, וכיון ש"כוונה על הצד" גם מיקרי כוונה, שוב אמרינן דגם באופן של "אימלוכי אימליך" נתקיים במעשה שימור דין כוונה דידיה, ובזה הרי אין חסרון ברירה, ושפיר חיילא במצה דין שימור המצה, ודו"ק.</small>
<h2>נפ"מ לגבי הנידון של התוס' ריש השולח בביטול הדין לשמה, דמהני בגט וציצית, ולא בדין מצוות צריכות כוונה.</h2>
ולהבין יותר את החילוק בין חלות חפצא לשמה לכוונה שהיא תנאי במעשה שימור שנעשה במצה - הרי ידועים דברי התוס' ריש השולח שדן בדין ביטול גט אחרי כתיבתו ודן דה"ה דנימא כן בס"ת וחילק דזה כבר מיקרי מעשה, והאחרונים ביארו את החילוק בזה, אולם עיקר הנידון לבטל לשמה של גט וס"ת אחרי שהם כבר כתובים הוא דבר קשה מאד - הרי הגט וס"ת כבר היו כתובים מקודם ומה שייך לשנות את הדין שלהם עכשיו - והיינו עכ"פ לפי הצד הפשוט דאתי דיבור ובטל דיבור רק מהני מכאן ולהבא <sup>407</sup> - וביארו שחלות לשמה היא חלות שממשיכה וקיימת בחפצא תמיד, והדיון של התוס' הוא לעקור את החלות לשמה מכאן ולהבא שכבר יפסיק לעמוד למטרה וליחוד שלו, ודו"ק.
