<big><u><b>שיעור כללי פרק השולח</b></u></big>
<small><u><b>שיעור א בגדר ביטול השליחות ועיכוב דלציעורה קא מיכוין</u>	מ<u></b></u></small>
<h2>מבאר דלפי רש"י תרי קראי איצטריך, חד לומר שאין קנין להפקיע קדושה והקדושה קיימת אצל המוכר, והמ"ד שחולק ס"ל שיש קנין להפקיע קדושה מסברא, והיינו דלא קיים אצל המוכר, אבל לפטור את התבואה אכתי בעין קרא דדגנך.</h2>
אולם לדרכו של רש"י ליתא לכל הנ"ל, ולשיטתו עיקר קושי' זו מתיישבת באופן אחר:
ונראה שלפי רש"י נתבאר שהנידון הוא האם הקדושה הוא אצל המוכר או לא, א"כ ע"כ דיליף מקרא דכי לי הארץ ד"לי קדושת הארץ" שאין הקדושה בכלל המכירה ואכתי אצל המוכר קיימא, ולכן הוא מחוייב בהבאת ביכורים, וממילא דבלי דרשה זו רק ידעינן שהקדושה היא בכלל המכירה והרי היא ברשות העכו"ם ושוב אין חיוב על המוכר להביא ביכורים, אולם לכאו' מי שיקנה את הפירות יתחייב בתרו"מ ובביכורים, ומנלן זאת שגם פקע הקדושה מהארץ, וביארנו דע"כ שיש סברא לומר דהקדושה תלויה בבר חיובא, ובעלות העכו"ם מנתקת את הזיקה לבר חיובא, וממילא דכבר פקע ממנה קדושתה.
ומעתה מיושבת הסתירה דמה הסברא הפשוטה, דע"כ בעי תרי קראי דשני דינים נתחדשו למ"ד יש קנין, דקרא ד"כי לי הארץ" שלומדים "לי קדושת הארץ" מלמד שהקדושה אכתי עומדת אצל המוכר, ואם הקדושה עומדת אצל המוכר אז הדגן ע"כ אינו בכלל דגן עכו"ם רק דגן ישראל הוא, ועוד שהוא מחוייב בהבאת ביכורים דלענין קדושתה הכל אצלו, ולמ"ד יש קנין ולדידיה ליכא קרא ד"לי קדושת הארץ" לדידיה לא קיימת הקדושה אצל הראשון, וגם לענין הקדושה הקרקע עומדת אצל העכו"ם ושוב אינו מחוייב לקנות ולהביא, וממילא שהדגן הוא בכלל דגן עכו"ם, וכל זה ידעינן מסברא אחרי שאין כאן גזה"כ לומר ד"לי קדושת הארץ", אכן אכתי לא ידעינן דדגן עכו"ם לאו בכלל חיובא דתרו"מ היא, דסו"ס הקדושה במקומה עומדת וקיימת, רק שהיא קיימת אצל העכו"ם ולא אצל המוכר, ולהכי קמ"ל קרא ומיעוטא דדגן עכו"ם שהוא פטור, והיינו דדגן שגדל שליש בקדושה שנמצאת תחת יד העכו"ם פטור מצד דגן עכו"ם.
וא"ש ל"ל תרי קראי, "כי לי הארץ" מצד הקדושה למ"ד אין קנין ולמ"ד יש קנין ידעינן כבר בלי קרא שהקדושה כבר לא קיימת אצל המוכר, ומסברא כבר ידעינן דאיכא פטור גברא מהבאת מביכורים, אכן התבואה אכתי חייבת בהפרשה דטבל הוא, הלכך בעי עוד קרא מצד הפקעת עצם הקדושה לומר דלא קיימת כלל מחמת גזה"כ דדגנך, דקרא דדגן עכו"ם חידש לנו שקדושה שהתנתקה מבר חיובא מתבטלת לגמרי ופטורה מהפרשה.
<h2>דרך שלישית בזה עפ"י חידושו של האחיעזר לפי הכס"מ שפירות חו"ל שמירחן בא"י חייבים.</h2>
ולפי דרכו של האחיעזר [מובא לעיל סוף פרק א'] בשיטת הכס"מ שפירות חו"ל שמירחן בא"י חייבים שוב א"ש הדרשות בפשיטות ולא קשה כלל למה איצטריכא ליה דתרווייהו דבאמת שני דינים נפרדים נינהו בלי שייכות.
והיינו, דמצד הסברא אפשר לעקור את השם ארץ ישראל ולעשות אותו לחו"ל, ואיצטריכא ליה קרא ד"לי קדושת הארץ" לחדש דלאו שמיה חו"ל ודינו כא"י לכל דבר, אכן גם אי הוי כחו"ל שוב מתחייב אח"כ במירוח ישראל כפירות חו"ל במירוח בא"י, ולזה שפיר בעינן גזה"כ דדגנך שזה פטור בפני עצמו, אלא דליתא לפטור זה בארץ ישראל כיון דלאו שמיה דגן עכו"ם ורק אחרי הפקעת דין א"י חיילא ביה דין דגן עכו"ם.
ולפי"ז נתחדש דבאמת כו"ע מודי לדרשה של דגנך למעוטי דגן עכו"ם דמשכחת ליה דרשה זו לכו"ע עכ"פ בפירות עכו"ם בחו"ל.
<h1>סימן לח הרחבת דברים בחידוש של הכס"מ דכו"ע מודי שיש קנין בעודה תחת יד העכו"ם, ובדין יש קנין לעכו"ם בכלאים ערלה שביעית, ופלוגתת הבבלי וירושלמי בסוגי' זו. </h1>
<small><b>פרק א' בדין יש קנין ואין קנין  לגבי ערלה וכלאים ושביעית.</b> &lt;&gt; מביא דפליגי הראשונים בדין יש קנין ואין קנין לגבי ערלה, ומבאר דתלוי בפלוגתת רש"י והרמב"ם. &lt;&gt; מתמה דמבואר בכמה דוכתי דפשיטא דבערלה אין קנין לכו"ע. &lt;&gt; מביא סברא חדשה בערלה מהמלבושי יו"ט, דלכו"ע לא שייך לעשות אותו לחו"ל כלפי ערלה דלא תלוי בירושה וישיבה. &lt;&gt; הערה גדולה מהחזו"א לענין כלאים דמטעם אחר תלוי בפלוגתא דיש קנין ואין קנין. &lt;&gt; הערה: יתכן דלפי הגר"ח בענן דווקא גזה"כ, וכל הדין הפקעה בקרקע כלפי הפירות היא רק היכא דנתמעטו בגזה"כ, ומדוקדק כן בגר"ח. &lt;&gt; דין יש קנין בשדה עכו"ם בשביעית כלפי קדושת הפירות. &lt;&gt; בדין יש קנין בשדה עכו"ם בשביעית כלפי עבודת הקרקע, ומתמה על הגר"ח, ומביא סברת החזו"א שהכל תלוי במצוות שביתת הארץ, ומבאר שהרמב"ם ורש"י נחלקו לשיטתייהו האם הנידון של יש קנין ואין קנין שייך לעבודת קרקע בשביעית. &lt;&gt;</small>
<small><b>פרק ב' בשיטת הכס"מ ברמב"ם דכו"ע מודי שיש קנין, בעודה תחת יד העכו"ם, ושיטת רש"י בדין זה. &lt;</b>&gt; מביא מהכס"מ ומאירי דאף למ"ד אין קנין בא"י אבל יש קנין כל זמן שזה תחת יד העכו"ם. &lt;&gt; הוכחה של הגר"א דרש"י חולק על חידושו של הכס"מ דבעודה תח"י כו"ע מודי שיש קנין, ומבאר דרש"י לשיטתו אזיל ואין ראיה בשיטת הרמב"ם. &lt;&gt; הוכחה שהר"ש והתוס' חלקים על החידוש של הכס"מ, והרמב"ם בפירוש המשנה אזיל לשיטתו וכנתבאר בכס"מ. &lt;&gt; מביא כמה נפ"מ בדין זה לגבי ביכורים ושביעית וגזירת בעלי כיסין מטבל עכו"ם, [ומעורר דאיכא נפ"מ בין סברת הכס"מ לסברת הגר"ח בעיקר חידוש זה, ויש לדון לגבי שביעית ולגבי גזירת בעלי כיסין]. &lt;&gt; ביאור עיקר דברי הכס"מ - מבאר את שורש הנפ"מ בגדר המיעוט ובכח הקנין של העכו"ם למ"ד אין קנין בעודה תחת ידו לקנין עכו"ם למ"ד יש קנין. &lt;&gt; בדברי המנחת שלמה בגדר הדין דמבואר דהכא הרמב"ם יודה לרש"י, ויתחדש דבדין זה מודה הרמב"ם דאיכא חילוק בין כלאים לתרו"מ וקדושת פירות שביעית, ומביא מקור מהתוספתא בתרומות. &lt;&gt; סיוע לדברי הגר"ח מדברי התוס' הרא"ש בדרשה של אדמתך בב"ב [פ"א], ומיושב קושי' האחרונים על סוגי' זו. &lt;&gt; מחלוקת בעיקר שיטת הכס"מ מתי מתחייבים, בקנה קרקע או רק בקנה פירות, ונפ"מ לגבי ערלה. &lt;&gt;</small>
<small><b>פרק ג' פלוגתת הבבלי וירושלמי  בגדר הדין יש קנין לעכו"ם בא"י, וביאור הסוגי' בב"מ [ק"א]. &lt;</b>&gt; הערה גדולה מהחזו"א לענין כלאים דמטעם אחר תלוי בפלוגתא דיש קנין ואין קנין, ומעורר דלשיטת רש"י ליכא לפרש כן, ומביא את קושי' המלבושי יו"ט על הרא"ש מכלאים. &lt;&gt; מחדש שרש"י והרא"ש למדו בירושלמי כהגר"ח ברמב"ם שהנידון הוא האם לעשות אותו לחו"ל או לא, ורק הבבלי חולק, והוכחה מביאורו של הגר"ח בשיטת הירושלמי. &lt;&gt; שיטת הירושלמי - מובא בר"ש - בגדר של יש קנין לעכו"ם. &lt;&gt; מבאר היטב את השו"ט בירושלמי בהנך ב' טעמים למה אין קנין לעכו"ם בא"י. &lt;&gt; מקור נוסף מפלוגתת הבבלי וירושלמי סוף השולח, ומתמה טובא בכל הירושלמי שם. &lt;&gt; ביאור דברי הירושלמי עפ"י כל הנ"ל דהירושלמי ובבלי פליגי לשיטתייהו בעיקר הגדר של אין קנין ויש קנין. &lt;&gt;</small>
<small><b>פרק ד' מחלוקת סוגי' דב"מ וסוגי' דגיטין וסוגי' דע"ז, בגדר הדין יש קנין לעכו"ם.</b> &lt;&gt; הקדמה: &lt;&gt; הוכחה שהר"ש והתוס' חלקים על החידוש של הכס"מ, והרמב"ם בפירוש המשנה אזיל לשיטתו וכנתבאר בכס"מ. &lt;&gt; מביא את קושי' האחרונים על הסוגי' בב"מ [ק"א] דאמרינן יש קנין לעכו"ם גם כשגוף הפירות שייכי לישראל. &lt;&gt; מבאר עפ"י הנ"ל שיש גם מחלוקת הסוגיות בבבלי, מסוגי' דסוף השולח דהכל תלוי בפירות כדרשה דדגנך לסוגי' בב"מ [ק"א] שהכל תלוי בקרקע, ומיישב בזה את שיטת התוס' בב"ב [פ"א] שהמקור ליש קנין הוא מ'אדמתך'. &lt;&gt; ישוב שיטת רש"י דנחלקו הסוגיות בחידושו של הכס"מ, וסוגי' דע"ז כהסוגי' בב"מ ובשיטת ר"מ מודי שיש קנין לעכו"ם בעודה תחת ידו. &lt;&gt; ישוב סתירת הרשב"א האם מהני הדין יש קנין גם לגבי ערלה או דרק נאמר במצוות. &lt;&gt; דברי הגר"ח בישוב הסוגי' בב"מ [ק"א] שיש לו לעכו"ם קנין בקרקע לענין הפירות, ופקע הקדושה אף אי גוף הפירות של הישראל, ותמיהת החזו"א ומשנת ר"א בזה דגם ילשראל יש גוף לפירות.</small>
<small><b>פרק ה'  סיכום של כל הגדרים השונים  בדין פטור של קנין עכו"ם בארץ ישראל לפטור תרו"מ. &lt;&gt;</b></small>
<h1>פרק א בדין יש קנין ואין קנין לגבי ערלה וכלאים ושביעית.</h1>
<h2>מביא דפליגי הראשונים בדין יש קנין ואין קנין לגבי ערלה, ומבאר דתלוי בפלוגתת רש"י והרמב"ם.</h2>
לעיל [סימן לזפרק ב'] נתבאר דפליגי הרמב"ם ורש"י בשורש דינא דיש קנין, האם זה כחו"ל ממש או עכ"פ כחו"ל לגבי הגידולין, וזו שיטת הרמב"ם, או שכל הנידון הוא האם גם לענין הקדושה הקרקע נמכרה או לא, ונפ"מ לגבי חובת גברא בביכורים, ונפ"מ לגבי אדמת גר, ונפ"מ לגבי יש קנין בזה"ז, וכנתבאר שם.
והכא נראה לחדש שיש עוד נפ"מ בין הרמב"ם לרש"י לגבי ערלה וכלאים ועבודת קרקע בשביעית, וכדיבואר.
ונקדים דכפשוטו היה נראה שיש מחלוקת ראשונים בדין ערלה אי שייך בה דין קנין עכו"ם להפקיע או לא, דמצד אחד מפורש בדברי הרא"ש בתשובה [כלל ב' סימן א'] דבערלה וכלאים אין קנין, ועיין בהערה <sup>256</sup> שהבאנו את לשונו בזה, והביא שכן מפורש במשנה בערלה [פ"א מ"ב] הנוטע ברשות הרבים והכנעני שנטע וכו', חייבין בערלה, אכן מאידך גיסא מפורש ברמב"ם בפירוש המשנה [שם] וברע"ב דמיירי בגוי שנוטע בשדה ישראל, ומבואר דבשדה עכו"ם ליכא ערלה דיש קנין.
וכפשוטו היה נראה דפלוגתא זו תלויה בפלוגתת רש"י והרמב"ם, והרמב"ם לשיטתו אזיל, והיינו דלפי הרמב"ם ע"י קנינו של העכו"ם משוינן ליה כחו"ל, ולפי רש"י כל החסרון הוא שהמצוות תלויות בשייכות שלהם ובזיקה שלהם לבר חיובא, וכבר ליכא זיקה לבר חיובא כשיש בעלות של עכו"ם, וסברא זו שייכת רק במצוות ולא באיסורים, וי"ל שהרא"ש שחידש שאין קנין בערלה היינו ע"ד רש"י שזה איסורים, והרמב"ם לשיטתו שהכל מצד אשוויי לחו"ל אתינן עלה, ודו"ק.
וסברא זו ברש"י מפורש בדברי החזו"א, דיעויין בדברי החזו"א [שביעית סימן א' ס"ק ג'] שביאר את סברת הראשונים לחלק בין כלאים וערלה לתרומה, דאף דכולהו הם דינים בקרקע לגבי הפירות, אכן שורש הדין 'יש קנין להפקיע' היינו משום שהעכו"ם אינו מצווה בחיובא דתרומה, ובעלותו בקרקע מפקיע מהפירות חיוב זה שמנתקת את הקרקע מהזיקה לבר חיובא במצוות וממילא דפקעה קדושתה לענין המצוות, אכן בכלאים וערלה דאיסורים נינהו לא אכפת לן בזה, והיינו ממש כסברת רש"י, וכנתבאר לעיל.
איברא דכד נעיין בסוגי' יבואר דלא פליגי בהנ"ל, דכפשוטו משמע דכו"ע מודי דשייך פלוגתא דיש קנין ואין קנין לגבי כלאים, ומאידך כו"ע מודי שלגבי ערלה לא שייך פלוגתא דיש קנין, ולהלן יבוארו הסברות בזה.
<h2>מתמה דמבואר בכמה דוכתי דפשיטא דבערלה אין קנין לכו"ע.</h2>
ונקדים דמצאנו בכמה מקומות דפשיטא דבערלה אין קנין לכו"ע:
א] אף דהבאנו מהרמב"ם בפירוש המשנה דנקט דמיירי בקרקע של ישראל דיש קנין, אכן נראה דהרמב"ם בהלכותיו חזר בו, דעיין בדבריו בהלכות מעש"ש [פ"י ה"ה וה"י] דמבואר דערלה שייכא גם בשל נכרי, ועיי"ש במהר"י קורקוס וכס"מ ועוד מפרשים שנקטו שהרמב"ם בהלכותיו חזר בו מדבריו בפירוש המשנה.
ב] החזו"א [בשביעית שם לעיל מיניה] הביא מהתוס' בקידושין [ל"ו: ד"ה כל מצווה] וברא"ש [שם] בשם ר"ת דהוכיחו מהירושלמי שערלה וכלאים נוהגות בשל גוי כמו בארץ ישראל, והחזו"א נקט דלא מוקמינן ליה למשנה למ"ד אין קנין, וקאי לכו"ע.
ג] בשו"ת הרא"ש מפורש שיש ילפותא ודרשה בירושלמי "תלמוד לומר כל עץ", דמשם יליף דשייך ערלה בנטיעת עכו"ם, ומשם למד דבערלה לא שייכא יש קנין לכו"ע, והיינו משום דפשטיה דקרא מיירי בנטע גוי בשלו, ומבואר דנקט כן לכו"ע, ומכאן הוכיח שכן הוא בכל הדינים חוץ מהיכא דכתיב דגנך, ומוכרח דכו"ע ס"ל כן, ועיין בחזו"א [ערלה סוף סימן א'] שפירש שהפשטות בהך דרשה היא דקאי על נכרי בשלו דומי' דנטיעת עכו"ם בתחילת ביאתן לארץ ישראל [דבזה מיירי בתחילת הדרשה], ומכל זה משמע נקטינן אין קנין בערלה.
ד] הר"ש סוף ערלה הביא ראיה מהמשנה בתרומות דפליגי אי יש קנין לגבי רבעי ומפורש דכו"ע מודי דאין קנין לגבי ערלה, והתם מיירי בסורי' ובסורי' כו"ע מודי שיש קנין ואעפי"כ אין קנין בערלה, וכן מבואר בגר"א בשנות אליהו על המשנה בתרומות [שם] שפירש דפלוגתת ר"י וחכמים הוא דכו"ע מודי שאין קנין לגבי ערלה וכלאים, ורק נחלקו אי בסורי' יש קנין לגבי רבעי דדמי למעשר שני שיש קנין או דדמי לערלה, ועיין בכל הראיות הנ"ל במהר"י קורקוס מעש"ש [פ"י ה"ה].
אלא דכל זה צ"ב לדרכו של הגר"ח שהוא עושה אותו כחו"ל לענין הגידולים, וכן לגר"א דדינו כחו"ל, דתמוה דמאי שנא ערלה מכולהו, וצ"ע.
[אולם יעויין להלן [סימן לט פרק ד'] שהארכנו לבאר שיש חולקים בכל הנ"ל, וכן הבאנו מהשו"ת משכנות יעקב [חיו"ד סי' ס"ז עמוד רע"ד ד"ה והרא"ש] בארוכה שתלה דין ערלה במחלוקת של יש קנין לנכרי, שאם אין קנין נוהג בהם דין ערלה, ואם יש קנין הרי הם כחוץ לארץ ואינו נוהג, והיינו ע"כ כדרכו של הגר"א, ודן שם בשיטת הרמב"ם האם חזר בו או לא, והוכיח איפכא מהר"ש מהמשנה בתרומות לגבי רבעי].
<h2>מביא סברא חדשה בערלה מהמלבושי יו"ט, דלכו"ע לא שייך לעשות אותו לחו"ל כלפי ערלה דלא תלוי בירושה וישיבה.</h2>
ומצאנו סברא לחלק בערלה למה אין קנין בערלה, וזו סברא גם לדרכו של הגר"ח דתמיד קנינו של העכו"ם הוא עושה אותו לחו"ל, דהכא בערלה גרע, דיעויין במלבושי יו"ט [חובת קרקע סימן ב' ד"ה והנה יש להביא] שהביא מהר"ש סוף ערלה דלענין ערלה אינו תלוי ביש קנין ולכו"ע איכא ערלה בשל עכו"ם, והקדים דמצאנו עוד דין בערלה ששונה מתרו"מ, דבריטב"א בקידושין [ל"ח:] מבואר דספק ערלה בא"י גם בזה"ז אסור מה"ת, [ואין דינו כחו"ל שספיקו מותר] ולעומת זאת בריטב"א ביבמות [פ"ב.] מבואר דתרומות ומעשרות בזה"ז דרבנן, ומוכרח דקדושה ראשונה אכתי קיימא כלפי ערלה אף דלא קיימא לגבי תרומות ומעשרות.
וביאר הנך תרי חילוקים כך, דכיון דרק בחדש וערלה נתחדש שמיד כשבאו לא"י היה נוהג איסור זה, גם בלי כיבוש וישיבה, א"כ הקדושה לענין זה שונה מכל שאר קדושת הארץ, שהרי הדין דקדושה ראשונה בטלה הוא רק משום שהקדושה ראשונה תלויה בכיבוש וישיבה, ולכן כשבטלה בגלות בטלה נמי הקדושה, וכמבואר כל זה ברמב"ם ריש תרומות, ומה"ט בערלה מצאנו בריטב"א שלא בטלה קדושה ראשונה, שאינה תלויה בכיבוש.
וע"ד זה ביאר נמי בדין יש קנין, והיינו דכל כחו של הקנין הוא לומר שבטלה הכיבוש או עכ"פ הירושה וישיבה בטלה ע"י קנינו של העכו"ם, ולכן הדרא דינא להיות כחו"ל, אבל זה לא שייך לגבי ערלה דתלויה בדין א"י בלי שייכות לכיבוש וירושה וישיבה.
אלא דבעיקר דבריו יש לעיין ממה שהבאנו להלן [סימן טו פרק ד] שהרשב"א חולק, דמצאנו ברשב"א בב"ק [ס"ט] שהביא משנה זו בתרומות דרבי יהודה איירי דווקא ברבעי, ומהכא דייק הר"ש שמשמע שפשוט שאין קנין כלפי ערלה, אולם הרשב"א דלמד בדעת רבי יהודה במשנה ההיא דע"כ דמהני דינא דיש קנין לאפוקי מדין ערלה ורבעי, ואין ביניהם חילוק וע"כ דרק מדרבנן אסור בערלה, וצ"ע.
עוד יש לעיין מדברי הרא"ש בתשובה, דהנה כבר הבאנו שהשאגת ארי' ביאר את דבריו, דשורש ספיקו שם לענין חדש של עכו"ם הוא האם יש גילוי בגזה"כ דדגנך ולא דגן עכו"ם דנעשה לחו"ל או לא, דאי יש גילוי א"כ ה"ה לחדש, והוכיח מערלה דמגזה"כ מחייבינן ליה בערלת נכרי וע"כ דלא נהיה לחו"ל, וממילא דה"ה בחדש וכש"כ בחדש וכו', עיי"ש, עכ"פ לדרכו של המלבושי יו"ט יתכן דערלה שאני דבערלה לא שייך דקנין הנכרי ישווהו לחו"ל, וחלוק משאר איסורים, ואכתי יש לדון דאולי חדש כערלה בזה, ואכתי צ"ע.
<h2>הערה גדולה מהחזו"א לענין כלאים דמטעם אחר תלוי בפלוגתא דיש קנין ואין קנין.</h2>
והנה אף דנקטנו דכלאים תלוי בפלוגתת רש"י והרמב"ם, דלפי רש"י אפשר לחלק בין איסורים למצוות, וכן באמת נקט החזו"א [שביעית סימן א'] דכפשוטו דינו ככל האיסורים ואינו תלוי במחלוקת אי יש קנין או אין קנין, אולם החזו"א להלן [שם סוף סימן ו'] חזר בו וכתב שדבריו טעות, דמפורש בתוס' בע"ז [ס"ד. ד"ה אין] דכלאים של עכו"ם תלוי בפלוגתא דיש קנין ואין קנין, והביא גם מהירושלמי [כלאים פ"ז ה"ג] כן, ולכאו' מכאן הוכחה גדולה לדרכו של הגר"ח והגר"א דכל הדיון הוא מצד לאשוויי לחו"ל.
וביאר בזה החזו"א דאף דעיקר הסברא בזה נכונה היא, דדווקא מצוות תלויות בבעלים בר חיובא ולא איסורים אכן גם בכלאים איכא דין של בעלים בר חיובא ומטעם אחר, והוא משום דבעינן זרועה לדעת בעלים וסערתו הרוח לאו כלאים הוא, הלכך למ"ד יש קנין זרוע לדעת בעלים נכרי לאו כלאים הוא, עיי"ש <sup>257</sup>.
אולם עיין להלן [פרק ג'] שמכאן הערה גדולה בשיטת רש"י, דמהלך זה בכלאים ע"כ לא א"ש בשיטת רש"י, וכדיבואר, ומכאן מוכרח שרש"י מודה בשיטת הירושלמי לדרכו של הגר"ח ברמב"ם, וכדיבואר, וביארנו שם שיש ב' פסוקים לאין קנין והם כנגד הנך ב' סיבות של רש"י והרמב"ם, ולמ"ד יש קנין היינו כהרמב"ם, וכדחזינן בלכאים, עוד הבאנו שם את תמיהת המלבושי יו"ט על הרא"ש בתשובה מהדין כלאים, ויישבנו כנ"ל שגם הרא"ש מודה בשיטת הירושלמי לדרכו של הגר"ח ברמב"ם.
<h2>הערה: יתכן דלפי הגר"ח בענן דווקא גזה"כ, וכל הדין הפקעה בקרקע כלפי הפירות היא רק היכא דנתמעטו בגזה"כ, ומדוקדק כן בגר"ח.</h2>
אולם יתכן דשיטת הגר"ח מתיישבת היטב מיניה וביה בתוך דבריו, ולא קשה מידי מכלאים וערלה, דמדוקדק בדברי הגר"ח דבעינן דווקא גזה"כ ומיעוט, וכל הדין הפקעה בקרקע כלפי הפירות היא רק היכא דנתמעטו בגזה"כ, דמפורש כן בדברי הגר"ח, והגר"ח חזר ד' פעמים על חידוש זה דבעינן שתי דרשות, חד בביכורים וחד בתרומות ומעשרות, וכלשונו - "ולא נאמר קנין נכרי אלא לענין תרומות ומעשרות דאיכא מיעוטא דדגנך ולא דגן נכרי, וכן לענין בכורים דאיכא מיעוטא דאדמתך ולא אדמת נכרי בב"ב דף פ"א [ע"א], והדין בהו דשל נכרי פטור", ובהמשך דבריו - "א"כ למה לנו לקראי דדגנך ואדמתך למעוטי של נכרי, כיון דבלאו הכי פטורים"  - "אכן מדצריכינן לקראי דדגנך ואדמתך למעוטי של נכרי, חזינן דכל הך הפקעת קדושה הוא רק משום דינא דדגנך ולא דגן נכרי ואדמתך ולא אדמת נכרי, דהוא זה דין המסויים בתרומות ומעשרות ובכורים וכדומה" - "ומעתה הרי ניחא גם הא דצריכינן לקראי דדגנך ואדמתך למעוטי של נכרי מתרומות ומעשרות".
וממילא פשוט דבערלה ליכא גזה"כ לדין יש קנין, ובכלאים מדוייק בירושלמי [כלאים פ"ז ה"ג] דאיכא בזה גזה"כ "דכרמך" לומר שיש קנין.
<h2>דין יש קנין בשדה עכו"ם בשביעית כלפי קדושת הפירות.</h2>
יש לדון כלפי שביעית בשדה שמכרוהו לעכו"ם, ויש לדון מצד הדין קדושת שביעית בפירות וגם מצד הדין עבודת קרקע.
וכידוע דלגבי קדושת פירות שביעית כבר נחלקו טובא, עיין בחזו"א [שביעית סימן כ' ס"ק ז'], ועיי"ש עוד [מהנדפס בשבת סימן מ"ו ס"ק ד' - ד"ה בדין קדושת שביעית] שהביא מהמבי"ט ומהרי"ט ומהר"י קורקוס ומהחרדים ומהשל"ה דכולהו אוסרים, ומאידך הפאת השולחן מתיר, והיינו כמבואר בכס"מ וב"י דמותר דס"ל דליכא קדושת שביעית בפירות עכו"ם.
ותחילת פלוגתתם בדברי הרמב"ם, דהנה, ז"ל הרמב"ם [שמיטה ויובל פ"ד הלכה כ"ט] שכתב, "עכו"ם שקנה קרקע בארץ ישראל וזרעה בשביעית פירותיה מותרין", והביא הכס"מ את קושי' הכפתור ופרח שתמה הרי לא הופקע האיסור בקנינו מטעם שאין קנין לעכו"ם בארץ ישראל להפקיע מידי מעשר ושביעית שהרי אינם חייבים במעשר ואפילו הכי פירותיהם חייבים ה"נ אינם חייבים בשביעית אבל בפירותיהם נוהג שביעית", ולהלן הבאנו את סברת הכס"מ לבאר למה מותרים ולמה הכא קיי"ל שיש קנין דכו"ע מודי דבעודה תחת יד העכו"ם דיש קנין.
אולם כולם נחלקו עליהם ולמדו שהפשט ברמב"ם הוא לגבי ספיחין דמותר מצד זה שבעכו"ם לא גזרו גזירת ספיחין, אבל קדושת שביעית קיימת ולא פקע.
ובכפתור ופרח [מובא בכס"מ שם] מבואר דמטעמא דאין קנין לעכו"ם אתינן עלה, וזו סברת כל הפוסקים, והמתירים דנו מצד ג' סברות דשייך לומר יש קנין.
א] י"ל דכו"ע מודי שיש קנין כל עוד שזה תחת ידו, וזו סברת הכס"מ הכא, והארכנו בזה להלן [פרק ד'].
ב] עוד י"ל דבזה"ז א"י יש לו דין של סורי' דכו"ע מודי יש קנין, והארכנו בזה לעיל [סימן לזפרק ג'].
ג] הפאת השולחן הביא דרשה חדשה דמינה ילפינן דליכא קדושת שביעית בפירות עכו"ם, וכבר דנו בזה.
עכ"פ מפורש בדבריהם דכו"ע מודי ששייך כאן נידון של יש קנין ואין קנין, וע"כ דחלוק מערלה וכלאים ונראה לחלק ביניהם בב' אופנים, א] התם זה איסורים וכאן זה מצוות, דקדושת שביעית מתחילה במצוות אכילה, לאכלה ולא להפסד ולא לסחורה, דאף אי אינו מצוה על הגברא אבל יש קיום מצווה מצד הפירות, ודו"ק, ב] עוד אפש"ל דאף אי לאכלה לא חשיב מצווה אבל אינו בגדר מאכלות אסורות כערלה וכלאים אלא דיני ניהוג בקדושת הפירות דלאכילה קיימי ולא להפסד וסחורה.
איברא דכל זה כפי רש"י שהסברנו את שיטתו עפ"י סברת החזו"א לחלק בין מצוות [תרו"מ וביכורים] לאיסורים [ערלה וכלאים] דמצוות צריכות להיות שייכות לבר חיובא, וה"ה דקדושת שביעית מצד המצווה או מצד דיני ניהוג שוה לתרו"מ וביכורים, ובאמת דסברא כעין זה הבאנו להלן [פרק ה'] מהמנחת שלמה [שביעית סימן ד'] בביאור גדר הדין למה למ"ד אין קנין דמודה דכל זמן שהוא תח"י העכו"ם דפטור, דהגדר בזה הוא כנ"ל, דדיני ניהוג קדושה צריכים להיות שייכים לבר חיובא בהנך דיני ניהוג, וכל זמן שהם תח"י העכו"ם לא שייך דיני ניהוג.
אולם לנתבאר עפ"י הגר"ח בשיטת הרמב"ם דמצד חו"ל אתינן עלה, שהארץ הופקעה מקדושתה כלפי הפירות והגידולין, שוב י"ל דגם באיסורים זה כן ופשוט דבקדושת שביעית זה כן, אולם לנתבאר לעיל שגם לדרכו של הגר"ח בעינן פסוקים על הפירות שוב היה נראה שאין קנין בזה לכו"ע.
<h2>בדין יש קנין בשדה עכו"ם בשביעית כלפי עבודת הקרקע, ומתמה על הגר"ח, ומביא סברת החזו"א שהכל תלוי במצוות שביתת הארץ, ומבאר שהרמב"ם ורש"י נחלקו לשיטתייהו האם הנידון של יש קנין ואין קנין שייך לעבודת קרקע בשביעית.</h2>
אולם עבודת הקרקע שונה, שכאן זה אינו מצווה ולא שייך סברת החזו"א, וגם לא שייך סברת הגר"ח, דכבר הוכיח הגר"ח דכל מה שיש לדון לעשות אותה לחו"ל למ"ד יש קנין היינו רק כלפי הגידולים, אבל הקרקע עצמה לא נהיתה לחו"ל, והוכיח כן מהא דבעינן דווקא הבאת שליש ביד עכו"ם וגם מדבעינן לדרשה ולמיעוטים של דגנך וכו', ואי ננקוט כן דלא חיילא בה דין חו"ל מצד עצמה, שוב אין שום דרך להתיר עבודת קרקע.
